record_id,capital-gain
40409,50000
47044,0
45457,50
23580,50
9671,0
9113,50000
18192,50
18262,0
3061,50
43065,50000
28545,0
25392,50
284,50000
13224,0
34930,50000
18306,0
28565,0
27969,50000
33028,50
18083,50000
41528,50
19590,50
47338,50
47961,0
8179,50
11125,50000
26355,50000
33222,50
8256,50
9438,0
44576,50000
22769,50000
29884,50000
15139,50
44031,50
29011,50
13138,50
38785,50
2931,0
39098,50
4794,50
20792,50
47720,50000
47261,50
28217,50000
12265,50
20575,50
46860,6418
17111,50
29831,50
24143,6849
42367,0
1654,0
3208,50
11388,50
37071,50000
5140,0
290,50
7863,50
26019,50
20518,50
4144,0
47509,50000
22213,50
20259,50000
34421,50000
13372,50
10677,50000
42280,50000
47953,0
4345,0
17401,0
3094,50000
14634,0
26327,15024
16228,50000
1243,50
46137,50000
43406,50
23498,50
43207,0
11497,50000
46092,50
10438,50000
19587,50
47193,50
29181,50
24707,0
38050,50
17840,50000
38537,50
2680,0
43582,0
45262,60000
10598,50
12902,50000
18981,0
7071,50000
31884,50000
888,50
5913,0
5392,50000
26934,14344
26565,50000
24104,50
17335,0
34810,50000
46365,50000
29442,0
23798,50
29907,0
47926,15000
24221,0
16726,50000
7203,0
16550,50
37161,0
20865,50
32139,50000
5195,0
19112,50000
41046,50
23528,0
43002,50
8399,50
40698,50
15961,50
11980,50000
3213,0
4275,0
24534,50
8994,50
44995,50
1748,0
37402,50
19648,50
18325,50000
1645,0
21162,7500
25538,50
45909,0
41102,50
24069,3500
31086,50000
10984,50000
5702,50
20389,50
44567,50
28333,50000
22787,0
36342,0
40669,0
5604,50
39591,50
37664,0
43850,50000
41285,50000
38337,50000
47017,0
14875,50
7093,50
14358,50000
13271,50
26615,50000
36787,50
10323,50
10059,50000
38473,50000
23556,50000
8859,0
44490,0
21964,0
37102,50000
43968,0
39789,0
15690,0
42949,50
28146,50
19518,50
16080,50000
18818,50000
21449,50000
22384,50
28498,50
6240,50
14580,0
14494,7500
14446,7500
21893,50000
5695,0
23271,50000
32688,50
29568,50000
11863,50
18048,50000
2915,50000
42719,50
14299,50
15545,50
38025,0
29933,0
17583,50
143,0
29878,50000
22395,0
7273,0
14693,50
33948,50
21475,0
33271,50000
41681,50
42379,50000
677,0
41894,50000
44357,50000
30572,50
9417,0
4796,50000
11630,50
44088,0
46126,50
31530,50
19673,50000
39847,50
27756,0
12268,50
47102,50
43949,0
8423,0
28454,7298
37549,50000
48601,50000
8167,14344
22484,50000
46762,0
38941,50
35089,0
2251,50000
4130,50
18979,50
10542,0
31489,7500
47258,50000
40467,50000
11533,50000
28934,0
43716,15024
27751,0
7356,50
22979,50
10317,50000
10354,50000
32826,3500
32381,50
16295,0
1718,50
27020,50
32924,50000
5182,0
26180,7298
26799,50000
2067,50
20214,0
26779,50000
43228,50000
3985,50000
37937,0
9602,50000
26933,0
48756,50000
20128,50000
9236,50
39900,0
39016,50000
10470,0
30515,0
25674,50000
26861,50
39464,50
29232,0
33283,50
12332,50
33327,50000
19343,50000
34545,50
24332,50000
6387,50000
25931,0
19252,50
29703,50000
35418,50
37582,50000
46504,50
27344,50000
3184,0
40934,0
12563,0
8628,50000
45326,0
15873,0
11293,0
16344,50000
29276,50
18766,0
27363,14084
37128,0
24209,50
2377,50
4178,50
1537,50
37448,1500
23679,0
6589,0
18011,0
22340,0
15278,7500
89,50000
17890,50
41606,50000
14573,50000
27436,0
38490,50000
17904,0
11464,2993
34511,50000
27390,0
39187,7298
21511,0
16632,0
7608,0
47365,50
2006,50
48586,0
5577,50000
42080,0
3832,0
18126,50000
33369,50000
40399,50000
48747,0
23450,0
35261,0
11790,50
27583,50000
16033,0
40327,50
32684,50
480,50
21782,50000
37527,50
27988,50000
34229,50
3476,50
35815,50
26215,50000
43934,50
12182,50000
35685,50
18650,0
47923,50
32152,50
48249,50
21754,15000
33113,0
16094,50
33221,50
22809,0
9066,0
9609,0
4707,0
36147,50
46318,0
22560,50000
42521,50000
48318,50
29193,0
33935,0
44144,50
18087,50000
9208,50
34778,0
45520,0
14313,50
31417,50000
11878,50
28038,50
28061,50000
6433,60000
47506,0
40116,7500
32818,50
22697,0
15226,50
3659,50000
48784,50
48389,50000
1484,50000
4803,0
34923,50000
29389,0
6599,15024
14569,0
13960,0
22717,50
3542,0
27645,50000
6710,0
5339,50000
29449,50000
26911,0
42374,50
37391,50
18307,50000
22196,50000
33838,50000
10724,0
25333,0
44300,50000
15844,50000
5439,50000
15354,50
13160,4865
23249,50
1834,50
21841,50
47136,50
48668,50
40576,0
19077,50
14781,50
27979,50
3420,50
5653,50000
26285,0
34172,50
16360,0
34089,0
3625,50000
14644,50
36071,50000
38289,50
3290,0
10726,50000
42097,0
1766,0
21357,50
32136,50000
25211,0
16068,50000
9949,50
29141,50
39826,50
5773,50
12530,50000
27616,50000
873,0
16824,0
19726,50000
12963,0
41431,0
11751,0
43360,50000
7302,0
13287,50000
32694,0
25361,3500
17498,50
46738,50
47574,0
4572,0
35235,14084
43640,50000
4914,7500
16111,0
47984,0
5359,50000
14349,0
21320,50
22490,50000
26638,0
11971,50000
46917,50
22550,50
41002,50
1437,50
10736,0
11285,50000
17405,50000
5396,0
32390,50000
34045,0
12999,0
34051,50000
40160,50
2925,0
2076,50
29545,50
11365,0
14640,50
40771,0
1261,50
4896,50
46646,0
17704,0
22915,50
2375,50
20601,50
28511,0
15239,50000
13318,0
2,50000
39333,0
8983,50000
29898,0
40766,50000
34886,50
30126,0
44799,0
46178,0
35363,0
8747,0
12483,0
20742,50000
37711,50
27343,50
45395,0
24550,0
34672,0
39043,7688
14497,50000
42457,60000
6391,50000
19367,15024
38476,0
46571,4064
25761,50000
8112,50
611,50
37245,0
5395,50
35132,50000
8439,50
23418,50
12570,0
3472,0
27105,50
10256,50
39956,50000
4085,50
44393,0
46226,50000
32962,50000
37418,0
16867,0
43559,50
17264,0
14391,50000
22302,50
7197,50
43348,0
10448,50
22249,50
1732,50000
11989,50000
44543,50000
44407,50000
42624,50
40875,50000
41649,0
39276,50
30506,50000
24315,0
36399,0
20955,50
21881,0
20283,99999
7783,0
6233,20051
26949,50
48569,0
24329,0
3205,50000
33629,50000
7157,50
20949,50000
41687,0
9499,0
12799,50000
27487,0
2373,0
11999,0
26277,50000
36685,50000
24105,50000
16955,50000
16683,50
7637,50000
47799,5178
47381,50
17886,0
5846,50
45870,50000
27079,0
36971,0
8558,50
44029,50
12879,50000
40969,50
18833,50
30087,50
20121,50
32931,0
3082,0
15334,50000
18814,0
46184,50
8813,50
10324,50000
16808,0
19315,50000
24713,50000
1029,0
24302,50
1864,0
13361,50000
36836,50
37039,0
30326,0
40989,50
3395,0
31593,50000
24966,50000
27160,3500
36909,0
32065,50
27170,50
40984,0
11094,50
15563,50000
4270,50000
34619,0
9124,0
19550,0
46344,50000
37249,0
46793,0
17932,50000
19219,0
2779,0
39575,50
22035,50
40414,50
23699,50000
38303,50
37503,0
19013,50
34091,0
34181,0
22723,50000
33453,50000
48211,50000
7668,50000
13122,0
11051,50000
32548,1500
24683,50000
29433,50000
10201,0
44663,0
16449,50000
48552,50
5001,50
26261,50
4588,50
40799,0
7667,50
30635,0
9042,50
34356,50000
25941,50000
17933,0
7543,50000
7867,50000
35527,50
12566,50
12697,0
39780,50000
12855,0
27757,50000
35046,0
10379,0
33014,50000
19449,50
48710,50000
45115,50
11032,0
10175,50000
7814,50
41777,0
26583,50000
35914,50000
27496,50
35886,50000
41193,50
5457,0
11118,50000
32629,50000
34717,50
44701,50
39231,50
40754,0
45572,50
21667,50
37897,0
23597,0
19944,50000
3818,50000
16831,50
13151,50
37049,0
46101,50
13003,50
47931,50
16073,0
39307,50
11467,0
46378,99999
3001,50
19582,50
30803,50000
9772,0
8157,50000
38869,50000
41886,8614
29109,50000
6677,50000
11763,50000
43168,50
31055,50
21611,0
37803,0
450,50
14182,50000
20221,50000
47666,50000
39624,50000
31717,0
46559,0
46591,50000
22754,50000
19696,0
41722,0
36390,0
10875,50000
8992,50
34062,0
37564,0
43942,0
7462,3500
23757,0
12395,50
11058,50
44973,50
38484,50000
27816,50
8411,50000
35996,50
28086,50
12645,0
1176,0
9408,50
5842,50
45529,50
19679,50
34552,50000
48833,50000
28976,0
45920,50000
47491,50000
33533,50
41688,0
27227,50
7283,0
22919,50
10822,50
17637,0
6892,50000
5196,50
24368,0
39141,50
48322,50
10048,50
16842,50
46259,50000
18779,0
6246,0
36760,50000
16507,0
20774,0
27012,50
10245,0
47482,50
23243,50
45154,0
16261,50000
7218,50
41548,50000
9972,7500
47542,0
28876,0
26242,50000
46844,50000
46831,0
43923,50
35353,50000
30368,50
38254,0
28848,0
8382,50
14803,50
12011,0
40081,0
42416,50000
1673,0
4121,50000
11165,50000
37789,50000
383,0
13577,0
3807,0
28186,50
40894,0
23634,0
34674,50
23929,0
20272,0
16665,50
39794,0
20410,0
10587,0
1241,50
40493,50
19517,50
29936,50000
18990,60000
2522,50000
5213,50000
12964,7500
14319,0
36337,50000
40504,0
10081,50000
37978,50000
33701,50000
25587,50
3704,0
5671,50
21988,0
11479,0
44120,50000
118,50
4269,50
41403,50
7455,50000
3870,50
3078,0
3884,0
35041,50000
4012,50
25710,50
4653,7500
19844,50000
34768,50
25000,50
14099,50000
4099,0
5002,5013
33355,50
8906,50000
34073,50000
2285,0
33150,50
38098,0
19556,0
25656,50000
16631,50
21684,50000
3259,7500
3940,0
35779,0
21486,0
35920,50
32591,50000
9661,0
2345,0
9268,50
36536,50000
22941,50000
14778,50
11832,0
3313,50
35184,50000
1203,50000
15095,50000
20668,50
11703,50000
25097,50
25794,0
9596,50000
4974,50000
16556,3500
7107,0
25489,50
43600,50000
30607,50
8783,50000
21329,50
15890,50
324,50
28316,50000
6659,5013
31437,50000
7704,0
25116,0
1182,50000
20805,50000
11975,7500
40299,50000
15590,0
15167,50
1383,50000
29899,0
43560,0
29074,50
40847,50
2409,50000
45819,0
33513,0
25577,50000
8509,50
21877,50
37497,0
6890,50
30819,50000
2681,0
20793,50000
3493,50000
33702,50000
18855,50
34525,50
47246,50000
25310,0
37812,50000
29065,50000
6502,0
26414,50000
20421,0
5896,0
42070,50
9125,0
33922,0
13822,50
7108,50000
33100,50000
34613,50000
21996,50000
48484,0
25820,50000
12745,3500
18156,50
35260,50
37785,0
36674,0
45311,0
5104,50000
37317,0
30659,50000
25315,0
9856,50000
37295,50000
32349,50
3626,0
7376,50000
31069,50000
26173,50
30738,50000
22328,50
2732,3500
26461,50000
20627,0
42346,0
20177,50
2101,0
46218,0
25837,50000
14961,50000
40368,0
7307,50
34685,50
18561,50
46052,50
24982,1055
41179,0
18077,50
35464,0
43700,50000
44993,50000
12103,50
17880,50000
42850,0
31100,50
32409,50000
8151,50
35486,50
773,50
33260,0
46401,7298
24785,50
46062,50000
30832,50000
19644,50000
47005,0
22119,50
46477,50
23270,0
43114,50000
26175,50
44516,50
24492,50
4744,3500
16499,0
38723,50000
5008,50
44415,50000
41284,50000
48305,50
11824,50
15505,0
14872,50000
21502,0
43531,50
9930,50000
19197,50000
35764,50000
39359,50
23979,50000
22601,50
44103,0
16847,13550
3890,0
43197,0
19534,50
17158,50
14367,15000
27966,0
38887,50000
27092,50
43171,50
47948,50000
46083,50
22285,0
32432,50000
9753,0
39869,0
23037,0
13625,0
16251,0
17073,50000
28582,0
9389,50
33495,50
5897,50000
33022,50000
18006,7500
22721,50000
25349,0
30394,50000
41192,50
14110,0
30856,50000
19261,0
4780,15024
20626,4101
38046,15000
27673,0
16427,50000
35673,50
40740,50
28415,50000
47684,50000
11812,50
40050,0
25455,50000
35277,50
25024,50
11746,0
27025,0
30556,50
33383,50
1072,50
29610,50000
33686,50
31163,50000
33392,50
45098,50000
21461,0
8561,0
3331,0
43879,50
13941,0
33875,50000
1392,50
45557,50
42091,50
23275,0
43298,0
12931,50000
38979,50
47552,0
45474,50000
34436,50
39222,50000
40272,0
2674,50000
14882,50
16307,50
33285,0
42650,50
593,7500
35684,50
17375,50000
43185,0
27083,50000
20147,50000
12112,50000
35478,50
34050,0
42841,0
24533,0
42537,50
11163,0
26266,50
22239,50000
40671,50
18825,50
14387,50000
48381,50000
47279,0
4900,50
13418,50000
45603,1797
26091,50000
585,50
8039,50
29315,50000
39566,50
38438,50
4041,50
17692,0
40832,0
17745,7500
44269,0
2489,50
20936,50
3254,50000
269,50000
42194,50
38493,50000
27310,0
33606,50000
10676,50
23120,50000
20967,50000
11785,3500
7975,50000
7969,50000
41378,50
34984,50000
41200,50000
40207,50000
9614,0
9838,50000
5624,50000
45827,50
3242,50000
34166,0
48666,50000
7178,50
14913,50000
40924,50
41506,0
10277,0
11177,50000
10230,0
13966,50
23916,50000
12900,4386
19061,50000
42223,50000
18621,50
4979,50000
425,50
40075,0
5235,50
1468,0
45240,50
30674,50000
25145,50
43873,0
5639,0
20316,0
6292,50
39588,50000
33241,0
11669,3500
16570,50
34887,50
2054,50000
19879,0
11569,0
42862,50
41115,50
16920,0
14726,50000
33252,50000
29715,0
4380,0
44450,50
38059,50
27401,0
5560,50
20788,50
2558,3500
7620,0
1650,50000
12592,0
38750,0
4282,50000
25367,50000
21601,0
19291,0
48676,50000
23320,0
42942,0
6787,50000
25135,50
26529,50
3952,0
45370,50000
3281,0
19841,50000
43330,50000
20942,0
14216,50000
36498,50000
41295,50
4740,0
33345,4064
31505,50
3385,0
43088,50
29260,0
40642,50
37133,0
5705,0
2134,50000
35787,50000
40351,0
19611,0
12733,50
12631,0
38651,50
9108,50000
5938,0
18714,50000
42864,0
45105,50000
617,50
16097,50000
29073,50000
37938,50000
29669,50
2312,50000
32044,50000
39943,50
13776,0
5425,50000
19163,50
31226,0
29172,0
45772,0
32211,50000
36522,50000
37374,50000
26090,50000
624,50
44867,0
7483,0
25790,50
20071,50
35981,50000
18984,50000
38194,50000
29016,50000
46495,0
30478,0
29235,50000
8520,50000
13547,50
14086,50
45055,0
24281,50
45192,50
38890,0
45110,50000
39888,50
47514,50
29943,50000
41165,50000
9993,0
11010,0
9913,50000
29218,50
47450,50000
33149,50
34720,50
18184,0
40633,50
13052,0
28777,50000
845,50000
4204,0
19259,50000
1710,50
38343,50000
30342,50000
45670,50
9940,50000
10723,50
22641,0
35622,50
40187,50000
46416,0
18070,50
21444,0
26612,0
573,50
28403,0
48253,0
2121,0
3755,0
36839,0
23764,50
31154,50
16438,50
25625,50000
23475,50000
31076,50
12843,0
12814,0
19741,50000
5961,0
9391,50
46981,50
13405,0
23219,3500
16300,0
26482,50
34642,50
29862,50
17557,50000
28002,50000
44127,0
15262,0
9224,50000
41286,50
43297,50
17388,50
13701,50
30484,0
44743,50000
45836,0
46402,50
44399,50
12752,50
44869,50
20904,3781
28474,2387
32922,0
2577,50000
41338,50000
17984,0
20336,0
41388,0
22407,15000
15620,0
40280,50
44697,50
22021,0
23485,50000
11414,50000
38670,50000
23501,50000
26654,50
1744,50000
22933,50
16969,0
12904,0
38285,0
28982,50
16818,0
26453,0
1841,50
39287,50
43396,0
8521,50000
44574,50000
28209,50
31737,0
15336,0
46560,50000
34705,50
9027,0
38020,50
30125,3325
34739,50
30035,0
22763,50
1016,0
47185,99999
42227,50
15548,50000
35476,0
33539,50000
5731,50000
6848,50000
3006,50000
6022,0
46283,50
21568,0
23574,50
13956,50
20754,0
25249,50000
37796,0
25615,50
4936,50000
12036,50
19579,50000
13637,50000
33153,6497
722,50000
10424,0
7693,50
31860,0
24334,50000
16846,50
30611,50000
12403,0
25792,0
27674,50000
40318,50000
23820,0
25293,50
7366,0
205,50000
34826,50000
22745,3500
7451,50000
21252,50
14540,50
32316,50000
525,50000
22424,50000
9809,50000
10493,50000
38095,50000
1589,50000
29666,50
33968,50
40434,50
42943,50
40510,50
27625,50000
36821,0
1073,50000
21290,50
17998,0
16784,50000
39849,50
4166,0
29982,50000
40571,50
21208,50
34000,50
30346,50000
43303,0
10584,50
13687,0
8352,50000
32323,50
7809,50
29049,50000
27166,50
11973,50000
32085,50000
37319,50
39936,50
34471,0
14420,7298
32842,0
24794,0
14070,50
9061,0
776,50000
19919,50
38183,0
30525,50
47056,50000
8101,50
13922,7500
38627,50000
5775,0
13725,50000
14445,50000
18475,50000
3598,0
21670,50
33356,50
19005,50000
21947,50
41959,0
16041,0
38861,50
3037,50000
13984,0
3802,0
9881,50000
27520,50
41333,50000
15070,50000
41497,50000
43062,0
42853,50
9929,50000
15977,0
21419,50000
6427,0
47086,50000
41863,0
26043,0
1006,50000
11565,50000
24542,0
12170,50000
25994,50
7365,50
19557,13550
9547,50000
36778,50000
17727,0
7317,50000
10189,0
44365,15000
17191,0
37408,50000
48605,50
31813,50000
44074,0
7050,0
7364,50
2598,50
43852,0
22146,0
9673,60000
21789,50000
14852,50000
48036,50000
30885,0
16796,50000
15610,50
40323,50000
14908,0
36885,50
15527,0
31126,50000
17846,50000
14131,0
13056,0
40678,0
27936,0
27081,50000
31346,50000
43012,50
9305,0
21336,50
33523,50000
3923,50
4985,0
38249,50
8901,50000
37353,50000
37770,50
19740,60000
17317,0
11638,0
23627,50
28231,50000
20786,50000
30883,0
33082,50000
17807,50000
4608,50000
2748,0
40185,50000
29233,0
13604,50000
5747,7688
44726,50000
1518,50
22470,0
23835,50
34027,50
16325,50
14458,50000
47262,0
25943,50
15282,50000
47257,0
31451,0
3437,50
7061,0
15100,50000
41177,50000
47842,50000
44585,3500
34196,50
21995,50
30838,50000
39600,50000
36354,0
48170,0
9058,0
35881,50
15990,50000
36952,0
27484,0
25609,50
1774,50
40023,50
12893,0
41911,50000
25254,0
11897,50000
1017,50000
13422,60000
7440,0
21363,0
33083,50
13352,50000
18841,50
42371,50000
43647,0
19185,0
1425,50000
38808,50
46094,0
18871,50
14091,50
44892,50
39396,4386
21507,50000
35314,0
481,50
5368,50000
5078,50000
7323,0
19995,50000
34663,50000
11656,50000
22433,0
43351,50000
36453,0
29833,50
690,50
26068,50
13734,50
15521,50000
6849,50
35856,50000
9158,0
7113,50000
16222,50
34388,50
25369,50
19075,0
23644,50
2990,50000
7742,50000
15930,50
16586,0
18657,50000
12032,50000
27515,50
12916,50
13698,50
12554,50
44909,0
748,50
39304,50000
16090,50
3076,50000
20127,3500
31035,50000
43646,50000
30440,50000
42680,50000
28139,50000
15153,0
37148,50
19288,0
7937,0
45671,0
30976,50000
42214,0
7690,50
21968,3500
33976,50
36034,50000
27580,50
47682,50
45017,50
44066,0
43415,0
32183,0
42819,0
30324,50000
18731,50
17376,50000
19795,50
46884,50000
1064,50000
1521,50000
7244,50
20452,50000
5745,50
7931,50000
2574,7500
48377,50000
48147,50
23791,50
24436,0
9298,50
31672,50
21959,50
36108,50
16553,0
6239,50
15618,50000
7751,0
1378,20051
14526,0
26903,0
13433,50000
10198,50
46862,50000
46810,50000
10009,0
41955,50
31660,50
949,50
11885,50000
23990,50
34541,0
24510,60000
24937,50000
29681,15024
21737,0
37697,0
4193,0
9845,0
45840,50
14914,50
16943,0
6455,0
40785,0
37484,50000
48225,50
27010,50000
19565,50
25414,15024
19770,0
11545,7500
23857,0
7145,50
1508,50000
17491,50000
21312,50000
16597,50000
48138,0
34962,7688
8123,50000
11480,50000
9911,50
35976,50
22879,50
44406,50000
11141,50000
25509,0
11169,50000
6374,50000
3781,50000
3865,50
48788,50000
32225,50
44893,50000
6903,50
13974,50
32029,50
28452,4386
7170,50
31099,50
35769,50
12090,0
26718,0
45976,50000
14767,50000
48805,50000
14338,0
42880,50000
41768,50000
32203,15024
37631,0
25260,7500
44166,50000
8948,0
25555,0
20913,50
20957,50
26775,50
36869,0
11956,0
32637,50
256,0
32740,50
24939,0
41796,0
48333,50
6098,50000
23081,50000
1887,0
34018,0
32332,50000
17323,50
20275,50000
27897,50000
3159,50000
11398,0
32880,50000
8392,50
31426,50
42383,0
36801,0
47325,50
4502,0
46449,50000
31592,50000
34066,50000
12337,50000
13169,0
12679,50000
45589,50000
36699,50000
21148,50000
17885,0
29053,50000
23481,50000
14438,50000
37863,0
45046,0
23361,0
34332,50000
33914,50
42455,0
20950,50000
19691,0
2360,0
9275,50000
37760,50
9561,0
342,50000
39541,50
48701,0
32190,50000
1066,50000
43113,50000
18251,7298
6439,50
28857,50
8609,50000
4395,50
21042,50000
31962,50000
22253,50000
12806,50000
22489,50
18641,50000
16045,50000
44190,7500
5806,0
25088,7688
43294,0
682,0
21166,50000
1753,50
16809,50000
25354,0
40242,50
33645,50
30033,50
18571,50000
21061,50
45195,50000
32779,50
29043,50000
31322,50000
44302,50000
20586,50
27781,50000
7860,50
14423,50
24921,0
17963,0
24399,50
22590,50
14485,50
38309,50
13163,0
42089,50
3603,50000
21963,50
8642,0
45594,0
31179,0
31643,0
22044,50
33496,50
26267,0
8597,50000
27705,50
19382,50000
34140,50
16450,50000
36036,50
40503,50
5099,0
45775,50000
22920,0
10895,0
45628,50000
6755,0
43386,50000
29244,50000
45989,50
32578,50
17363,0
29900,0
48054,50
37273,50
6915,50000
22674,50000
26467,0
24449,0
27420,50
43302,0
4150,50000
9579,50000
1061,50000
43489,50000
31617,0
38387,0
42362,50000
6152,50000
45415,0
10766,50
35707,50
2098,50
22145,50000
20081,3500
36014,7500
23092,50000
29511,50
37829,50000
13090,0
34540,0
361,50000
19846,0
15395,50000
21652,50000
9151,50000
6375,50
39228,0
20212,50000
9187,0
41904,50
27576,50000
35643,50000
34581,0
10702,50
24218,50
36661,0
36825,50000
2873,0
4089,50000
7997,50
20671,0
40182,50
11657,0
44440,3500
26231,50000
3138,50
44279,50
26531,0
36637,0
9255,50
45959,50000
43050,50000
24829,50
30135,50
15312,50000
30325,7500
12266,50
42747,0
27934,50
9554,0
19287,0
36233,50000
8314,3500
25570,50000
10793,50000
19692,0
38639,50
20018,50000
33384,0
29291,0
33214,0
27772,50
40495,50000
36283,50000
35394,7500
7555,0
20660,50000
43651,1500
40452,50000
45297,7500
12064,50000
31532,50
9136,50000
37444,50000
11066,50000
21756,50000
27226,7500
38143,50000
18921,0
32437,50000
27928,50000
40067,50
18250,50
14087,50000
32960,0
38771,0
9636,50
18046,50
2546,50
17459,50
37213,50
15981,0
6065,0
8855,50
12557,50
29042,50000
8103,50
41350,50000
34942,0
18387,0
24233,0
4584,50000
3741,50
17620,50
33913,50
44055,50
43064,50000
13521,50000
29566,0
20570,0
47918,50
19199,50
40872,50
47013,50
20437,0
34985,7500
