record_id,hours-per-week
27673,45
16427,32
35673,45
40740,50
28415,40
47684,80
11812,45
40050,45
25455,45
35277,40
25024,25
11746,45
27025,35
30556,50
33383,45
1072,50
29610,50
33686,50
31163,80
33392,46
45098,45
21461,45
8561,45
3331,45
43879,45
13941,50
33875,55
1392,50
45557,25
42091,50
23275,50
43298,40
12931,40
38979,45
47552,45
45474,45
34436,50
39222,45
40272,55
2674,25
14882,40
16307,60
33285,45
42650,40
593,45
35684,40
17375,45
43185,45
27083,45
20147,45
12112,45
35478,45
34050,36
42841,45
24533,50
42537,35
11163,45
26266,40
22239,45
40671,45
18825,80
14387,45
48381,45
47279,45
4900,40
13418,45
45603,15
26091,45
585,50
8039,65
29315,45
39566,45
38438,15
4041,45
17692,75
40832,45
17745,50
44269,50
2489,48
20936,50
3254,50
269,45
42194,40
38493,50
27310,50
33606,65
10676,45
23120,50
20967,45
11785,35
7975,65
7969,45
41378,50
34984,50
41200,45
40207,40
9614,45
9838,25
5624,45
45827,80
3242,45
34166,45
48666,16
7178,60
14913,45
40924,15
41506,50
10277,45
11177,45
10230,40
13966,45
23916,45
12900,80
19061,45
42223,50
18621,45
4979,50
425,50
40075,80
5235,50
1468,50
45240,35
30674,45
25145,45
43873,40
5639,65
20316,40
6292,50
39588,45
33241,15
11669,45
16570,25
34887,50
2054,45
19879,45
11569,45
42862,45
41115,50
16920,50
14726,45
33252,45
29715,50
4380,80
44450,15
38059,45
27401,40
5560,50
20788,40
2558,45
7620,50
1650,25
12592,50
38750,50
4282,45
25367,80
21601,45
19291,50
48676,40
23320,45
42942,45
6787,40
25135,50
26529,40
3952,50
45370,25
3281,50
19841,45
43330,50
20942,45
14216,45
36498,45
41295,65
4740,45
33345,45
31505,54
3385,40
43088,45
29260,60
40642,50
37133,40
5705,55
2134,50
35787,45
40351,50
19611,50
12733,50
12631,45
38651,50
9108,45
5938,55
18714,50
42864,24
45105,45
617,35
16097,45
29073,50
37938,45
29669,50
2312,45
32044,45
39943,50
13776,40
5425,45
19163,65
31226,45
29172,45
45772,15
32211,20
36522,45
37374,40
26090,15
624,50
44867,35
7483,15
25790,40
20071,50
35981,40
18984,15
38194,45
29016,50
46495,45
30478,45
29235,50
8520,45
13547,45
14086,45
45055,45
24281,55
45192,45
38890,45
45110,15
39888,40
47514,50
29943,40
41165,45
9993,50
11010,50
9913,50
29218,40
47450,40
33149,40
34720,40
18184,45
40633,45
13052,50
28777,50
845,45
4204,72
19259,50
1710,15
38343,35
30342,40
45670,40
9940,50
10723,30
22641,50
35622,40
40187,45
46416,45
18070,35
21444,50
26612,45
573,45
28403,10
48253,65
2121,50
3755,50
36839,45
23764,35
31154,50
16438,35
25625,40
23475,45
31076,55
12843,45
12814,45
19741,80
5961,35
9391,50
46981,45
13405,45
23219,40
16300,55
26482,50
34642,25
29862,45
17557,45
28002,45
44127,45
15262,40
9224,40
41286,50
43297,45
17388,45
13701,45
30484,45
44743,45
45836,35
46402,45
44399,45
12752,45
44869,50
20904,55
28474,40
32922,60
2577,50
41338,40
17984,50
20336,45
41388,45
22407,55
15620,44
40280,65
44697,45
22021,50
23485,45
11414,45
38670,15
23501,45
26654,55
1744,50
22933,50
16969,45
12904,50
38285,45
28982,50
16818,45
26453,50
1841,45
39287,35
43396,45
8521,50
44574,54
28209,45
31737,45
15336,45
46560,50
34705,45
9027,50
38020,50
30125,50
34739,50
30035,40
22763,50
1016,45
47185,60
42227,45
15548,55
35476,50
33539,65
5731,60
6848,45
3006,45
6022,80
46283,45
21568,45
23574,25
13956,15
20754,15
25249,35
37796,99
25615,25
4936,45
12036,35
19579,45
13637,55
33153,45
722,40
10424,48
7693,45
31860,45
24334,50
16846,45
30611,45
12403,45
25792,45
27674,50
40318,50
23820,15
25293,50
7366,50
205,45
34826,30
22745,50
7451,20
21252,35
14540,50
32316,8
525,50
22424,50
9809,55
10493,50
38095,50
1589,50
29666,50
33968,45
40434,20
42943,65
40510,45
27625,45
36821,36
1073,45
21290,55
17998,15
16784,45
39849,45
4166,50
29982,50
40571,50
21208,45
34000,45
30346,45
43303,40
10584,65
13687,55
8352,45
32323,45
7809,85
29049,45
27166,45
11973,50
32085,45
37319,60
39936,50
34471,55
14420,40
32842,35
24794,40
14070,45
9061,50
776,45
19919,45
38183,50
30525,65
47056,50
8101,50
13922,45
38627,38
5775,45
13725,45
14445,45
18475,15
3598,35
21670,15
33356,15
19005,50
21947,45
41959,62
16041,25
38861,45
3037,45
13984,15
3802,55
9881,35
27520,45
41333,25
15070,50
41497,50
43062,45
42853,45
9929,45
15977,45
21419,75
6427,50
47086,45
41863,50
26043,50
1006,45
11565,45
24542,55
12170,50
25994,50
7365,50
19557,40
9547,45
36778,40
17727,45
7317,45
10189,40
44365,50
17191,50
37408,50
48605,50
31813,45
44074,45
7050,50
7364,45
2598,50
43852,45
22146,50
9673,45
21789,45
14852,45
48036,45
30885,45
16796,50
15610,35
40323,50
14908,15
36885,65
15527,50
31126,45
17846,45
14131,45
13056,44
40678,55
27936,50
27081,40
31346,50
43012,45
9305,40
21336,40
33523,50
3923,45
4985,45
38249,40
8901,50
37353,50
37770,40
19740,45
17317,40
11638,45
23627,40
28231,50
20786,50
30883,45
33082,45
17807,20
4608,45
2748,55
40185,50
29233,50
13604,55
5747,40
44726,40
1518,40
22470,45
23835,15
34027,40
16325,50
14458,40
47262,40
25943,36
15282,40
47257,40
31451,55
3437,32
7061,35
15100,40
41177,45
47842,45
44585,50
34196,35
21995,35
30838,45
39600,45
36354,45
48170,45
9058,80
35881,45
15990,45
36952,50
27484,45
25609,45
1774,45
40023,50
12893,50
41911,40
25254,40
11897,55
1017,32
13422,50
7440,45
21363,45
33083,75
13352,45
18841,45
42371,15
43647,15
19185,50
1425,45
38808,50
46094,80
18871,45
14091,40
44892,45
39396,50
21507,50
35314,50
481,25
5368,60
5078,40
7323,45
19995,80
34663,50
11656,25
22433,45
43351,45
36453,45
29833,45
690,40
26068,45
13734,50
15521,45
6849,80
35856,52
9158,55
7113,45
16222,50
34388,50
25369,60
19075,45
23644,40
2990,25
7742,45
15930,15
16586,45
18657,80
12032,40
27515,40
12916,20
13698,45
12554,50
44909,40
748,45
39304,15
16090,50
3076,45
20127,45
31035,50
43646,50
30440,45
42680,45
28139,40
15153,45
37148,50
19288,40
7937,50
45671,45
30976,45
42214,45
7690,45
21968,45
33976,50
36034,35
27580,50
47682,50
45017,50
44066,45
43415,50
32183,50
42819,40
30324,45
18731,45
17376,15
19795,50
46884,15
1064,80
1521,40
7244,40
20452,45
5745,48
7931,55
2574,45
48377,25
48147,45
23791,50
24436,50
9298,50
31672,45
21959,50
36108,50
16553,45
6239,50
15618,65
7751,45
1378,45
14526,40
26903,45
13433,45
10198,50
46862,50
46810,50
10009,55
41955,50
31660,50
949,40
11885,40
23990,45
34541,40
24510,45
24937,45
29681,45
21737,50
37697,45
4193,40
9845,45
45840,45
14914,45
16943,45
6455,45
40785,45
37484,40
48225,45
27010,65
19565,45
25414,40
19770,45
11545,50
23857,40
7145,45
1508,15
17491,15
21312,50
16597,60
48138,50
34962,15
8123,50
11480,65
9911,50
35976,45
22879,45
44406,45
11141,45
25509,45
11169,50
6374,40
3781,45
3865,40
48788,50
32225,45
44893,80
6903,38
13974,45
32029,50
28452,50
7170,40
31099,45
35769,40
12090,25
26718,45
45976,35
14767,80
48805,60
14338,25
42880,50
41768,40
32203,50
37631,50
25260,45
44166,50
8948,45
25555,45
20913,45
20957,45
26775,50
36869,45
11956,50
32637,50
256,45
32740,40
24939,45
41796,40
48333,35
6098,36
23081,45
1887,80
34018,60
32332,75
17323,50
20275,45
27897,45
3159,50
11398,50
32880,45
8392,35
31426,60
42383,40
36801,30
47325,45
4502,45
46449,65
31592,40
34066,50
12337,50
13169,45
12679,50
45589,50
36699,50
21148,45
17885,20
29053,45
23481,53
14438,50
37863,45
45046,43
23361,50
34332,40
33914,40
42455,50
20950,45
19691,40
2360,75
9275,50
37760,50
9561,45
342,45
39541,25
48701,45
32190,45
1066,85
43113,55
18251,65
6439,15
28857,45
8609,45
4395,40
21042,45
31962,40
22253,50
12806,45
22489,45
18641,4
16045,65
44190,60
5806,50
25088,40
43294,9
682,50
21166,12
1753,50
16809,55
25354,50
40242,50
33645,50
30033,45
18571,45
21061,45
45195,45
32779,50
29043,45
31322,45
44302,45
20586,50
27781,45
7860,45
14423,50
24921,45
17963,38
24399,50
22590,30
14485,50
38309,50
13163,40
42089,45
3603,40
21963,45
8642,50
45594,45
31179,35
31643,45
22044,45
33496,45
26267,45
8597,45
27705,50
19382,40
34140,40
16450,38
36036,45
40503,80
5099,45
45775,45
22920,40
10895,50
45628,25
6755,45
43386,45
29244,40
45989,25
32578,45
17363,40
29900,65
48054,45
37273,50
6915,45
22674,50
26467,40
24449,45
27420,45
43302,50
4150,45
9579,40
1061,40
43489,45
31617,50
38387,55
42362,45
6152,45
45415,45
10766,50
35707,50
2098,45
22145,50
20081,45
36014,50
23092,45
29511,45
37829,45
13090,50
34540,45
361,45
19846,24
15395,45
21652,45
9151,30
6375,25
39228,20
20212,50
9187,40
41904,54
27576,15
35643,50
34581,15
10702,45
24218,45
36661,16
36825,80
2873,35
4089,45
7997,45
20671,50
40182,35
11657,50
44440,50
26231,15
3138,45
44279,50
26531,52
36637,25
9255,45
45959,45
43050,40
24829,45
30135,45
15312,45
30325,40
12266,55
42747,40
27934,45
9554,45
19287,35
36233,45
8314,35
25570,45
10793,10
19692,35
38639,50
20018,50
33384,35
29291,45
33214,45
27772,45
40495,40
36283,15
35394,45
7555,45
20660,40
43651,15
40452,55
45297,50
12064,45
31532,50
9136,50
37444,45
11066,35
21756,50
27226,50
38143,40
18921,15
32437,45
27928,45
40067,45
18250,45
14087,40
32960,50
38771,50
9636,40
18046,55
2546,75
17459,50
37213,45
15981,55
6065,40
8855,15
12557,45
29042,50
8103,45
41350,45
34942,45
18387,45
24233,45
4584,40
3741,50
17620,25
33913,45
44055,50
43064,35
13521,50
29566,50
20570,45
47918,40
19199,45
40872,50
47013,65
20437,24
34985,45
17199,40
13868,45
14979,50
18796,40
2667,75
5621,65
16959,50
2165,15
47978,85
277,50
40654,50
17042,42
22623,35
28665,50
17484,45
15710,45
5248,40
19671,25
45473,45
42178,45
41683,45
932,50
47485,45
26071,40
21246,40
17507,16
16558,50
17735,50
28781,15
3013,50
4503,50
37098,45
20043,80
10183,50
41499,40
22706,45
42530,50
6082,70
13596,45
45900,45
29217,45
45650,45
25764,45
41661,50
38834,45
19754,45
14909,35
2881,45
13029,45
28947,45
42582,50
7912,35
11810,50
14973,50
44141,45
16349,35
42722,45
7037,20
43730,45
322,45
23094,45
29871,50
26426,55
29733,45
36960,35
15502,10
46288,45
4062,50
20240,50
20088,50
47253,15
21681,55
27007,50
15386,45
23272,40
35494,45
40893,50
13537,45
35665,50
43424,35
11342,45
2193,40
31309,40
31406,50
577,35
31424,50
34987,40
47598,40
23631,50
8879,45
17393,50
30441,45
31789,25
34983,40
9734,45
32360,50
29388,50
3422,32
43067,50
22531,45
34240,55
42502,15
32037,65
12594,40
1642,50
23447,45
6544,45
32724,45
33799,50
43419,45
46421,45
31687,50
37452,55
26957,50
40692,45
9886,40
39677,45
38847,40
25805,50
1263,45
8824,50
6047,50
26511,15
2871,80
20960,45
19697,40
46675,45
41212,50
44666,24
33694,50
46317,50
44368,45
48096,80
8775,50
34635,45
29186,45
7524,45
17526,50
3386,45
6875,45
5969,40
15861,45
16973,50
25860,45
4826,45
2770,45
37975,15
11095,45
29293,35
18597,40
14088,50
25741,40
2659,60
16638,40
40343,80
14457,50
38933,45
15117,45
31752,50
46183,45
18986,45
15944,55
29067,45
28640,45
34077,50
15647,45
16034,40
23068,30
37501,45
13654,40
4000,50
14521,45
12513,45
40019,50
9951,45
20954,45
48827,45
13523,50
47660,45
2418,50
30451,45
2623,45
43983,50
12524,45
21707,5
32772,45
5400,80
14923,50
14237,45
21375,45
43176,35
26443,55
15567,32
44705,50
38129,45
42060,45
4530,45
5971,40
38705,80
22132,45
3405,45
13787,55
4013,50
1497,65
41091,35
11617,50
46430,50
33670,45
1177,48
36710,45
30605,55
30957,45
44844,45
19627,45
41420,45
16678,50
24935,45
26722,45
46538,50
17445,45
16368,45
27437,55
31429,50
42226,45
11137,38
20142,65
4384,46
20504,30
25972,45
29659,15
595,45
37265,50
15793,35
28623,50
21695,40
6373,45
43430,20
33616,45
44272,45
23071,50
29237,25
18041,44
42369,25
44558,55
22232,20
48611,45
5630,40
47222,35
11649,45
23600,45
21014,45
32976,40
42940,40
25714,35
28122,45
36854,50
48818,40
37811,45
30078,45
39033,15
46627,40
17170,45
18773,65
13511,60
20946,50
31234,35
13346,50
13362,45
24977,45
32078,45
40244,45
2401,45
33212,50
1412,45
27786,50
44161,35
21827,50
38694,60
7908,45
28869,45
11007,50
44464,15
43689,60
30122,45
45799,45
26412,50
24500,50
1489,65
6656,50
23953,40
12074,80
39022,45
47150,45
37945,45
41051,50
14488,45
44530,45
44722,55
317,50
12650,40
257,50
2227,45
19956,45
40716,45
20394,45
21362,55
46606,35
31971,80
7505,45
36114,40
1784,50
1168,45
7625,40
36163,85
29815,40
8587,45
10389,45
38848,50
31784,45
6306,40
27486,19
34796,45
39313,80
26374,50
24811,40
15488,50
19278,15
14554,45
32887,45
14995,50
24846,45
39863,50
25228,35
8360,45
48281,54
39343,45
37348,45
3053,80
23293,40
38018,65
33395,35
27204,40
23341,45
8329,45
36256,50
13173,45
14002,15
18911,36
48062,45
17346,40
44002,45
42508,35
6053,45
4242,50
14081,45
7675,50
14932,65
23783,40
32166,35
9473,40
20785,40
39736,50
30580,45
13049,45
10432,15
27887,45
20566,35
28635,45
7028,50
20961,45
17396,25
29667,50
8540,45
39798,40
24729,45
13092,50
6881,45
39811,45
13702,45
40732,80
34932,50
30434,40
10135,40
1164,45
39830,50
14532,40
6247,35
29534,45
10128,50
15002,40
29602,50
1470,50
26269,35
37323,45
27559,75
48168,45
34690,50
20066,15
45104,40
17146,15
41559,35
43710,85
8840,45
6670,40
47515,25
47712,50
30066,35
32540,45
24128,50
3501,36
975,40
9520,45
22097,45
17988,50
28733,50
46151,50
32734,65
17295,35
5011,45
12138,25
21980,40
2788,50
44416,50
4196,45
25876,50
40793,75
9200,45
2282,45
5491,45
19635,60
6112,50
6184,45
1994,45
47749,55
13259,45
23732,45
27276,45
27827,16
33854,45
6419,35
13099,75
40955,50
21082,45
29078,50
31763,55
16759,50
20956,45
14880,50
30761,40
41457,25
18881,50
38086,40
6136,45
3521,50
6250,50
20149,15
4934,40
33506,45
38051,32
23266,50
6481,40
17195,15
17339,50
23642,40
16946,40
31900,50
39229,50
13208,50
29071,50
22753,50
14818,50
44188,45
9219,55
19737,45
32074,50
1621,45
13882,55
33277,40
9570,40
32386,45
16661,35
27874,40
25471,50
33990,40
31662,47
38751,50
23322,25
43672,50
48781,25
34480,50
13011,40
27468,15
32210,45
41222,45
35824,50
44688,55
31797,50
13618,45
8843,45
7753,40
41166,45
9714,50
46554,50
22224,43
20622,45
36050,46
2269,45
9428,45
21109,40
38731,45
5553,15
37837,55
38569,50
41289,45
8346,50
46699,55
7368,55
25028,45
18891,50
12308,45
36226,50
11795,50
46798,35
44208,50
32157,80
25713,99
31158,40
18212,45
44317,45
30920,55
18767,40
23738,50
27742,45
2782,50
43681,50
43910,35
28296,45
12226,45
34533,40
4135,50
13225,35
7319,50
1513,55
39369,50
3328,50
39342,50
30755,45
15916,15
44194,45
11548,45
20886,40
43250,50
19422,50
8740,45
46842,50
8625,45
3450,55
1321,35
1114,45
17270,40
20155,45
35382,15
2519,50
11522,45
35667,50
19840,45
10171,50
432,40
7101,45
11410,40
29355,45
2186,45
41511,50
14937,35
16303,45
30953,50
25969,45
38111,60
41072,50
15615,45
429,45
29234,50
13206,65
6989,65
42446,45
45807,45
31250,45
23771,45
14527,50
13167,40
14467,45
2883,50
30886,45
14988,50
20202,25
7801,50
41552,50
12789,50
8578,45
17870,12
2666,45
32150,42
28541,45
30616,45
4137,40
32588,54
16544,45
40393,45
17523,36
26889,45
14710,40
16581,45
23834,45
44291,50
42591,45
33276,50
5060,45
18301,80
37119,30
17547,14
22818,15
45150,15
24918,40
39334,20
11454,45
13117,50
32154,50
37198,50
18471,60
44186,50
37221,24
21623,45
18138,50
40843,45
47468,50
48392,50
26853,40
1030,50
8959,40
39386,50
32066,40
5247,12
10087,32
24044,50
2069,44
3268,55
20143,40
28156,40
43092,45
12162,45
21047,50
24628,50
5308,25
20755,35
35695,50
18211,45
33915,45
3562,35
15791,40
5608,75
24638,80
23148,50
8860,45
1827,50
29607,45
25869,32
39742,45
3835,45
34068,45
29707,45
9333,45
16883,50
7715,40
17670,50
33807,45
6064,50
17315,15
22402,50
20416,40
18618,25
35656,60
3660,50
28714,50
5584,45
17728,45
12577,50
26828,40
10212,40
31957,30
19274,40
27355,15
2141,40
11613,16
46393,45
1315,50
40355,45
35166,50
35326,50
4679,50
45526,40
48659,50
3253,45
33901,8
42769,45
16445,25
39857,55
44727,45
26165,45
46263,45
38474,45
44728,45
527,15
28611,50
43477,50
45564,45
46140,50
9539,38
14294,55
34548,50
38505,50
36386,40
2040,40
30099,65
29532,15
30765,25
28034,50
22186,50
29514,45
21167,45
40863,50
2698,45
3128,45
2607,55
36584,45
36914,40
21026,40
19100,12
45025,45
32131,50
4106,45
10940,54
30418,50
38176,45
32273,20
12123,40
48623,60
44767,40
44241,45
2645,50
15450,45
28720,50
16677,52
24361,45
10461,45
25829,50
36155,50
21950,50
9374,50
11331,45
46821,45
13881,45
23135,15
2337,25
26212,45
8353,50
8514,5
38675,50
45730,35
15242,50
24899,45
13467,50
19243,15
12770,60
42690,40
45458,40
19818,50
40926,45
47605,45
40657,50
3903,40
25553,50
31925,50
7892,45
38246,40
19940,30
11508,50
47119,45
44228,15
26092,50
26273,45
43206,45
37729,50
10687,40
10688,56
5274,35
35357,42
33338,80
7758,45
10399,40
192,45
46871,50
14821,50
18016,50
25895,40
7741,50
33311,50
9339,45
43771,50
19593,45
43039,45
16078,15
1451,45
9879,65
23350,45
11354,45
39481,35
22179,45
8744,45
13465,40
21384,50
43364,50
28234,45
12709,40
44369,45
36145,45
33371,50
13590,50
48742,55
42481,35
7879,45
842,45
32148,40
14889,45
10708,45
9776,50
23624,45
1047,45
47936,25
19178,40
38665,45
12526,45
189,1
42531,45
43523,60
34723,45
22671,50
32267,45
43118,45
45587,45
4357,45
43286,40
19048,50
1335,15
30220,45
34088,25
541,45
27277,45
43463,45
31203,20
22946,45
19453,15
10751,50
3885,50
34775,60
26340,40
3662,45
36343,45
39044,10
20710,80
15737,45
38936,50
3492,50
46712,45
21975,50
19789,50
47423,20
30567,50
33613,45
34561,45
3120,40
21669,45
9595,40
25263,45
48448,50
1510,45
21680,45
33368,45
38729,45
42546,15
12297,35
16443,45
4037,40
19248,45
14560,45
26161,50
23252,80
7781,45
47366,50
13215,35
45283,45
12922,45
10073,40
41929,45
37383,35
29188,70
33882,50
39315,35
13205,60
41887,40
12270,15
2924,45
10122,45
21923,25
27013,45
12199,45
9376,40
47503,25
21790,45
17819,45
44915,65
48465,20
37365,40
14214,40
36179,50
33607,50
5866,50
41920,19
33051,45
40411,45
1605,45
45091,50
5322,45
1590,50
42179,50
45790,45
1062,45
35904,35
2533,50
14252,45
6067,40
1021,35
44491,45
4604,45
17626,45
31023,45
38048,45
31208,50
7001,40
47179,50
36234,45
30917,50
10280,45
7504,45
21482,65
42291,50
40895,45
40917,35
37033,50
38845,80
48493,15
35721,50
47330,45
28393,50
45491,45
8929,55
46943,70
35056,40
42993,25
13274,80
13454,45
32701,45
28181,45
29569,45
7485,45
9142,45
45251,45
42634,50
28424,15
38972,45
29090,45
12258,50
14044,45
3310,35
19674,46
32133,50
43205,45
36310,45
11820,50
7776,45
26496,35
8989,44
16203,50
40978,12
40290,15
989,45
28468,45
33337,45
25935,65
12934,45
5817,45
26869,50
40765,45
43387,50
46202,50
16359,60
41829,30
20231,80
15013,50
26879,45
16866,50
25897,50
222,45
23162,45
21149,50
44966,45
3393,45
41969,50
32482,45
45590,45
15230,45
4115,40
41480,45
25810,45
1373,52
28544,40
21594,45
8003,50
3048,45
5448,80
18089,40
35819,15
46059,45
28345,50
21724,40
28753,40
19568,50
8754,50
15687,40
13905,45
19111,45
1294,45
21250,65
17607,55
19305,50
37199,50
28032,45
35491,50
26871,40
20483,45
48319,45
9571,50
7945,45
24936,40
30283,45
12867,50
8603,35
16287,50
43155,55
13322,50
40586,50
19958,40
36444,25
5211,50
44402,25
21692,50
11567,50
39740,40
40520,50
9966,50
13743,45
14159,20
19076,40
1815,45
26668,45
26574,45
36360,45
29664,45
10749,40
38269,45
45217,45
7490,45
41369,45
18374,50
21993,45
20313,45
43953,45
29882,40
40860,50
20409,40
19356,65
35079,50
28674,45
10044,50
16650,40
31358,50
6959,45
20634,50
12743,40
5615,50
31490,45
31024,45
46772,45
5858,45
7562,45
37311,15
38014,45
29208,50
32758,50
31202,45
46148,30
335,45
18666,50
34063,50
26419,45
47101,55
27254,45
30529,15
8268,55
34103,45
30045,45
43374,50
43980,50
19488,40
19329,45
14836,5
39973,45
7065,45
16616,47
24590,50
9166,50
36654,80
7205,50
34189,55
3604,50
25331,80
29410,45
9489,65
45624,50
127,45
6872,45
29435,45
12522,50
7670,75
44764,40
32271,72
31629,45
200,45
5503,50
26780,90
6105,50
18183,45
39193,40
39895,35
44109,45
10496,45
34246,40
32681,80
11837,20
4940,50
13438,50
40947,50
5822,50
24250,80
31844,80
5958,50
29025,50
13441,40
5167,50
47840,45
19718,50
11968,50
42672,45
47573,50
37432,45
62,45
45566,58
15581,40
32443,20
15825,50
1636,45
17759,50
11683,40
23207,45
40519,47
30865,65
28488,45
13298,45
4488,35
35885,75
30229,50
16299,25
10298,45
19007,50
1410,45
20280,45
23294,50
6441,45
24345,40
17543,45
22100,45
5547,45
13587,45
10786,45
36041,50
9682,55
22673,15
33984,45
48778,48
46582,50
25925,65
20051,45
8928,45
14967,45
14137,40
21189,44
15993,45
44662,32
10205,48
35672,45
46483,15
13889,45
43554,65
3874,45
26360,50
15785,45
41123,45
1584,45
35157,45
8131,45
9625,40
47987,50
47148,45
9594,50
25182,50
18231,45
14950,50
27951,80
26032,45
42238,40
42297,45
35946,40
48411,45
21726,45
37566,45
5637,50
27104,15
12224,45
42874,45
29374,80
31988,45
43215,45
40126,45
2956,35
46514,45
45619,55
43511,25
1264,35
25357,25
44650,45
36754,50
19698,20
38226,45
7371,55
1895,50
22630,55
31649,45
46053,45
13145,45
23814,40
2831,45
31224,50
44802,40
45694,45
32224,20
14052,52
35438,45
46664,52
33772,40
48222,45
39785,50
8284,35
47722,45
7038,45
24427,50
3548,45
12663,15
12652,50
48420,45
22342,80
22705,50
12454,50
20370,45
21115,40
36406,50
39014,50
8914,50
21,15
43325,45
10010,40
44248,45
39860,45
37301,50
15721,14
45997,45
35929,45
6354,50
13609,50
29240,40
3323,45
