record_id,age
16650,15
31358,45
6959,65
20634,45
12743,45
5615,44
31490,20
31024,45
46772,35
5858,45
7562,45
37311,45
38014,45
29208,45
32758,45
31202,27
46148,15
335,15
18666,45
34063,25
26419,27
47101,35
27254,45
30529,45
8268,45
34103,45
30045,45
43374,45
43980,45
19488,35
19329,35
14836,75
39973,52
7065,15
16616,45
24590,45
9166,45
36654,45
7205,45
34189,45
3604,45
25331,35
29410,25
9489,45
45624,45
127,35
6872,52
29435,45
12522,45
7670,45
44764,32
32271,45
31629,55
200,15
5503,21
26780,45
6105,35
18183,48
39193,45
39895,45
44109,35
10496,45
34246,45
32681,31
11837,75
4940,45
13438,15
40947,36
5822,35
24250,37
31844,45
5958,59
29025,45
13441,35
5167,49
47840,40
19718,33
11968,45
42672,32
47573,45
37432,45
62,45
45566,45
15581,28
32443,15
15825,35
1636,45
17759,37
11683,45
23207,45
40519,15
30865,45
28488,45
13298,45
4488,15
35885,75
30229,17
16299,22
10298,55
19007,45
1410,48
20280,45
23294,45
6441,25
24345,45
17543,37
22100,38
5547,45
13587,58
10786,30
36041,49
9682,45
22673,45
33984,15
48778,32
46582,19
25925,37
20051,45
8928,45
14967,15
14137,15
21189,45
15993,45
44662,45
10205,25
35672,24
46483,72
13889,35
43554,26
3874,25
26360,45
15785,45
41123,55
1584,45
35157,45
8131,35
9625,45
47987,45
47148,75
9594,45
25182,15
18231,45
14950,55
27951,45
26032,45
42238,65
42297,42
35946,45
48411,15
21726,45
37566,35
5637,15
27104,45
12224,37
42874,45
29374,25
31988,15
43215,58
40126,65
2956,65
46514,15
45619,45
43511,35
1264,22
25357,15
44650,55
36754,45
19698,45
38226,26
7371,45
1895,45
22630,55
31649,28
46053,45
13145,45
23814,41
2831,45
31224,45
44802,55
45694,45
32224,45
14052,45
35438,45
46664,45
33772,35
48222,55
39785,15
8284,15
47722,45
7038,19
24427,45
3548,35
12663,48
12652,45
48420,35
22342,45
22705,45
12454,45
20370,45
21115,45
36406,45
39014,75
8914,45
21,55
43325,15
10010,45
44248,45
39860,45
37301,45
15721,45
45997,35
35929,61
6354,35
13609,54
29240,45
3323,43
27137,35
39079,35
41527,45
7939,25
24113,45
32728,45
47413,45
37925,35
44608,35
48453,15
48068,38
19466,45
38077,25
43567,45
328,45
25047,45
48664,48
20537,57
38725,45
7682,45
3192,71
41370,45
8686,45
8938,45
36120,45
6998,15
31927,65
286,41
16458,49
26929,45
36494,45
534,67
16342,45
27983,45
22672,45
22645,45
28366,45
26666,15
28056,75
32212,45
3650,18
24230,55
20609,45
47754,45
36749,45
31867,15
3565,35
14615,45
4125,65
32145,45
17004,45
21954,35
4445,45
6838,45
43866,45
16220,45
23024,15
4068,25
26685,33
26275,45
31725,30
16350,75
17466,35
24800,45
31886,50
660,45
46778,45
48555,49
12075,47
20735,45
9037,22
7077,25
40258,45
19028,61
3757,45
27526,45
38736,45
39266,45
10330,35
22058,25
23202,45
21747,35
13500,45
4959,75
26999,75
28663,54
5746,45
1368,45
44467,55
43178,45
36930,45
30952,75
40941,17
17657,35
17944,25
29239,45
6197,42
15280,45
42896,45
16461,45
1426,45
47245,55
37145,45
7427,45
33817,30
35838,45
40516,45
22902,55
18742,45
19471,22
25742,45
13406,45
12410,45
7965,35
25849,45
4567,32
14812,52
40367,41
31027,45
17738,45
36381,45
19685,35
24541,45
28751,51
27694,45
25551,55
37558,45
17164,25
25240,45
47565,45
44484,75
7486,25
8199,45
41283,33
13852,40
34922,15
45691,25
20107,64
4132,45
33902,45
24150,35
5293,35
9808,45
8009,45
14700,35
25095,25
45156,54
32707,45
31703,45
27570,25
42107,45
10604,45
24992,35
25011,30
21305,45
8902,35
27016,45
7994,37
15903,26
38764,45
21046,27
3309,35
44496,45
4143,45
25991,45
5184,45
36334,15
44175,45
14744,55
11720,73
21728,23
46815,45
16182,45
11470,37
3875,35
39522,58
30958,15
37163,45
36581,45
15121,45
43550,55
8421,45
2515,15
4841,65
38636,45
42773,25
45532,35
38685,45
39608,45
38169,45
5122,45
12565,42
13991,45
15667,75
38005,45
32280,45
28528,45
7056,45
41842,75
37517,25
1213,55
4476,15
40385,51
21097,55
37592,44
12100,55
22296,15
30360,15
26817,45
39437,45
32527,15
4754,50
874,45
24989,45
26404,55
43895,15
2299,25
9056,15
40961,45
31888,25
21293,35
44187,45
32642,45
2984,28
34178,15
42504,55
20766,45
24708,45
31410,24
25446,45
40527,21
41339,45
16903,40
27850,45
18072,33
19725,35
3264,45
28332,45
28046,32
30764,45
31330,24
15926,35
5218,15
19998,45
6058,45
27965,55
21764,45
39112,15
14899,35
46603,45
33782,55
19512,45
26239,27
12762,65
9783,35
26938,45
23413,45
36844,45
2192,48
41502,45
40051,35
3194,45
42756,43
38697,53
26841,25
8606,30
39745,19
22777,45
8736,45
10600,35
43924,45
2014,30
36241,37
35302,15
33394,45
25893,51
26892,45
32639,45
17211,45
10112,15
46308,46
16291,37
32876,45
2540,65
8592,45
12976,15
2212,45
20110,47
48284,15
3793,15
31244,45
43488,45
28567,45
18464,55
1438,45
47604,45
34931,45
23726,55
26258,45
45342,55
23720,15
30137,45
7281,45
17553,45
12441,55
48825,75
9916,37
34323,55
39036,28
47976,45
40632,45
24850,48
43997,21
28008,45
30925,24
38398,18
45225,45
27584,25
47249,45
19188,45
43995,15
45797,45
12502,45
30918,65
10406,31
30800,45
2866,30
13477,45
920,23
42090,15
29395,55
43735,25
3857,45
45206,63
12803,75
32057,45
16700,55
38082,35
36951,45
40373,45
39580,15
42731,26
17143,45
29905,45
41210,45
22269,45
32546,45
1850,21
8203,15
33267,35
15677,45
10070,28
15138,45
43533,34
12457,15
33443,45
29853,55
23612,15
33548,31
38971,35
631,45
3175,36
31186,45
14277,45
28249,45
20479,45
268,33
861,43
48362,25
38420,45
39288,37
41934,45
31078,18
20532,45
11213,75
25450,45
32869,45
36668,45
33485,29
10240,25
14790,45
24254,66
2988,25
17234,45
32966,45
11204,45
30555,30
37099,45
38824,15
9865,44
10929,45
17055,15
21871,45
18584,45
43845,36
34243,15
22985,45
37794,52
33757,45
12504,25
14356,45
21822,45
43344,45
46920,45
15441,65
24292,29
42881,45
12812,55
16358,55
26700,45
16493,15
43620,45
9700,45
11068,15
12251,45
13275,15
8835,35
46718,45
42096,32
2648,32
47391,45
18449,45
30601,25
2492,26
16691,46
7657,57
18926,45
31517,25
3443,25
42384,46
36643,45
43290,37
36770,25
40931,45
36161,23
29756,45
18523,25
35740,18
40990,45
11504,25
12681,35
13168,45
5735,45
46197,45
44000,15
9915,45
39705,45
28552,45
1951,75
39212,25
6630,25
29617,45
48109,35
11317,65
28368,73
24887,45
27084,15
48193,15
28917,45
27528,22
37524,26
1696,45
32227,15
17831,45
42955,45
42569,55
274,35
10569,45
26570,45
48722,45
17849,35
46150,40
25350,25
29959,45
5245,45
37012,23
22380,15
1345,35
46356,36
5324,40
6012,15
10294,35
45163,55
22243,35
12906,45
20398,15
35611,45
5714,45
43032,75
45923,15
48204,45
23887,25
21111,39
1126,35
45983,21
21302,45
13930,45
41099,63
23263,15
9655,45
30330,25
21244,45
26154,75
14779,45
28788,45
44030,65
29553,45
2974,55
5727,45
32022,45
48039,15
31103,15
3765,45
19266,45
32899,36
21776,45
3144,45
4536,45
28432,27
44276,45
44851,25
15703,45
8425,45
35572,29
36100,45
27672,45
27829,45
22171,45
37791,55
5531,45
1397,54
31548,45
2973,36
5,45
6298,70
38367,43
6429,45
3710,27
21731,45
5648,45
35163,52
13660,45
19941,45
14981,45
8359,45
17451,75
34333,45
31376,57
3349,45
27727,45
41578,45
37463,45
4760,45
4207,65
6150,35
9702,15
44960,45
47078,15
19439,22
38028,54
47725,35
17159,45
37924,45
9815,20
26764,25
688,41
32366,42
2246,55
22628,45
24748,45
27328,45
21183,63
33250,25
45802,33
34023,69
16170,39
45339,45
21232,45
33771,45
4686,45
16727,45
19200,45
28690,35
45128,45
12851,15
22519,45
26324,15
22393,45
40173,45
24645,28
16646,25
6333,45
829,25
41353,52
7016,45
13223,15
12668,45
17296,31
36409,45
3679,18
20138,15
27567,45
30900,45
20069,25
14550,46
43453,25
23932,75
14402,15
31204,45
17350,30
45087,45
35689,18
10075,45
6499,45
27380,43
8228,45
31677,43
8974,30
4652,45
17423,45
41901,45
9757,25
41360,39
47274,45
28790,46
19489,90
647,75
38013,25
4750,65
19092,45
10764,15
10592,45
29948,35
21121,68
30157,55
8621,39
43569,35
29998,45
17219,21
41386,35
19405,45
46304,19
37629,46
11792,45
7397,45
17793,45
7896,75
33282,35
19521,25
6684,45
47406,35
7084,45
44566,45
20118,44
44364,15
3669,45
30600,65
40645,15
5475,25
24806,45
21618,45
30898,15
16186,19
18104,45
29909,43
42540,35
26464,55
48820,75
45931,15
19735,43
17778,39
44307,45
36352,25
23905,45
19987,45
38778,55
39660,45
26561,45
40856,45
15809,45
22369,45
16375,45
35156,35
2655,25
11390,30
34828,65
3733,75
43703,45
13118,45
9126,68
44563,15
20392,33
19713,45
33354,45
4459,45
31968,45
6462,45
38390,45
44070,17
6480,15
38340,45
30436,55
31038,33
15739,45
10329,46
6102,45
39122,75
35272,44
19330,45
28902,45
17291,45
14452,45
21102,35
38609,45
34355,35
47646,75
33885,45
3988,45
35993,21
30561,45
13258,27
17181,45
48441,35
27722,45
8615,35
1189,27
15883,15
17774,45
38578,25
44776,45
40839,45
30780,15
25437,51
10538,65
42086,45
33955,42
27258,15
41408,45
11902,35
29039,45
45086,15
11967,75
29685,45
19515,45
20057,55
48643,45
35786,45
21251,35
25113,23
3554,23
42520,45
35603,31
9478,45
29100,45
4162,45
3244,45
17909,45
20135,35
23908,25
11764,45
2297,31
14132,45
25723,45
13060,63
34135,45
18195,35
38919,45
22463,24
6018,25
35499,54
42474,45
27866,61
10712,46
29658,41
18993,45
35537,45
7792,35
21930,15
7103,45
18102,55
30057,75
20696,33
17619,35
3403,26
48443,25
3342,45
23015,45
5515,15
37472,19
10954,75
34757,25
3114,20
1007,45
39453,25
39682,35
36635,37
10505,15
25372,65
18635,48
11173,35
5939,36
27302,45
10880,45
26887,36
33136,25
15358,15
21192,45
15009,25
7643,65
16138,45
26749,45
27423,25
45253,45
18831,45
22326,45
34440,45
34061,19
5259,18
2438,25
3581,45
26641,45
34439,45
27154,39
33253,41
46625,55
27840,35
34147,26
6134,64
40490,45
3102,25
17114,45
40405,15
6943,75
30690,45
26814,35
35986,32
25940,24
17818,45
2017,45
37589,25
28137,49
98,48
16067,65
18726,45
5152,25
35219,45
28199,25
196,35
27823,45
17857,24
46368,45
36331,45
22457,15
5143,55
22174,45
48832,65
26852,35
37378,35
6546,26
7105,45
14208,45
28862,20
20582,54
34943,15
28846,39
29082,29
16115,15
18297,45
44795,15
41446,55
30406,15
20062,35
16987,45
34637,72
26990,45
2919,45
31242,36
12975,45
38520,45
43291,45
15188,45
43367,56
16422,50
41068,55
30524,20
5798,45
19054,45
41094,30
13140,49
45791,45
8563,25
16768,27
5120,45
2283,45
41860,55
34013,45
28900,45
4923,42
374,45
45508,44
39800,55
18876,39
15027,31
13162,35
41702,15
47675,45
41884,45
23907,45
17980,36
16792,35
17077,45
44384,45
39985,45
4367,33
6420,45
43196,45
17665,45
17987,55
48532,15
38023,35
22784,30
28374,45
43104,75
41059,32
39854,34
6264,38
25597,65
41966,35
31225,18
20182,15
4118,25
26191,35
32847,15
26716,45
41780,45
1038,35
34039,45
25375,45
40991,15
34038,45
34638,35
29458,39
11836,49
7373,35
28833,45
20193,45
9253,45
43040,15
34692,25
29017,15
32929,45
31415,35
33531,45
20587,45
22278,27
92,25
36434,65
48029,45
44999,45
25906,45
3460,45
42249,45
45999,45
45503,42
27640,45
2820,35
26313,28
5451,55
17390,45
39023,33
41243,45
1044,15
6110,54
39144,15
1014,38
25571,15
30357,45
40455,28
27546,45
9983,25
39554,25
2709,25
10780,55
30480,45
16669,45
26795,65
19578,45
22846,36
42262,45
42029,35
43258,45
35401,45
183,45
44298,25
12262,45
1926,30
34188,45
24255,45
25302,45
31398,31
6725,41
30732,15
30071,45
7087,45
40401,37
31052,45
20234,65
42635,15
5836,45
291,45
26847,45
21407,22
3071,45
41325,15
40083,45
36417,45
17832,45
13248,75
47793,45
31767,15
11492,30
20966,45
17286,55
15789,35
17266,45
7418,45
4998,26
29622,45
407,45
38395,45
10520,45
29114,45
25278,45
387,44
13415,39
738,45
20822,50
28350,25
14174,15
28117,45
22680,45
13176,45
9587,45
46623,33
14835,45
38407,45
29642,45
155,45
38362,38
33975,25
17867,45
47398,15
19925,35
17094,15
24031,32
25808,45
46681,45
1502,45
35083,18
451,45
39708,25
11831,45
45949,25
32564,44
29230,65
27113,45
7536,45
13735,34
7573,45
20361,15
44335,45
37194,45
5192,35
19053,27
47457,45
4863,45
12848,29
14399,56
28531,25
18348,45
11014,35
6251,23
4165,25
40595,45
15699,55
36178,15
43506,45
6815,45
11161,15
43182,45
39970,25
4960,15
1009,25
31256,55
36877,45
46534,45
10672,55
6348,23
19307,29
44325,43
27034,45
16694,45
15868,45
19392,45
35367,60
20912,45
15673,25
48542,35
18182,45
29828,45
36288,55
9831,65
48282,45
12744,75
32097,15
29505,45
28048,15
15304,15
44749,39
25188,55
12344,35
22716,45
23182,55
2226,45
37022,23
26614,36
36433,46
46233,45
21660,45
39601,55
40488,46
9853,22
27688,18
33611,25
25059,15
35205,45
38391,45
13688,45
18458,45
42686,55
37880,25
28255,45
23340,45
33386,25
38619,45
20093,25
6402,45
30942,19
17518,47
41122,45
13296,45
3155,33
14838,45
8255,35
1422,45
33265,45
17711,25
4303,45
13985,45
48015,48
20997,45
33363,25
22727,25
29709,35
32163,45
23519,45
25502,45
16315,34
13002,45
41316,45
37886,41
32084,45
6642,45
25985,45
8806,85
39552,19
6615,35
42623,56
28820,47
29309,45
34412,45
14202,45
41848,45
4344,45
41025,45
41245,25
544,45
30851,29
28165,45
40587,45
8814,45
18366,75
35845,35
23480,55
23968,45
43843,35
2153,45
3249,35
43384,35
47205,33
40616,45
35427,25
3992,45
46359,45
39817,45
6046,65
9956,51
37764,19
15588,60
13339,23
7498,74
27717,45
43699,45
43368,15
43427,45
37616,45
31565,52
16412,42
28094,35
21637,45
7717,45
3936,46
18890,45
21635,45
26106,45
29636,45
43143,45
44788,45
37230,45
42553,45
15201,62
33748,45
46088,45
22475,41
10111,25
17866,45
5726,20
294,25
48603,17
7911,35
22129,45
30253,45
34338,39
27512,35
14986,45
17272,45
2255,25
33266,45
23852,45
18826,45
46228,45
21334,27
23128,75
46997,45
31745,57
26185,39
34064,15
44414,35
38252,45
16353,35
39832,45
32028,45
6001,45
27472,45
30260,32
29284,45
36926,15
41720,45
24538,45
25731,75
11207,45
41597,45
4550,45
6886,45
10497,15
30612,45
47640,45
25150,31
26381,59
48352,53
27984,15
34909,45
16162,45
22307,45
8340,46
24119,45
32571,45
46672,35
35081,18
37482,45
43654,39
44962,45
13326,45
27923,35
43225,45
21370,45
30291,15
38419,45
18197,67
7264,38
17354,15
14000,54
44875,53
15605,38
28214,35
45008,35
3578,37
23602,45
1222,55
7126,25
40321,45
24075,15
12303,45
21765,15
3299,19
24310,43
31444,55
42056,42
17684,45
7898,33
21271,45
45218,26
33060,75
39885,55
48576,45
31321,45
40781,35
40322,25
38955,45
44758,29
20708,45
47756,15
36527,45
20867,25
47800,60
15683,45
43007,45
21578,44
46043,45
44659,45
26508,45
13437,45
33931,45
29000,45
10675,35
34241,45
12912,45
27900,45
1055,45
13673,21
48274,55
6666,55
26916,22
33406,45
6094,45
3708,45
30318,39
37624,65
37009,35
11447,45
6421,30
16323,55
5703,35
22115,45
38416,57
27857,45
16579,15
28349,65
8830,65
21665,15
24790,45
11786,29
1400,45
40748,55
7014,35
21561,45
41087,51
35495,45
42018,45
23165,45
20873,45
12998,45
20116,31
5675,38
19360,25
12910,55
37169,35
30423,25
8759,45
40218,45
46822,35
37389,33
30124,55
37836,51
14483,45
39200,35
31976,45
16795,63
48064,75
13313,45
43484,45
45956,55
4691,45
45673,45
21056,64
2795,45
42917,25
38901,45
20771,45
3284,15
36906,45
6964,29
26195,45
17782,36
48182,21
12863,45
23648,45
3487,44
17924,45
47523,66
48780,25
39510,45
1810,55
33046,45
4961,25
45692,45
20236,15
25737,35
4363,43
38960,35
18719,32
45204,75
26229,67
5354,49
5738,15
44829,45
2841,45
26194,45
48595,65
2948,45
40344,45
44911,34
38949,45
31284,45
29771,55
32615,45
12929,26
25394,45
26535,45
42605,35
220,45
28459,45
41252,45
5778,45
22669,45
33045,75
27668,45
15691,45
2727,35
46913,15
10568,45
13627,45
11916,45
39130,15
1937,35
18973,45
32383,25
6181,45
18648,45
6056,45
30244,55
34576,45
30640,30
8515,15
26146,35
23088,75
31037,35
43796,36
602,75
6637,45
22747,35
46966,45
10791,45
41517,53
17937,52
6061,45
13624,23
10462,25
5126,15
18055,28
567,45
7950,45
2095,49
5438,37
31412,45
6493,45
41328,65
4082,52
39265,45
16144,25
11604,46
24338,45
22312,35
48205,25
14861,65
5250,75
34835,45
3561,45
25639,45
10611,35
48694,45
45487,30
29579,45
40054,25
24543,45
3201,45
36954,45
8601,35
12907,15
41323,45
19678,45
13432,31
37271,45
6697,55
37372,25
15079,45
32187,45
20784,25
29557,45
17110,49
6030,55
31325,25
23285,45
33762,45
35688,35
29183,45
27203,45
12357,45
33117,45
1240,45
15418,48
2749,15
48724,45
16833,45
37278,45
10711,45
39000,70
2502,45
18883,31
6566,40
36007,65
5249,52
40957,28
18875,37
47219,45
2882,45
11180,45
30813,15
38583,55
15118,45
17810,43
32047,55
8742,45
47182,55
2819,31
12588,45
38140,15
47735,45
4016,15
39868,75
17925,45
3359,45
25282,75
20400,45
5021,44
16101,45
22167,35
8811,25
32128,45
6124,45
10967,29
21423,25
559,30
14659,25
44099,45
37548,25
6641,15
21738,25
3655,45
33651,75
41776,35
1731,45
3173,25
15212,23
39199,58
34321,25
37879,45
11266,43
31000,45
48559,49
19119,45
20090,45
25222,44
33865,15
2459,45
48650,35
10785,45
31353,24
803,45
17946,25
46025,45
47410,25
1932,25
14167,35
30801,34
27804,25
24066,21
194,41
45932,45
8062,45
41186,45
15530,45
9202,33
33148,45
6804,59
46960,45
7129,35
41676,45
30603,45
4496,41
19853,45
47302,44
29816,15
43392,45
32816,25
41795,45
15611,25
41678,45
39101,55
42476,45
22370,45
2942,24
48227,45
33675,65
13651,55
48691,35
16649,45
33157,45
40634,45
38263,45
26864,45
6743,45
6765,25
41337,35
47854,25
1702,45
31706,45
4947,45
5263,25
28653,25
41556,46
41257,15
12126,45
42835,45
5956,51
43209,25
5016,45
25026,75
39454,45
38339,45
30857,45
40540,45
11025,45
43822,45
12087,45
29124,65
9094,45
14351,45
30963,34
30251,45
11866,45
6952,45
26558,44
23900,75
46235,25
5771,45
25391,35
4701,45
34758,45
42463,43
25517,27
43342,45
23248,65
8091,45
1485,45
7076,30
33482,37
9819,35
159,45
28363,55
41310,65
36600,33
14668,45
41580,15
20076,45
26497,45
16397,45
44459,45
48104,55
35077,24
5566,65
7780,45
11760,45
22159,26
16462,48
37852,15
15294,45
9112,45
35864,45
15557,35
14288,45
41858,45
23505,45
11441,25
22724,45
28427,41
46498,45
18642,45
44616,45
16704,15
43272,45
20189,22
35955,45
22864,45
29531,45
35893,45
37888,26
23365,65
44986,45
25493,32
1789,65
8796,45
39240,45
40648,45
17365,45
10876,45
22363,45
10055,39
42393,35
29754,45
47460,55
42620,45
10004,25
11426,45
33576,45
31367,45
5073,48
37733,55
22998,45
28187,25
28133,15
850,45
17958,45
37399,45
6701,56
48638,24
25699,15
47276,45
2261,27
12140,25
47710,41
23982,45
9715,45
15005,35
23504,45
34221,15
8577,45
11370,51
48370,36
16225,55
13679,35
35540,34
43763,35
44979,35
39718,35
44424,45
20430,15
5667,30
34151,45
21875,49
29889,15
35716,25
47536,15
9633,45
41258,35
993,47
21206,45
15175,15
46908,42
816,45
24477,45
11345,45
36676,33
48129,45
20567,45
6512,35
22690,45
7868,49
37195,45
30876,55
34259,35
2233,35
40650,50
7972,31
48548,15
17833,36
16235,55
3358,41
24494,35
6357,25
28805,63
36509,45
13098,45
1370,15
39894,45
7406,19
41541,45
4033,21
40835,35
32861,39
41230,37
6219,46
31623,45
21758,45
31693,46
16702,49
21745,65
13064,45
9630,45
35304,24
44757,39
17047,45
41882,15
3841,45
38818,45
391,25
38730,55
7479,75
29018,45
489,45
2008,25
35270,31
42535,54
21809,41
123,45
41653,45
1118,45
16401,19
44541,29
29919,23
482,25
40759,25
865,25
28066,45
35658,45
32664,58
14966,25
37676,75
3185,35
7938,45
35884,31
45181,65
21816,35
24858,45
35876,15
3497,35
32611,15
28113,21
22078,39
18463,75
11462,45
2950,15
25651,25
40782,35
35124,45
46874,45
3462,45
4350,22
14175,45
16505,45
18454,38
26323,75
9710,35
27306,45
11771,18
16791,26
11622,68
23298,21
45737,45
25103,35
1833,45
38363,52
14687,55
6789,15
37094,45
12850,25
12542,39
23877,55
18486,25
17136,45
39769,45
32024,45
47683,15
23518,45
29826,36
44026,25
37470,15
11750,45
13120,45
37232,41
29121,51
11142,35
10332,24
10031,45
46541,46
29896,45
1130,45
44477,61
35114,25
45094,41
13663,45
43885,75
28058,55
8600,45
23467,45
5397,45
41655,37
3499,25
39802,24
36675,45
39365,45
7743,45
20461,71
45771,55
35880,45
2146,15
35479,45
38370,30
10412,45
20334,25
28003,21
17972,45
9744,45
39654,25
40649,27
19218,28
41131,22
32796,34
3753,45
16982,51
38200,65
912,45
6049,45
15339,41
40871,39
6217,45
7960,26
33967,45
28809,23
10846,45
36990,45
7996,45
38027,20
35870,17
39873,53
29202,33
2495,45
37691,45
2580,52
36089,35
9551,35
11594,45
49,29
14964,45
24844,41
31287,45
39652,50
28593,50
38992,25
30899,45
9777,61
42855,45
5179,45
6693,45
39226,45
12289,45
32114,45
13010,45
44146,55
15798,45
36966,45
13389,39
26347,45
9943,45
28126,45
22895,85
8462,65
38954,35
27150,45
11853,45
10297,45
10869,25
21521,35
29302,40
40331,35
30189,45
32257,51
47868,45
1218,31
23655,27
29974,45
47268,35
29314,28
18595,60
30858,35
7843,45
11511,45
3680,45
21838,25
45598,45
28905,45
40515,22
48359,45
14372,15
16279,26
36113,55
60,30
30514,21
38442,25
35957,45
7502,45
45906,24
26960,44
42305,56
33997,65
9648,45
23690,45
48790,45
3428,46
37920,15
20092,15
43269,64
18691,51
28988,50
40787,65
46653,35
27809,45
8976,36
42883,20
33536,45
27408,25
48340,45
23057,45
26362,45
2392,35
32710,15
22310,45
43249,15
47132,15
15137,35
47576,45
17101,45
38008,45
22493,45
15252,45
35136,45
9709,36
14098,45
31837,35
16047,15
32165,45
8315,25
9470,45
27592,35
2034,45
34730,45
32315,15
41789,15
39584,45
39301,45
45408,33
32659,55
2715,75
21632,35
30452,45
22065,18
28338,47
4556,35
16312,17
12496,35
43347,45
23843,15
40565,45
25621,45
46488,45
47940,48
