record_id,capital-loss
10406,2178
30800,2178
2866,2178
13477,2178
920,50
42090,50
29395,50
43735,2178
3857,2178
45206,50
12803,50
32057,50
16700,50
38082,2178
36951,2178
40373,2178
39580,50
42731,50
17143,2178
29905,2178
41210,50
22269,2178
32546,50
1850,50
8203,2178
33267,2178
15677,50
10070,2178
15138,2178
43533,2178
12457,50
33443,50
29853,50
23612,50
33548,50
38971,2178
631,2178
3175,2178
31186,50
14277,2178
28249,50
20479,2178
268,2178
861,2178
48362,50
38420,2178
39288,2178
41934,2178
31078,2178
20532,50
11213,50
25450,50
32869,2178
36668,2178
33485,2178
10240,50
14790,50
24254,50
2988,2178
17234,2178
32966,2178
11204,2178
30555,2178
37099,50
38824,50
9865,1500
10929,50
17055,2178
21871,2178
18584,50
43845,50
34243,50
22985,2178
37794,2178
33757,2178
12504,50
14356,2178
21822,50
43344,50
46920,50
15441,50
24292,2178
42881,2178
12812,2178
16358,50
26700,50
16493,2178
43620,50
9700,2178
11068,50
12251,50
13275,50
8835,2178
46718,2178
42096,50
2648,50
47391,50
18449,2178
30601,1500
2492,2178
16691,2178
7657,2178
18926,2178
31517,50
3443,50
42384,50
36643,2178
43290,2178
36770,2178
40931,50
36161,2178
29756,50
18523,50
35740,50
40990,1500
11504,2178
12681,2178
13168,2178
5735,2178
46197,50
44000,2178
9915,2178
39705,2178
28552,2178
1951,2178
39212,50
6630,2178
29617,50
48109,50
11317,50
28368,2178
24887,2178
27084,50
48193,2178
28917,1500
27528,50
37524,2178
1696,2178
32227,2178
17831,2178
42955,2178
42569,50
274,50
10569,50
26570,2178
48722,50
17849,50
46150,2178
25350,50
29959,50
5245,2178
37012,50
22380,50
1345,2178
46356,2178
5324,2178
6012,50
10294,2178
45163,50
22243,2178
12906,50
20398,2178
35611,2178
5714,2178
43032,2178
45923,2178
48204,50
23887,2178
21111,2178
1126,2178
45983,2178
21302,2178
13930,2178
41099,50
23263,50
9655,50
30330,50
21244,2178
26154,50
14779,50
28788,50
44030,2178
29553,50
2974,2178
5727,50
32022,50
48039,50
31103,50
3765,2178
19266,50
32899,2178
21776,50
3144,50
4536,2178
28432,2178
44276,50
44851,2178
15703,1500
8425,50
35572,2178
36100,50
27672,2178
27829,50
22171,2178
37791,2178
5531,50
1397,50
31548,50
2973,2178
5,50
6298,2178
38367,50
6429,50
3710,50
21731,2178
5648,50
35163,50
13660,2178
19941,2178
14981,2178
8359,50
17451,50
34333,2178
31376,2178
3349,2178
27727,50
41578,50
37463,50
4760,50
4207,50
6150,50
9702,50
44960,2178
47078,2178
19439,2178
38028,50
47725,50
17159,50
37924,2178
9815,50
26764,2178
688,50
32366,2178
2246,2178
22628,2178
24748,50
27328,2178
21183,2178
33250,50
45802,50
34023,1500
16170,2178
45339,50
21232,2178
33771,50
4686,50
16727,2178
19200,2178
28690,1500
45128,1500
12851,50
22519,2178
26324,2178
22393,50
40173,50
24645,2178
16646,50
6333,50
829,2178
41353,50
7016,50
13223,50
12668,2178
17296,2178
36409,2178
3679,50
20138,50
27567,2178
30900,2178
20069,2178
14550,2178
43453,2178
23932,2178
14402,2178
31204,2178
17350,50
45087,50
35689,2178
10075,50
6499,2178
27380,50
8228,50
31677,50
8974,2178
4652,2178
17423,2178
41901,2178
9757,50
41360,50
47274,50
28790,50
19489,2178
647,50
38013,50
4750,2178
19092,50
10764,2178
10592,2178
29948,2178
21121,2178
30157,50
8621,50
43569,50
29998,50
17219,2178
41386,50
19405,2178
46304,2178
37629,1500
11792,50
7397,2178
17793,2178
7896,2178
33282,2178
19521,50
6684,50
47406,2178
7084,50
44566,1500
20118,50
44364,50
3669,50
30600,2178
40645,50
5475,50
24806,2178
21618,50
30898,50
16186,2178
18104,2178
29909,2178
42540,50
26464,2178
48820,50
45931,50
19735,2178
17778,50
44307,50
36352,50
23905,2178
19987,2178
38778,2178
39660,2178
26561,2178
40856,50
15809,2178
22369,2178
16375,2178
35156,50
2655,2178
11390,2178
34828,1500
3733,2178
43703,2178
13118,2178
9126,50
44563,50
20392,50
19713,50
33354,50
4459,2178
31968,2178
6462,50
38390,2178
44070,2178
6480,50
38340,2178
30436,50
31038,50
15739,2178
10329,2178
6102,2178
39122,50
35272,2178
19330,50
28902,2178
17291,50
14452,2178
21102,2178
38609,2178
34355,2178
47646,2178
33885,50
3988,2178
35993,50
30561,2178
13258,50
17181,50
48441,2178
27722,50
8615,2178
1189,2178
15883,50
17774,2178
38578,50
44776,2178
40839,2178
30780,2178
25437,50
10538,50
42086,2178
33955,50
27258,50
41408,2178
11902,3178
29039,50
45086,50
11967,50
29685,2178
19515,2178
20057,2178
48643,50
35786,2178
21251,50
25113,2178
3554,50
42520,2178
35603,2178
9478,50
29100,2178
4162,2178
3244,2178
17909,50
20135,2178
23908,50
11764,50
2297,2178
14132,50
25723,50
13060,2178
34135,2178
18195,50
38919,2178
22463,50
6018,50
35499,50
42474,2178
27866,50
10712,50
29658,50
18993,2178
35537,2178
7792,50
21930,50
7103,2178
18102,50
30057,50
20696,2178
17619,2178
3403,2178
48443,2178
3342,2178
23015,2178
5515,2178
37472,2178
10954,2178
34757,50
3114,50
1007,50
39453,50
39682,50
36635,50
10505,2178
25372,2178
18635,2178
11173,50
5939,2178
27302,2178
10880,50
26887,2178
33136,2178
15358,50
21192,2178
15009,2178
7643,3178
16138,1500
26749,2178
27423,2178
45253,50
18831,50
22326,2178
34440,2178
34061,2178
5259,2178
2438,50
3581,50
26641,50
34439,2178
27154,50
33253,50
46625,50
27840,2178
34147,2178
6134,50
40490,2178
3102,50
17114,2178
40405,2178
6943,2178
30690,1500
26814,50
35986,50
25940,50
17818,50
2017,2178
37589,2178
28137,50
98,2178
16067,2178
18726,50
5152,2178
35219,2178
28199,2178
196,50
27823,2178
17857,2178
46368,50
36331,2178
22457,50
5143,50
22174,2178
48832,50
26852,50
37378,2178
6546,2178
7105,50
14208,2178
28862,2178
20582,50
34943,50
28846,2178
29082,2178
16115,2178
18297,50
44795,2178
41446,50
30406,50
20062,50
16987,50
34637,2178
26990,2178
2919,2178
31242,2178
12975,2178
38520,50
43291,1500
15188,2178
43367,50
16422,2178
41068,50
30524,2178
5798,50
19054,50
41094,50
13140,50
45791,50
8563,50
16768,2178
5120,50
2283,50
41860,50
34013,50
28900,2178
4923,2178
374,50
45508,2178
39800,2178
18876,50
15027,50
13162,2178
41702,2178
47675,2178
41884,50
23907,50
17980,50
16792,1500
17077,50
44384,2178
39985,2178
4367,2178
6420,50
43196,2178
17665,50
17987,50
48532,2178
38023,2178
22784,2178
28374,1500
43104,50
41059,2178
39854,2178
6264,2178
25597,50
41966,50
31225,50
20182,50
4118,50
26191,2178
32847,2178
26716,2178
41780,50
1038,50
34039,50
25375,50
40991,50
34038,50
34638,2178
29458,2178
11836,50
7373,50
28833,2178
20193,50
9253,2178
43040,2178
34692,2178
29017,2178
32929,2178
31415,50
33531,2178
20587,2178
22278,50
92,2178
36434,2178
48029,2178
44999,2178
25906,50
3460,2178
42249,50
45999,2178
45503,50
27640,50
2820,2178
26313,2178
5451,50
17390,2178
39023,2178
41243,2178
1044,50
6110,2178
39144,2178
1014,50
25571,2178
30357,2178
40455,2178
27546,2178
9983,50
39554,2178
2709,50
10780,50
30480,50
16669,1500
26795,2178
19578,50
22846,2178
42262,2178
42029,50
43258,2178
35401,50
183,50
44298,2178
12262,50
1926,1500
34188,2178
24255,2178
25302,2178
31398,50
6725,2178
30732,2178
30071,2178
7087,2178
40401,50
31052,2178
20234,50
42635,2178
5836,50
291,2178
26847,50
21407,50
3071,50
41325,2178
40083,50
36417,50
17832,2178
13248,2178
47793,2178
31767,2178
11492,2178
20966,50
17286,2178
15789,50
17266,2178
7418,2178
4998,2178
29622,50
407,2178
38395,2178
10520,2178
29114,2178
25278,2178
387,2178
13415,2178
738,50
20822,50
28350,2178
14174,50
28117,50
22680,50
13176,50
9587,2178
46623,50
14835,2178
38407,50
29642,50
155,50
38362,50
33975,50
17867,2178
47398,50
19925,2178
17094,50
24031,2178
25808,2178
46681,50
1502,50
35083,1500
451,2178
39708,2178
11831,2178
45949,2178
32564,2178
29230,2178
27113,2178
7536,2178
13735,2178
7573,50
20361,2178
44335,50
37194,50
5192,50
19053,50
47457,50
4863,50
12848,2178
14399,50
28531,50
18348,50
11014,50
6251,2178
4165,2178
40595,2178
15699,2178
36178,50
43506,2178
6815,50
11161,2178
43182,50
39970,1500
4960,50
1009,2178
31256,1500
36877,2178
46534,50
10672,2178
6348,2178
19307,50
44325,2178
27034,2178
16694,50
15868,50
19392,50
35367,50
20912,50
15673,2178
48542,50
18182,550
29828,50
36288,2178
9831,50
48282,2178
12744,50
32097,50
29505,50
28048,2178
15304,2178
44749,50
25188,50
12344,50
22716,50
23182,2178
2226,50
37022,50
26614,2178
36433,2178
46233,2178
21660,50
39601,2178
40488,2178
9853,2178
27688,50
33611,2178
25059,2178
35205,2178
38391,2178
13688,2178
18458,2178
42686,50
37880,2178
28255,50
23340,50
33386,2178
38619,2178
20093,2178
6402,50
30942,50
17518,50
41122,50
13296,2178
3155,2178
14838,1500
8255,2178
1422,2178
33265,2178
17711,2178
4303,2178
13985,2178
48015,2178
20997,50
33363,2178
22727,2178
29709,50
32163,50
23519,2178
25502,2178
16315,50
13002,50
41316,2178
37886,2178
32084,50
6642,2178
25985,50
8806,50
39552,50
6615,2178
42623,2178
28820,2178
29309,50
34412,2178
14202,2178
41848,2178
4344,50
41025,2178
41245,50
544,2178
30851,2178
28165,50
40587,50
8814,2178
18366,2178
35845,2178
23480,2178
23968,50
43843,2178
2153,1500
3249,2178
43384,50
47205,2178
40616,2178
35427,50
3992,2178
46359,1500
39817,50
6046,2178
9956,2178
37764,50
15588,2178
13339,2178
7498,50
27717,2178
43699,2178
43368,2178
43427,2178
37616,2178
31565,50
16412,2178
28094,2178
21637,2178
7717,2178
3936,50
18890,2178
21635,2178
26106,50
29636,50
43143,2178
44788,2178
37230,2178
42553,50
15201,50
33748,2178
46088,2178
22475,2178
10111,50
17866,50
5726,2178
294,50
48603,2178
7911,50
22129,50
30253,50
34338,50
27512,2178
14986,2178
17272,50
2255,2178
33266,50
23852,2178
18826,2178
46228,2178
21334,50
23128,50
46997,2178
31745,2178
26185,2178
34064,50
44414,2178
38252,2178
16353,2178
39832,50
32028,50
6001,50
27472,2178
30260,2178
29284,50
36926,2178
41720,50
24538,50
25731,50
11207,50
41597,2178
4550,50
6886,2178
10497,50
30612,50
47640,2178
25150,2178
26381,2178
48352,1500
27984,50
34909,50
16162,50
22307,50
8340,50
24119,50
32571,2178
46672,50
35081,2178
37482,2178
43654,50
44962,2178
13326,2178
27923,50
43225,2178
21370,50
30291,50
38419,2178
18197,2178
7264,2178
17354,2178
14000,2178
44875,50
15605,50
28214,50
45008,2178
3578,2178
23602,2178
1222,50
7126,2178
40321,2178
24075,50
12303,50
21765,50
3299,50
24310,50
31444,2178
42056,50
17684,50
7898,50
21271,50
45218,2178
33060,50
39885,50
48576,2178
31321,50
40781,2178
40322,50
38955,2178
44758,2178
20708,2178
47756,2178
36527,2178
20867,2178
47800,2178
15683,50
43007,2178
21578,2178
46043,2178
44659,50
26508,2178
13437,2178
33931,50
29000,2178
10675,50
34241,50
12912,2178
27900,2178
1055,2178
13673,50
48274,50
6666,50
26916,2178
33406,2178
6094,2178
3708,50
30318,50
37624,2178
37009,2178
11447,50
6421,1500
16323,50
5703,50
22115,50
38416,2178
27857,50
16579,2178
28349,50
8830,2178
21665,50
24790,3178
11786,2178
1400,50
40748,50
7014,2178
21561,50
41087,2178
35495,50
42018,2178
23165,2178
20873,50
12998,2178
20116,50
5675,2178
19360,2178
12910,2178
37169,2178
30423,2178
8759,2178
40218,2178
46822,2178
37389,50
30124,2178
37836,2178
14483,50
39200,50
31976,2178
16795,2178
48064,2178
13313,50
43484,50
45956,50
4691,2178
45673,50
21056,2178
2795,2178
42917,50
38901,50
20771,50
3284,50
36906,2178
6964,50
26195,50
17782,50
48182,2178
12863,50
23648,2178
3487,50
17924,2178
47523,2178
48780,50
39510,50
1810,2178
33046,2178
4961,50
45692,2178
20236,50
25737,2178
4363,2178
38960,2178
18719,50
45204,50
26229,2178
5354,2178
5738,2178
44829,1500
2841,2178
26194,2178
48595,50
2948,2178
40344,50
44911,50
38949,2178
31284,2178
29771,2178
32615,50
12929,50
25394,50
26535,50
42605,2178
220,2178
28459,50
41252,50
5778,50
22669,50
33045,50
27668,50
15691,1500
2727,50
46913,50
10568,50
13627,50
11916,50
39130,2178
1937,2178
18973,50
32383,2178
6181,50
18648,2178
6056,2178
30244,50
34576,50
30640,50
8515,50
26146,2178
23088,50
31037,2178
43796,2178
602,2178
6637,2178
22747,50
46966,50
10791,50
41517,2178
17937,2178
6061,50
13624,2178
10462,50
5126,2178
18055,2178
567,50
7950,50
2095,1500
5438,50
31412,2178
6493,50
41328,2178
4082,50
39265,2178
16144,2178
11604,50
24338,2178
22312,2178
48205,50
14861,2178
5250,50
34835,50
3561,2178
25639,50
10611,2178
48694,50
45487,2178
29579,50
40054,2178
24543,50
3201,2178
36954,1500
8601,2178
12907,2178
41323,2178
19678,50
13432,50
37271,50
6697,50
37372,50
15079,2178
32187,2178
20784,50
29557,50
17110,2178
6030,50
31325,50
23285,2178
33762,50
35688,50
29183,50
27203,2178
12357,50
33117,50
1240,2178
15418,50
2749,2178
48724,2178
16833,50
37278,50
10711,2178
39000,2178
2502,50
18883,50
6566,2178
36007,50
5249,2178
40957,2178
18875,2178
47219,50
2882,50
11180,50
30813,50
38583,2178
15118,2178
17810,2178
32047,2178
8742,2178
47182,50
2819,2178
12588,50
38140,2178
47735,2178
4016,50
39868,50
17925,50
3359,2178
25282,2178
20400,50
5021,2178
16101,2178
22167,50
8811,2178
32128,50
6124,2178
10967,50
21423,50
559,2178
14659,2178
44099,50
37548,50
6641,2178
21738,2178
3655,2178
33651,1500
41776,2178
1731,50
3173,50
15212,2178
39199,2178
34321,50
37879,2178
11266,2178
31000,50
48559,50
19119,50
20090,50
25222,2178
33865,2178
2459,2178
48650,2178
10785,2178
31353,50
803,50
17946,50
46025,2178
47410,2178
1932,2178
14167,2178
30801,2178
27804,50
24066,2178
194,2178
45932,50
8062,50
41186,2178
15530,2178
9202,50
33148,2178
6804,1500
46960,2178
7129,2178
41676,50
30603,50
4496,2178
19853,2178
47302,2178
29816,2178
43392,50
32816,50
41795,50
15611,2178
41678,50
39101,2178
42476,2178
22370,50
2942,50
48227,50
33675,50
13651,2178
48691,2178
16649,2178
33157,50
40634,50
38263,50
26864,50
6743,2178
6765,50
41337,2178
47854,50
1702,2178
31706,50
4947,2178
5263,2178
28653,50
41556,2178
41257,2178
12126,50
42835,50
5956,50
43209,2178
5016,50
25026,2178
39454,2178
38339,2178
30857,50
40540,2178
11025,2178
43822,50
12087,2178
29124,50
9094,50
14351,2178
30963,2178
30251,50
11866,50
6952,50
26558,50
23900,50
46235,2178
5771,50
25391,50
4701,2178
34758,50
42463,2178
25517,2178
43342,2178
23248,50
8091,2178
1485,50
7076,2178
33482,50
9819,50
159,50
28363,2178
41310,2178
36600,50
14668,50
41580,2178
20076,50
26497,2178
16397,2178
44459,50
48104,50
35077,2178
5566,50
7780,50
11760,2178
22159,50
16462,2178
37852,50
15294,2178
9112,2178
35864,50
15557,50
14288,50
41858,50
23505,2178
11441,50
22724,2178
28427,2178
46498,2178
18642,2178
44616,2178
16704,2178
43272,50
20189,2178
35955,2178
22864,2178
29531,2178
35893,50
37888,50
23365,50
44986,2178
25493,50
1789,50
8796,50
39240,50
40648,50
17365,50
10876,50
22363,50
10055,50
42393,2178
29754,2178
47460,50
42620,50
10004,2178
11426,50
33576,50
31367,2178
5073,2178
37733,2178
22998,50
28187,50
28133,2178
850,2178
17958,2178
37399,2178
6701,2178
48638,2178
25699,50
47276,2178
2261,2178
12140,2178
47710,2178
23982,50
9715,50
15005,2178
23504,50
34221,2178
8577,2178
11370,50
48370,2178
16225,2178
13679,50
35540,50
43763,50
44979,2178
39718,1500
44424,50
20430,50
5667,50
34151,2178
21875,2178
29889,50
35716,50
47536,50
9633,50
41258,50
993,2178
21206,50
15175,50
46908,2178
816,50
24477,1500
11345,50
36676,50
48129,2178
20567,50
6512,50
22690,50
7868,50
37195,2178
30876,50
34259,2178
2233,2178
40650,2178
7972,2178
48548,50
17833,2178
16235,2178
3358,50
24494,50
6357,50
28805,50
36509,50
13098,2178
1370,2178
39894,50
7406,2178
41541,50
4033,50
40835,2178
32861,2178
41230,2178
6219,50
31623,50
21758,50
31693,2178
16702,2178
21745,50
13064,50
9630,2178
35304,50
44757,2178
17047,2178
41882,2178
3841,50
38818,2178
391,2178
38730,2178
7479,50
29018,2178
489,2178
2008,50
35270,50
42535,2178
21809,50
123,2178
41653,50
1118,2178
16401,2178
44541,50
29919,2178
482,2178
40759,2178
865,50
28066,2178
35658,2178
32664,2178
14966,2178
37676,50
3185,2178
7938,2178
35884,50
45181,2178
21816,2178
24858,2178
35876,2178
3497,50
32611,50
28113,50
22078,2178
18463,50
11462,2178
2950,2178
25651,2178
40782,50
35124,2178
46874,1500
3462,50
4350,50
14175,2178
16505,1500
18454,2178
26323,2178
9710,50
27306,2178
11771,2178
16791,50
11622,2178
23298,50
45737,50
25103,50
1833,50
38363,50
14687,50
6789,50
37094,2178
12850,50
12542,2178
23877,50
18486,50
17136,2178
39769,50
32024,2178
47683,2178
23518,50
29826,2178
44026,2178
37470,2178
11750,50
13120,2178
37232,2178
29121,2178
11142,50
10332,50
10031,2178
46541,2178
29896,2178
1130,2178
44477,2178
35114,2178
45094,2178
13663,2178
43885,50
28058,2178
8600,2178
23467,50
5397,3178
41655,2178
3499,50
39802,2178
36675,50
39365,50
7743,50
20461,50
45771,2178
35880,50
2146,50
35479,50
38370,50
10412,50
20334,2178
28003,50
17972,2178
9744,50
39654,50
40649,2178
19218,2178
41131,2178
32796,50
3753,2178
16982,2178
38200,2178
912,2178
6049,2178
15339,50
40871,50
6217,1500
7960,2178
33967,50
28809,2178
10846,2178
36990,50
7996,50
38027,2178
35870,2178
39873,2178
29202,50
2495,2178
37691,2178
2580,50
36089,2178
9551,50
11594,50
49,50
14964,50
24844,50
31287,1500
39652,50
28593,50
38992,50
30899,2178
9777,2178
42855,2178
5179,50
6693,2178
39226,2178
12289,50
32114,2178
13010,50
44146,2178
15798,50
36966,50
13389,2178
26347,2178
9943,50
28126,2178
22895,50
8462,2178
38954,2178
27150,50
11853,50
10297,2178
10869,2178
21521,2178
29302,50
40331,2178
30189,50
32257,2178
47868,1500
1218,2178
23655,2178
29974,50
47268,50
29314,2178
18595,2178
30858,50
7843,2178
11511,2178
3680,2178
21838,2178
45598,1500
28905,2178
40515,2178
48359,50
14372,50
16279,50
36113,50
60,2178
30514,50
38442,2178
35957,2178
7502,50
45906,2178
26960,50
42305,50
33997,50
9648,2178
23690,50
48790,50
3428,50
37920,2178
20092,50
43269,2178
18691,50
28988,50
40787,2178
46653,50
27809,2178
8976,2178
42883,50
33536,2178
27408,50
48340,50
23057,50
26362,2178
2392,1500
32710,2178
22310,2178
43249,50
47132,50
15137,50
47576,50
17101,2178
38008,50
22493,50
15252,2178
35136,50
9709,50
14098,50
31837,2178
16047,2178
32165,2178
8315,2178
9470,2178
27592,50
2034,50
34730,50
32315,50
41789,2178
39584,50
39301,50
45408,50
32659,2178
2715,50
21632,50
30452,50
22065,2178
28338,2178
4556,50
16312,50
12496,50
43347,50
23843,2178
40565,2178
25621,50
46488,50
47940,50
23301,2178
12282,50
22286,2178
22923,50
4765,50
30237,50
6904,2178
41167,50
35763,2178
12515,50
20594,2178
16037,2178
2007,50
31690,50
32192,2178
41634,2178
11537,50
39752,2178
47698,2178
32452,50
32181,2178
6830,2178
11003,2178
8865,50
19098,2178
38094,50
45663,2178
43872,50
8635,50
19040,2178
3302,50
35980,50
40619,50
42445,2178
39913,2178
20870,2178
3227,50
23805,2178
24679,50
14155,2178
32573,50
35882,50
528,2178
17997,2178
26650,2178
24021,2178
40186,50
48200,50
12116,2178
42380,50
46454,50
43717,2178
7008,50
3953,50
27261,2178
6125,3178
44630,50
10270,50
1862,2178
1081,2178
2936,2178
18511,50
41425,2178
12475,2178
20356,50
46453,2178
388,50
35506,50
29256,2178
1260,2178
9523,2178
24665,2178
32895,2178
3716,2178
35443,50
25513,50
42813,2178
36486,50
11660,50
30304,2178
16606,50
33905,2178
29808,50
6303,2178
19882,2178
36329,2178
33499,50
21759,2178
20117,2178
22117,50
44797,50
29522,50
13416,50
15187,2178
4458,50
36467,2178
15102,2178
8183,2178
37316,50
1684,50
20462,50
1401,2178
15891,2178
6214,50
45179,1500
30798,2178
17000,2178
1145,50
13270,2178
37964,50
40629,2178
41312,2178
19149,2178
33399,2178
9510,2178
16053,50
36806,2178
20041,50
1031,1500
37654,50
48369,50
23142,2178
20929,50
39906,50
20354,2178
14822,2178
1142,50
2024,2178
23890,50
7442,50
19093,50
28613,2178
33301,50
37674,50
15244,2178
37734,2178
47202,2178
10596,2178
30246,2178
41326,2178
35035,50
38642,2178
32445,1500
42761,50
14695,2178
38338,2178
26977,2178
30393,50
47076,2178
43761,2178
299,2178
46577,2178
26888,50
31331,2178
46363,50
1769,50
1668,2178
42255,50
19402,2178
41322,50
27895,50
38270,50
5160,50
2872,2178
23735,2178
26517,2178
44435,2178
42720,50
33815,2178
11833,2178
16473,50
9194,50
12755,50
42391,2178
10655,2178
23419,2178
17928,50
7004,2178
40923,50
27161,2178
1689,2178
11739,50
28864,2178
28572,50
32385,50
28692,50
9361,2178
23210,50
40568,50
44299,50
9999,50
14720,2178
13022,50
37143,50
31945,50
47094,50
31764,1500
4913,50
45631,50
22449,50
38488,50
22636,50
29354,2178
3075,50
18559,2178
10374,50
7644,2178
38568,50
3050,50
40057,50
14386,50
47636,2178
44524,50
38003,50
32950,1500
14170,50
37800,2178
42638,2178
1838,50
39912,2178
26142,2178
7412,50
31272,50
48480,2178
45461,2178
40463,50
9977,50
8375,50
34475,50
4316,2178
3409,50
19990,2178
4945,2178
44654,2178
12859,2178
22562,2178
43063,50
24582,50
34537,2178
32361,2178
32200,2178
46637,1500
4509,2178
44221,2178
42394,2178
7191,50
11086,2178
28169,50
1799,50
36867,2178
43595,1500
25667,50
18539,2178
48797,50
14054,2178
7488,2178
48531,2178
516,2178
