record_id,age
7397,65
17793,45
7896,75
33282,45
19521,25
6684,45
47406,45
7084,45
44566,45
20118,45
44364,15
3669,45
30600,45
40645,15
5475,25
24806,45
21618,65
30898,15
16186,45
18104,45
29909,45
42540,35
26464,45
48820,65
45931,15
19735,45
17778,35
44307,45
36352,45
23905,15
19987,45
38778,45
39660,45
26561,45
40856,45
15809,45
22369,45
16375,45
35156,45
2655,45
11390,35
34828,75
3733,65
43703,45
13118,45
9126,75
44563,25
20392,45
19713,45
33354,45
4459,45
31968,45
6462,15
38390,45
44070,15
6480,45
38340,45
30436,45
31038,45
15739,45
10329,45
6102,15
39122,45
35272,45
19330,45
28902,45
17291,45
14452,45
21102,35
38609,15
34355,45
47646,45
33885,55
3988,45
35993,45
30561,45
13258,45
17181,45
48441,45
27722,45
8615,45
1189,25
15883,15
17774,45
38578,45
44776,45
40839,45
30780,45
25437,55
10538,75
42086,45
33955,45
27258,25
41408,45
11902,35
29039,45
45086,15
11967,75
29685,45
19515,75
20057,45
48643,45
35786,35
21251,35
25113,15
3554,15
42520,35
35603,45
9478,45
29100,45
4162,45
3244,45
17909,45
20135,35
23908,45
11764,45
2297,45
14132,45
25723,45
13060,65
34135,45
18195,35
38919,45
22463,15
6018,25
35499,45
42474,45
27866,65
10712,45
29658,45
18993,35
35537,55
7792,45
21930,15
7103,35
18102,55
30057,45
20696,45
17619,45
3403,45
48443,45
3342,45
23015,45
5515,45
37472,15
10954,75
34757,25
3114,25
1007,45
39453,45
39682,35
36635,45
10505,15
25372,75
18635,45
11173,45
5939,35
27302,45
10880,45
26887,45
33136,25
15358,25
21192,55
15009,15
7643,65
16138,45
26749,45
27423,45
45253,35
18831,45
22326,45
34440,45
34061,45
5259,15
2438,15
3581,35
26641,55
34439,15
27154,45
33253,45
46625,45
27840,45
34147,45
6134,45
40490,45
3102,45
17114,45
40405,15
6943,75
30690,45
26814,45
35986,45
25940,45
17818,45
2017,45
37589,25
28137,45
98,45
16067,65
18726,45
5152,45
35219,45
28199,25
196,45
27823,55
17857,25
46368,45
36331,15
22457,15
5143,45
22174,45
48832,75
26852,45
37378,35
6546,15
7105,45
14208,45
28862,25
20582,55
34943,25
28846,45
29082,25
16115,45
18297,45
44795,45
41446,45
30406,45
20062,35
16987,45
34637,75
26990,15
2919,45
31242,35
12975,45
38520,55
43291,45
15188,45
43367,45
16422,45
41068,55
30524,45
5798,45
19054,55
41094,35
13140,45
45791,45
8563,25
16768,45
5120,45
2283,15
41860,45
34013,45
28900,45
4923,45
374,45
45508,45
39800,45
18876,35
15027,45
13162,45
41702,25
47675,45
41884,45
23907,45
17980,45
16792,35
17077,45
44384,35
39985,45
4367,45
6420,35
43196,25
17665,55
17987,55
48532,45
38023,35
22784,35
28374,45
43104,75
41059,35
39854,35
6264,45
25597,65
41966,45
31225,45
20182,45
4118,45
26191,45
32847,45
26716,45
41780,45
1038,35
34039,45
25375,45
40991,25
34038,45
34638,45
29458,35
11836,45
7373,45
28833,45
20193,45
9253,45
43040,25
34692,25
29017,45
32929,45
31415,45
33531,45
20587,45
22278,15
92,25
36434,75
48029,45
44999,35
25906,45
3460,35
42249,45
45999,45
45503,45
27640,35
2820,45
26313,45
5451,45
17390,15
39023,35
41243,45
1044,15
6110,45
39144,45
1014,45
25571,15
30357,45
40455,25
27546,45
9983,45
39554,25
2709,45
10780,45
30480,45
16669,45
26795,75
19578,15
22846,45
42262,45
42029,45
43258,55
35401,45
183,45
44298,45
12262,45
1926,35
34188,45
24255,45
25302,45
31398,45
6725,45
30732,15
30071,45
7087,45
40401,45
31052,15
20234,75
42635,15
5836,45
291,45
26847,45
21407,45
3071,35
41325,15
40083,45
36417,45
17832,75
13248,75
47793,75
31767,45
11492,45
20966,45
17286,45
15789,35
17266,45
7418,45
4998,25
29622,45
407,45
38395,45
10520,25
29114,35
25278,45
387,45
13415,45
738,45
20822,45
28350,15
14174,25
28117,45
22680,35
13176,45
9587,45
46623,45
14835,45
38407,45
29642,45
155,45
38362,45
33975,25
17867,45
47398,45
19925,35
17094,15
24031,45
25808,45
46681,55
1502,45
35083,45
451,45
39708,25
11831,45
45949,25
32564,45
29230,75
27113,55
7536,45
13735,45
7573,45
20361,25
44335,35
37194,45
5192,35
19053,45
47457,45
4863,45
12848,25
14399,45
28531,45
18348,35
11014,45
6251,25
4165,25
40595,45
15699,55
36178,45
43506,45
6815,45
11161,45
43182,55
39970,25
4960,15
1009,25
31256,45
36877,45
46534,15
10672,45
6348,15
19307,15
44325,45
27034,45
16694,45
15868,15
19392,35
35367,75
20912,45
15673,45
48542,35
18182,45
29828,45
36288,45
9831,45
48282,45
12744,75
32097,25
29505,45
28048,25
15304,25
44749,45
25188,45
12344,35
22716,45
23182,55
2226,45
37022,45
26614,35
36433,45
46233,55
21660,45
39601,55
40488,45
9853,45
27688,15
33611,45
25059,25
35205,35
38391,45
13688,45
18458,45
42686,45
37880,15
28255,45
23340,45
33386,25
38619,35
20093,25
6402,45
30942,15
17518,45
41122,45
13296,45
3155,35
14838,45
8255,45
1422,45
33265,45
17711,25
4303,45
13985,45
48015,45
20997,45
33363,25
22727,45
29709,45
32163,45
23519,45
25502,15
16315,45
13002,15
41316,35
37886,45
32084,45
6642,45
25985,45
8806,85
39552,45
6615,35
42623,45
28820,45
29309,45
34412,15
14202,45
41848,45
4344,45
41025,45
41245,45
544,15
30851,25
28165,35
40587,45
8814,45
18366,75
35845,45
23480,55
23968,45
43843,35
2153,45
3249,45
43384,35
47205,45
40616,45
35427,45
3992,45
46359,45
39817,45
6046,65
9956,45
37764,15
15588,45
13339,15
7498,45
27717,45
43699,45
43368,25
43427,45
37616,45
31565,45
16412,45
28094,45
21637,45
7717,15
3936,45
18890,45
21635,45
26106,45
29636,35
43143,65
44788,45
37230,35
42553,45
15201,75
33748,45
46088,45
22475,45
10111,15
17866,45
5726,15
294,45
48603,15
7911,45
22129,45
30253,45
34338,35
27512,45
14986,45
17272,35
2255,25
33266,35
23852,45
18826,45
46228,45
21334,15
23128,45
46997,45
31745,45
26185,35
34064,15
44414,45
38252,45
16353,35
39832,45
32028,45
6001,45
27472,45
30260,35
29284,45
36926,15
41720,45
24538,35
25731,75
11207,75
41597,45
4550,45
6886,45
10497,25
30612,35
47640,55
25150,35
26381,45
48352,45
27984,15
34909,45
16162,45
22307,45
8340,45
24119,45
32571,65
46672,45
35081,15
37482,45
43654,45
44962,45
13326,45
27923,35
43225,45
21370,45
30291,15
38419,45
18197,65
7264,45
17354,15
14000,55
44875,45
15605,45
28214,35
45008,35
3578,45
23602,35
1222,45
7126,45
40321,45
24075,15
12303,35
21765,15
3299,15
24310,45
31444,45
42056,45
17684,45
7898,35
21271,45
45218,25
33060,65
39885,45
48576,45
31321,45
40781,45
40322,25
38955,35
44758,15
20708,45
47756,15
36527,45
20867,25
47800,75
15683,45
43007,45
21578,45
46043,35
44659,45
26508,15
13437,45
33931,45
29000,15
10675,35
34241,25
12912,45
27900,45
1055,45
13673,25
48274,45
6666,45
26916,45
33406,45
6094,45
3708,45
30318,35
37624,65
37009,45
11447,35
6421,45
16323,55
5703,35
22115,45
38416,45
27857,45
16579,45
28349,65
8830,65
21665,45
24790,45
11786,25
1400,45
40748,55
7014,35
21561,45
41087,45
35495,55
42018,45
23165,55
20873,45
12998,55
20116,45
5675,45
19360,45
12910,45
37169,35
30423,15
8759,45
40218,75
46822,35
37389,45
30124,55
37836,45
14483,45
39200,45
31976,45
16795,45
48064,75
13313,45
43484,15
45956,45
4691,55
45673,75
21056,45
2795,35
42917,45
38901,45
20771,25
3284,45
36906,45
6964,45
26195,45
17782,35
48182,45
12863,45
23648,45
3487,45
17924,45
47523,45
48780,45
39510,45
1810,55
33046,45
4961,15
45692,45
20236,25
25737,45
4363,45
38960,45
18719,45
45204,75
26229,45
5354,45
5738,45
44829,45
2841,45
26194,45
48595,75
2948,45
40344,45
44911,45
38949,45
31284,45
29771,45
32615,45
12929,45
25394,35
26535,45
42605,35
220,45
28459,25
41252,45
5778,45
22669,35
33045,75
27668,35
15691,45
2727,45
46913,45
10568,35
13627,45
11916,45
39130,45
1937,45
18973,45
32383,15
6181,55
18648,45
6056,45
30244,55
34576,45
30640,35
8515,15
26146,35
23088,75
31037,35
43796,45
602,75
6637,45
22747,45
46966,45
10791,25
41517,55
17937,45
6061,45
13624,45
10462,15
5126,15
18055,15
567,45
7950,45
2095,45
5438,35
31412,45
6493,45
41328,65
4082,45
39265,45
16144,25
11604,45
24338,45
22312,45
48205,25
14861,65
5250,45
34835,45
3561,45
25639,45
10611,45
48694,45
45487,45
29579,15
40054,25
24543,25
3201,45
36954,45
8601,35
12907,45
41323,45
19678,45
13432,45
37271,45
6697,45
37372,25
15079,45
32187,15
20784,15
29557,45
17110,45
6030,45
31325,15
23285,45
33762,45
35688,35
29183,45
27203,45
12357,45
33117,35
1240,35
15418,45
2749,15
48724,45
16833,45
37278,45
10711,25
39000,75
2502,65
18883,45
6566,45
36007,45
5249,55
40957,45
18875,45
47219,15
2882,55
11180,55
30813,15
38583,55
15118,45
17810,45
32047,55
8742,55
47182,55
2819,35
12588,45
38140,25
47735,45
4016,25
39868,65
17925,45
3359,45
25282,45
20400,15
5021,45
16101,45
22167,35
8811,25
32128,45
6124,45
10967,45
21423,15
559,45
14659,15
44099,45
37548,25
6641,45
21738,45
3655,45
33651,45
41776,35
1731,45
3173,45
15212,15
39199,55
34321,15
37879,35
11266,45
31000,45
48559,45
19119,45
20090,75
25222,45
33865,15
2459,45
48650,45
10785,45
31353,15
803,45
17946,25
46025,45
47410,15
1932,45
14167,45
30801,45
27804,25
24066,15
194,45
45932,45
8062,45
41186,25
15530,45
9202,45
33148,45
6804,45
46960,45
7129,35
41676,45
30603,15
4496,45
19853,45
47302,45
29816,15
43392,25
32816,25
41795,45
15611,45
41678,35
39101,45
42476,45
22370,45
2942,15
48227,45
33675,75
13651,55
48691,45
16649,45
33157,35
40634,55
38263,35
26864,45
6743,35
6765,25
41337,45
47854,45
1702,45
31706,15
4947,45
5263,45
28653,45
41556,45
41257,45
12126,25
42835,45
5956,55
43209,15
5016,45
25026,65
39454,45
38339,75
30857,45
40540,45
11025,45
43822,45
12087,45
29124,75
9094,25
14351,35
30963,45
30251,45
11866,45
6952,45
26558,45
23900,75
46235,15
5771,45
25391,45
4701,45
34758,45
42463,45
25517,25
43342,45
23248,65
8091,45
1485,45
7076,45
33482,45
9819,35
159,45
28363,45
41310,75
36600,45
14668,35
41580,15
20076,45
26497,25
16397,45
44459,45
48104,45
35077,15
5566,45
7780,35
11760,45
22159,15
16462,45
37852,15
15294,45
9112,15
35864,35
15557,35
14288,45
41858,45
23505,45
11441,15
22724,45
28427,45
46498,45
18642,45
44616,45
16704,15
43272,45
20189,45
35955,45
22864,45
29531,45
35893,45
37888,25
23365,75
44986,25
25493,35
1789,75
8796,45
39240,45
40648,55
17365,35
10876,45
22363,45
10055,45
42393,45
29754,45
47460,45
42620,15
10004,15
11426,45
33576,45
31367,45
5073,45
37733,45
22998,45
28187,25
28133,45
850,45
17958,35
37399,65
6701,45
48638,15
25699,45
47276,35
2261,45
12140,15
47710,45
23982,45
9715,25
15005,35
23504,45
34221,15
8577,55
11370,45
48370,35
16225,55
13679,45
35540,45
43763,35
44979,45
39718,45
44424,45
20430,45
5667,35
34151,45
21875,45
29889,45
35716,25
47536,15
9633,65
41258,45
993,45
21206,55
15175,15
46908,45
816,45
24477,45
11345,45
36676,45
48129,45
20567,45
6512,45
22690,15
7868,45
37195,45
30876,45
34259,35
2233,35
40650,45
7972,45
48548,45
17833,45
16235,45
3358,45
24494,45
6357,15
28805,45
36509,45
13098,35
1370,15
39894,45
7406,45
41541,45
4033,15
40835,45
32861,45
41230,45
6219,45
31623,45
21758,45
31693,45
16702,45
21745,45
13064,45
9630,45
35304,25
44757,45
17047,45
41882,45
3841,45
38818,15
391,25
38730,55
7479,45
29018,45
489,45
2008,45
35270,45
42535,45
21809,45
123,15
41653,45
1118,45
16401,15
44541,45
29919,45
482,45
40759,25
865,45
28066,45
35658,35
32664,45
14966,25
37676,75
3185,35
7938,45
35884,35
45181,75
21816,35
24858,45
35876,45
3497,35
32611,45
28113,25
22078,45
18463,75
11462,25
2950,15
25651,15
40782,45
35124,45
46874,45
3462,35
4350,15
14175,45
16505,45
18454,45
26323,45
9710,45
27306,45
11771,45
16791,45
11622,65
23298,45
45737,45
25103,45
1833,45
38363,45
14687,45
6789,45
37094,45
12850,25
12542,45
23877,45
18486,45
17136,55
39769,35
32024,45
47683,25
23518,45
29826,45
44026,15
37470,15
11750,55
13120,45
37232,45
29121,45
11142,45
10332,45
10031,15
46541,45
29896,45
1130,45
44477,75
35114,45
45094,45
13663,15
43885,75
28058,45
8600,35
23467,45
5397,45
41655,35
3499,45
39802,15
36675,45
39365,45
7743,45
20461,45
45771,45
35880,45
2146,45
35479,45
38370,45
10412,45
20334,25
28003,25
17972,45
9744,35
39654,45
40649,15
19218,25
41131,15
32796,35
3753,25
16982,45
38200,75
912,45
6049,45
15339,45
40871,45
6217,45
7960,25
33967,35
28809,25
10846,45
36990,45
7996,45
38027,15
35870,45
39873,45
29202,45
2495,45
37691,45
2580,45
36089,45
9551,35
11594,35
49,45
14964,15
24844,45
31287,45
39652,45
28593,45
38992,15
30899,45
9777,45
42855,45
5179,45
6693,45
39226,45
12289,45
32114,45
13010,45
44146,55
15798,45
36966,45
13389,35
26347,45
9943,45
28126,45
22895,45
8462,45
38954,35
27150,45
11853,45
10297,35
10869,45
21521,35
29302,45
40331,35
30189,45
32257,45
47868,55
1218,45
23655,15
29974,45
47268,35
29314,45
18595,45
30858,45
7843,45
11511,45
3680,35
21838,15
45598,45
28905,45
40515,15
48359,25
14372,15
16279,25
36113,55
60,45
30514,15
38442,15
35957,45
7502,45
45906,45
26960,45
42305,45
33997,75
9648,45
23690,35
48790,45
3428,45
37920,25
20092,15
43269,65
18691,45
28988,55
40787,65
46653,35
27809,35
8976,45
42883,45
33536,55
27408,15
48340,45
23057,45
26362,45
2392,45
32710,15
22310,45
43249,45
47132,45
15137,45
47576,45
17101,45
38008,55
22493,55
15252,55
35136,45
9709,35
14098,35
31837,45
16047,15
32165,45
8315,15
9470,15
27592,45
2034,15
34730,45
32315,25
41789,15
39584,45
39301,15
45408,45
32659,45
2715,45
21632,35
30452,35
22065,15
28338,45
4556,45
16312,45
12496,45
43347,45
23843,45
40565,45
25621,15
46488,25
47940,45
23301,45
12282,45
22286,45
22923,75
4765,45
30237,45
6904,45
41167,35
35763,15
12515,45
20594,45
16037,45
2007,45
31690,45
32192,75
41634,45
11537,45
39752,45
47698,35
32452,35
32181,45
6830,45
11003,15
8865,45
19098,45
38094,15
45663,45
43872,15
8635,55
19040,45
3302,45
35980,15
40619,45
42445,45
39913,35
20870,45
3227,45
23805,45
24679,45
14155,45
32573,25
35882,45
528,35
17997,45
26650,35
24021,45
40186,45
48200,45
12116,45
42380,15
46454,75
43717,45
7008,45
3953,45
27261,45
6125,45
44630,45
10270,35
1862,65
1081,45
2936,45
18511,45
41425,45
12475,45
20356,75
46453,45
388,45
35506,45
29256,45
1260,45
9523,45
24665,45
32895,45
3716,45
35443,45
25513,25
42813,25
36486,45
11660,45
30304,45
16606,25
33905,25
29808,35
6303,45
19882,25
36329,25
33499,25
21759,15
20117,65
22117,45
44797,15
29522,45
13416,45
15187,45
4458,15
36467,65
15102,75
8183,45
37316,45
1684,25
20462,45
1401,55
15891,75
6214,75
45179,55
30798,35
17000,45
1145,45
13270,45
37964,45
40629,45
41312,55
19149,15
33399,75
9510,45
16053,45
36806,45
20041,35
1031,15
37654,45
48369,45
23142,65
20929,45
39906,45
20354,25
14822,45
1142,45
2024,35
23890,45
7442,15
19093,45
28613,35
33301,25
37674,75
15244,45
37734,35
47202,45
10596,45
30246,45
41326,45
35035,35
38642,45
32445,65
42761,15
14695,45
38338,25
26977,75
30393,45
47076,45
43761,45
299,45
46577,35
26888,65
31331,45
46363,45
1769,25
1668,55
42255,35
19402,45
41322,45
27895,15
38270,45
5160,45
2872,45
23735,45
26517,15
44435,15
42720,25
33815,45
11833,55
16473,45
9194,35
12755,15
42391,45
10655,45
23419,45
17928,25
7004,45
40923,45
27161,45
1689,45
11739,45
28864,45
28572,15
32385,35
28692,45
9361,45
23210,35
40568,35
44299,45
9999,35
14720,15
13022,45
37143,45
31945,45
47094,45
31764,75
4913,15
45631,45
22449,35
38488,45
22636,25
29354,35
3075,15
18559,45
10374,25
7644,45
38568,35
3050,45
40057,45
14386,55
47636,25
44524,45
38003,65
32950,45
14170,45
37800,75
42638,55
1838,35
39912,55
26142,45
7412,45
31272,45
48480,35
45461,45
40463,45
9977,25
8375,25
34475,25
4316,65
3409,45
19990,45
4945,45
44654,25
12859,45
22562,45
43063,35
24582,35
34537,55
32361,45
32200,25
46637,75
4509,45
44221,15
42394,45
7191,45
11086,25
28169,45
1799,65
36867,45
43595,45
25667,45
18539,35
48797,45
14054,25
7488,45
48531,45
516,15
929,35
25115,25
16666,45
40422,45
16390,45
38707,55
3016,45
1812,45
24600,45
25678,15
4764,45
22687,15
3687,25
11765,25
24038,15
5981,45
36385,45
26249,45
22494,45
15442,45
1279,45
13931,45
22139,45
7401,45
2595,45
7042,45
48287,15
40541,45
28709,15
38927,45
47263,45
24469,45
46719,45
35500,45
6011,45
30349,45
24165,15
1881,45
9685,25
35043,25
5650,45
19191,45
24581,35
47727,45
31111,15
44827,25
2575,45
4093,45
39317,45
28563,45
6070,45
25676,45
2112,45
12458,45
23733,35
5336,25
41092,45
40120,35
22616,25
7730,45
24258,35
41017,45
17079,35
9534,45
46428,15
444,25
13285,45
18633,35
27649,45
2242,45
2773,35
44937,15
24404,15
11998,25
10918,25
28446,75
1471,25
30036,45
7458,45
2019,15
21921,45
45010,55
36631,15
39362,15
36640,45
44331,35
39150,45
4468,15
10545,85
41983,25
32909,45
16843,45
45652,45
31288,45
41672,35
39469,35
19575,45
5642,45
10223,15
39049,45
48421,35
45419,65
47577,45
33564,45
22622,55
42032,25
18734,45
37838,45
20230,25
3540,45
20519,25
48729,15
32683,45
7439,45
45616,15
38953,45
20317,45
30086,45
983,45
48663,35
19527,45
45804,45
45407,25
20150,45
35931,45
45828,35
35608,45
5781,25
47811,45
13083,45
45765,45
12662,45
16742,35
14874,15
40145,45
34970,45
37516,45
22911,45
21470,45
3333,45
35366,45
36577,35
42350,15
41592,35
14373,45
32425,25
31248,45
44760,25
44271,45
46249,35
13340,45
10444,65
42532,45
47459,55
40796,25
2132,45
38117,15
2608,45
23473,45
35020,45
43009,45
11757,65
18568,55
7800,45
17680,45
3965,45
36895,45
4886,45
42595,45
5988,45
11939,45
9104,35
13390,45
29652,55
42431,35
8164,25
47493,45
44390,45
32281,45
20363,45
45174,65
19810,45
33137,25
25704,45
27219,55
30964,45
34322,45
37560,45
21030,45
43454,45
13431,45
1238,45
2828,45
26061,25
24488,45
29149,15
47990,15
41625,25
5230,15
11052,35
38722,45
15146,45
476,15
39512,15
42647,45
48032,45
30322,25
45901,15
23782,45
10930,55
32509,45
33466,45
43212,15
22767,45
34008,45
46910,45
34460,15
36599,25
45553,45
13749,45
34300,45
4379,15
23978,35
20279,15
36570,45
22743,45
4034,15
47159,45
33048,25
1819,45
18667,45
25833,45
46633,45
16621,45
42869,45
7195,45
27103,45
2177,75
32149,25
42799,35
17433,45
37371,75
11375,35
37889,45
11940,45
26542,35
2088,45
36803,45
10415,45
16071,45
31439,15
45806,35
17480,45
10339,45
14352,45
15768,45
12201,45
3212,45
38800,25
45356,45
26021,45
31541,15
2719,45
22995,45
33204,45
29349,45
32719,45
8530,25
31311,45
44818,45
19865,55
42944,45
22817,35
27556,55
30433,25
20216,45
33497,15
21330,35
20355,45
18507,45
7852,45
5136,25
18895,45
13772,75
1331,45
20810,45
22055,45
29735,45
35243,45
5298,35
31363,45
30978,45
8770,25
43018,45
11167,15
6717,45
41962,45
38217,45
29838,15
8553,45
15608,15
11105,15
28615,45
35242,45
27907,45
46345,45
23572,15
42019,35
36425,35
36474,25
47223,45
19687,45
46096,45
30472,45
43246,45
4763,45
34788,15
13666,45
4081,15
17398,45
38516,25
42047,15
20406,25
28822,35
455,45
7465,45
17978,15
21266,45
29300,45
19672,45
39604,45
45948,45
40441,45
37397,15
5886,25
45246,15
46706,45
39243,25
10980,45
25385,45
40458,45
33472,25
43395,45
31318,25
11685,55
14056,45
48061,25
34391,45
14101,45
14823,45
37659,25
20993,45
38571,45
26475,45
39701,45
34191,45
10799,45
29364,45
34902,45
18389,15
42820,45
6836,45
8623,45
11138,45
264,45
32087,25
44097,45
18235,45
14935,15
44515,75
19793,45
41945,25
41120,45
12642,45
8034,45
27404,65
47844,45
30405,45
30047,35
46391,35
23106,45
33396,15
42010,45
4551,45
18416,15
37519,45
5391,45
20304,45
24669,45
29880,75
18436,45
36717,45
40382,45
30771,45
9289,15
29223,45
37602,45
9545,55
28022,35
25128,15
37225,45
37891,15
6486,55
14422,45
23151,45
38118,45
5852,15
32549,45
19327,45
7568,45
31700,15
31408,15
38460,25
45318,45
11912,45
12625,45
38078,25
40688,15
42814,45
26956,25
31786,45
23374,45
3871,45
40278,45
5133,45
13540,45
17899,35
37998,25
47924,45
41250,45
10948,45
17712,45
27205,45
47967,55
403,35
32019,25
41298,45
22140,45
2737,55
27036,45
23280,45
18032,45
15494,45
46001,45
46927,45
20050,45
24537,45
27458,45
16120,65
47661,45
42134,45
35411,45
12497,15
47349,45
28609,45
7968,45
3277,35
12544,45
20552,35
28281,45
2294,55
30379,25
39012,45
20220,45
28557,45
4774,45
8593,45
37487,45
5212,35
8187,65
16836,45
33775,45
9454,45
34794,45
16434,45
39825,45
31575,15
39674,25
2617,45
27461,65
16485,45
5313,45
36615,45
44685,45
14999,45
42691,45
944,45
6196,45
17923,45
41492,45
19991,25
16385,15
20758,45
17910,35
35634,45
12639,45
30171,45
17720,45
22337,25
33659,25
24770,45
44129,45
16165,55
46089,45
29125,15
6408,25
23622,45
10491,35
26639,45
19838,25
27540,35
27017,45
33936,45
42331,45
45873,45
6867,45
35398,15
43499,45
43930,45
46302,15
33637,35
28574,35
30491,45
8449,45
42689,45
25061,45
20631,35
12758,45
23217,45
13763,45
33352,45
20243,45
27264,45
43128,45
18012,45
1432,45
3719,25
20222,45
15935,45
31420,45
18799,45
48094,45
34841,45
39976,45
14082,45
8474,55
27737,35
21100,45
27558,15
22298,45
46292,35
42109,45
6740,65
45760,45
8327,45
6573,45
47190,45
40324,45
36811,35
1747,15
39294,45
12108,45
2899,25
9718,45
47663,45
24597,45
43571,45
11199,45
6415,45
30300,45
27758,45
13292,45
34881,45
13471,15
5112,45
18574,25
47759,25
47511,45
34790,45
33464,45
42563,45
46562,45
42101,45
42594,75
13398,45
29509,35
32799,15
13459,45
20665,25
14437,45
2724,45
8308,45
29769,45
34115,45
24588,55
14143,15
35972,45
18135,25
