record_id,capital-gain
11923,50
23344,50000
1479,50
24415,50000
31845,50000
28033,50000
25939,50000
6716,50
999,15000
14205,50000
41965,50
4293,50000
31570,50
687,50000
44148,50000
46450,50000
4290,50000
36039,50
19860,50
22571,50000
28496,3500
17151,50
39776,50000
16057,50000
36254,50
17161,50
13328,50000
4965,50
26669,50
33669,50000
31091,50000
44890,50000
14570,50000
32061,50000
46400,50
33907,50
295,50
24344,50
33648,50
38866,50000
45957,50
12356,50
44522,50000
9176,50
37576,50
14702,50000
22625,50
29745,50000
28931,50000
43960,50000
40088,50
36568,50000
36396,50
20296,50
29758,50
25049,50
17781,50
32928,50
20028,50000
25453,50000
45743,50
15771,50000
9782,50
7890,50000
17139,50
78,50000
38119,50
7034,15000
47227,50000
4507,50000
2324,50000
2423,50000
25904,50000
38319,50000
37415,50
26118,50000
32493,50000
46854,50
38181,50000
8485,50000
26627,50
40953,50000
33529,50
15057,50
21297,50
1453,50
33160,50000
31787,50
13578,50000
31455,50000
1516,50
36195,50
26236,50
28501,50
34282,50000
23718,50
37690,50
19761,50000
7267,50
39106,50
29001,50
23234,50000
2087,50000
10721,50000
28019,50000
20843,50000
10355,50000
47224,50000
836,50
37436,50
6069,50
44690,50000
36315,50
44804,50000
25691,50
12415,50000
12917,50
48335,50000
40684,50000
22896,50000
46078,50000
19637,50
25412,50
29804,50000
6940,50
4644,50000
42927,50
38606,50
15393,50
1555,50000
23308,50000
34394,50000
15722,50
25253,50
36848,15000
35346,50
28430,50000
27654,50
7135,50000
24304,50
10756,50000
10921,50000
39427,50
28707,50000
24198,50000
37219,50
34278,50
3641,50000
12015,7500
45446,50
1301,50
1225,50000
12864,50000
6636,50
39306,50000
3879,50
47351,50
19170,50000
30106,50
29944,50
11401,50
45667,50
30101,50
43695,50000
32930,50
48110,50
9669,50
14239,50
38823,50
44547,50000
14425,50
5370,60000
4586,50000
25582,50000
44214,50000
48299,50000
38509,50
19913,50000
45762,50000
8549,50
22681,50
12933,50
27856,50
17521,50
1840,50
30467,50000
314,50
11564,50
8127,50000
42570,50
30807,50
20861,50000
44040,50
7849,50
41747,50000
17601,50000
47653,50
1928,50000
41156,50000
42267,50
48114,50000
24986,50
8519,50000
8839,50000
47518,50000
21943,50000
2162,50000
43948,50000
9122,50000
37552,50
15765,50
37726,50000
889,50000
35258,50000
10891,3500
6416,50000
3643,50
23051,50
13094,50000
7831,50
47584,50000
23205,50
3366,50
463,50
35568,50
42268,50000
12868,50
42036,50
29238,50000
11405,50000
15115,50000
29994,50
35217,50000
3064,50
36410,50000
24136,50000
35958,50000
43738,50000
27683,50
31665,50
3139,50
28878,50000
47390,50000
38405,50
18688,50000
8489,50000
21283,50000
19083,50000
37839,50000
44200,50
5165,50
42581,50000
42498,50
47827,50000
5116,50
23200,50000
7574,50
43381,50000
46663,50000
33321,50000
17019,50000
16084,50
41713,50
9053,50
36562,50
33437,50
19574,50000
1342,50000
38525,50000
31085,50
30971,50000
14057,50000
11156,3500
13821,50000
12034,50000
24437,50
34834,50000
33674,7500
4020,50
19419,50
9046,50000
18812,50000
10002,50000
8120,3500
40409,50000
47044,50000
45457,50000
23580,50000
9671,50
9113,50
18192,50
18262,50
3061,50
43065,50
28545,50000
25392,50000
284,50
13224,50
34930,50000
18306,50
28565,50
27969,50
33028,50
18083,50
41528,50
19590,50
47338,50000
47961,50
8179,50
11125,50000
26355,50
33222,50
8256,50000
9438,50
44576,50
22769,50
29884,50000
15139,50000
44031,50000
29011,50000
13138,50000
38785,50000
2931,50
39098,50000
4794,50
20792,50
47720,50
47261,50
28217,50
12265,50
20575,50000
46860,7500
17111,50
29831,50000
24143,50000
42367,50000
1654,50
3208,50000
11388,50
37071,50000
5140,50
290,50
7863,50000
26019,50
20518,50
4144,50000
47509,50
22213,50000
20259,50000
34421,50
13372,50
10677,50000
42280,50000
47953,50
4345,50000
17401,50000
3094,50
14634,50000
26327,50000
16228,50000
1243,50000
46137,50
43406,50000
23498,50000
43207,50000
11497,50
46092,50000
10438,50000
19587,50
47193,50000
29181,50
24707,50
38050,50
17840,50
38537,50000
2680,50
43582,50000
45262,50000
10598,50
12902,50000
18981,50000
7071,50000
31884,50000
888,50000
5913,50000
5392,50
26934,50000
26565,50
24104,50
17335,50
34810,50
46365,50000
29442,50
23798,50000
29907,50000
47926,50000
24221,50000
16726,50
7203,50
16550,50000
37161,50
20865,50000
32139,50000
5195,50
19112,50000
41046,50
23528,50000
43002,50000
8399,50000
40698,50000
15961,50000
11980,50
3213,50000
4275,50000
24534,50000
8994,50000
44995,50000
1748,50
37402,50000
19648,50000
18325,50000
1645,50000
21162,7500
25538,50
45909,50000
41102,50
24069,50000
31086,50000
10984,50000
5702,50
20389,50
44567,50000
28333,50
22787,50000
36342,50000
40669,50000
5604,50000
39591,50
37664,50000
43850,50000
41285,50000
38337,50
47017,50000
14875,50
7093,50
14358,50
13271,50000
26615,50
36787,50
10323,50
10059,50000
38473,50000
23556,50000
8859,50
44490,50000
21964,50000
37102,50
43968,50000
39789,50
15690,50000
42949,50000
28146,50
19518,50
16080,50000
18818,50000
21449,50000
22384,50000
28498,50
6240,50
14580,50000
14494,7500
14446,50000
21893,50
5695,50
23271,50000
32688,50
29568,50
11863,50000
18048,50000
2915,50
42719,50
14299,50000
15545,50000
38025,50000
29933,50000
17583,50
143,50
29878,50
22395,50
7273,50
14693,50
33948,50000
21475,50
33271,3500
41681,50000
42379,50000
677,50000
41894,50000
44357,50000
30572,50
9417,50
4796,50
11630,50
44088,50000
46126,50000
31530,50
19673,50
39847,50000
27756,50000
12268,50000
47102,50
43949,50000
8423,50000
28454,7500
37549,50000
48601,50000
8167,15000
22484,50
46762,50
38941,50000
35089,50000
2251,50000
4130,50000
18979,50
10542,50000
31489,7500
47258,50000
40467,50
11533,50000
28934,50000
43716,50000
27751,50000
7356,50
22979,50
10317,50000
10354,50000
32826,3500
32381,50000
16295,50
1718,50000
27020,50000
32924,50
5182,50000
26180,7500
26799,50000
2067,50000
20214,50000
26779,50000
43228,50
3985,50000
37937,50
9602,50000
26933,50000
48756,50
20128,50000
9236,50000
39900,50
39016,50000
10470,50
30515,50000
25674,50000
26861,50
39464,50000
29232,50000
33283,50000
12332,50000
33327,50
19343,50
34545,50000
24332,50
6387,50000
25931,50000
19252,50000
29703,50
35418,50000
37582,50
46504,50
27344,50
3184,50000
40934,50000
12563,50000
8628,50
45326,50
15873,50000
11293,50
16344,50000
29276,50000
18766,50000
27363,50000
37128,50
24209,50
2377,50
4178,50
1537,50
37448,1500
23679,50000
6589,50
18011,50
22340,50000
15278,50000
89,50
17890,50000
41606,50000
14573,50000
27436,50000
38490,50000
17904,50
11464,3500
34511,50
27390,50000
39187,50000
21511,50000
16632,50
7608,50000
47365,50000
2006,50000
48586,50000
5577,50000
42080,50000
3832,50000
18126,60000
33369,50
40399,50
48747,50000
23450,50
35261,50
11790,50000
27583,50000
16033,50000
40327,50
32684,50000
480,50000
21782,50
37527,50
27988,50
34229,50
3476,50
35815,50
26215,50
43934,50000
12182,50
35685,50000
18650,50000
47923,50
32152,50
48249,50000
21754,50000
33113,50
16094,50000
33221,50
22809,50
9066,50
9609,50000
4707,50000
36147,50000
46318,50
22560,50
42521,50
48318,50000
29193,50000
33935,50
44144,50000
18087,50000
9208,50000
34778,50000
45520,50
14313,50000
31417,50
11878,50
28038,50000
28061,50000
6433,60000
47506,50000
40116,50000
32818,50000
22697,50000
15226,50
3659,50000
48784,50
48389,50
1484,50
4803,50000
34923,50000
29389,50000
6599,15000
14569,50
13960,50000
22717,50
3542,50000
27645,50
6710,50000
5339,50
29449,50
26911,50000
42374,50000
37391,50000
18307,50
22196,50
33838,50000
10724,50
25333,50
44300,50
15844,50000
5439,50
15354,50
13160,50000
23249,50
1834,50000
21841,50
47136,50000
48668,50
40576,50000
19077,50
14781,50000
27979,50000
3420,50000
5653,50000
26285,50000
34172,50
16360,50000
34089,50000
3625,50000
14644,50
36071,50
38289,50
3290,50
10726,50
42097,50000
1766,50
21357,50000
32136,50000
25211,50000
16068,50
9949,50000
29141,50000
39826,50000
5773,50
12530,50000
27616,50
873,50000
16824,50000
19726,50
12963,50000
41431,50
11751,50000
43360,50
7302,50
13287,50000
32694,50000
25361,3500
17498,50
46738,50000
47574,50
4572,50
35235,50000
43640,50000
4914,7500
16111,50
47984,50000
5359,50000
14349,50000
21320,50
22490,50000
26638,50000
11971,50000
46917,50000
22550,50
41002,50
1437,50
10736,50
11285,50
17405,50
5396,50000
32390,50000
34045,50
12999,50000
34051,50
40160,50
2925,50
2076,50
29545,50
11365,50000
14640,50000
40771,50
1261,50
4896,50
46646,50000
17704,50000
22915,50
2375,50
20601,50000
28511,50
15239,50000
13318,50
2,50000
39333,50
8983,50000
29898,50000
40766,50000
34886,50000
30126,50000
44799,50000
46178,50
35363,50000
8747,50
12483,50
20742,50
37711,50000
27343,50000
45395,50
24550,50
34672,50
39043,50000
14497,50
42457,60000
6391,50
19367,15000
38476,50000
46571,50000
25761,50
8112,50000
611,50000
37245,50
5395,50000
35132,50
8439,50
23418,50000
12570,50
3472,50
27105,50
10256,50
39956,50000
4085,50
44393,50000
46226,50000
32962,50
37418,50000
16867,50
43559,50
17264,50000
14391,50000
22302,50
7197,50000
43348,50000
10448,50000
22249,50
1732,50000
11989,50
44543,50
44407,50
42624,50000
40875,3500
41649,50
39276,50000
30506,50000
24315,50000
36399,50000
20955,50
21881,50
20283,50000
7783,50000
6233,50000
26949,50
48569,50
24329,50000
3205,50000
33629,50000
7157,50
20949,50
41687,50000
9499,50000
12799,50
27487,50000
2373,50000
11999,50000
26277,7500
36685,50000
24105,50000
16955,50
16683,50000
7637,50
47799,50000
47381,50000
17886,50000
5846,50000
45870,50000
27079,50000
36971,50
8558,50000
44029,50
12879,50
40969,50000
18833,50
30087,50
20121,50
32931,50000
3082,50
15334,50
18814,50000
46184,50000
8813,50
10324,50
16808,50000
19315,50
24713,50000
1029,50
24302,50
1864,50
13361,50000
36836,50
37039,50
30326,50
40989,50000
3395,50
31593,50000
24966,50
27160,50000
36909,50000
32065,50
27170,50
40984,50000
11094,50000
15563,50000
4270,50000
34619,50
9124,50000
19550,50
46344,50
37249,50000
46793,50000
17932,50
19219,50
2779,50
39575,50000
22035,50000
40414,50000
23699,50000
38303,50
37503,50000
19013,50000
34091,50000
34181,50000
22723,15000
33453,50000
48211,50000
7668,50
13122,50
11051,50000
32548,1500
24683,50000
29433,50
10201,50000
44663,50
16449,50000
48552,50000
5001,50000
26261,50000
4588,50000
40799,50
7667,50000
30635,50
9042,50000
34356,50000
25941,50000
17933,50000
7543,50000
7867,50
35527,50
12566,50000
12697,50
39780,50
12855,50000
27757,50
35046,50000
10379,50000
33014,50000
19449,50000
48710,50000
45115,50000
11032,50000
10175,50000
7814,50
41777,50
26583,50
35914,50
27496,50
35886,50
41193,50000
5457,50000
11118,50000
32629,50
34717,50000
44701,50000
39231,50
40754,50
45572,50
21667,50
37897,50
23597,50
19944,50000
3818,50
16831,50000
13151,50
37049,50000
46101,50
13003,50
47931,50000
16073,50
39307,50000
11467,50
46378,50000
3001,50
19582,50000
30803,50000
9772,50
8157,50000
38869,50
41886,50000
29109,50
6677,50
11763,50
43168,50
31055,50
21611,50000
37803,50000
450,50
14182,50
20221,50
47666,50000
39624,50000
31717,50000
46559,50
46591,50
22754,50
19696,50
41722,50000
36390,50
10875,50
8992,50000
34062,50000
37564,50000
43942,50000
7462,50000
23757,50
12395,50
11058,50000
44973,50000
38484,50
27816,50000
8411,50000
35996,50000
28086,50000
12645,50000
1176,50000
9408,50000
5842,50000
45529,50000
19679,50000
34552,50000
48833,50000
28976,50
45920,50000
47491,50000
33533,50
41688,50
27227,50000
7283,50
22919,50
10822,50
17637,50000
6892,50
5196,50
24368,50
39141,50
48322,50
10048,50
16842,50
46259,50
18779,50000
6246,50
36760,50
16507,50000
20774,50
27012,50000
10245,50
47482,50
23243,50
45154,50000
16261,50000
7218,50
41548,50
9972,50000
47542,50
28876,50
26242,50000
46844,50000
46831,50
43923,50000
35353,50000
30368,50
38254,50000
28848,50
8382,50
14803,50000
12011,50000
40081,50
42416,50000
1673,50000
4121,50000
11165,50000
37789,50000
383,50
13577,50
3807,50
28186,50
40894,50000
23634,50000
34674,50
23929,50000
20272,50000
16665,50000
39794,50000
20410,50
10587,50
1241,50000
40493,50
19517,50
29936,50000
18990,60000
2522,50000
5213,50
12964,7500
14319,50000
36337,50000
40504,50000
10081,50
37978,50000
33701,50000
25587,50000
3704,50000
5671,50000
21988,50
11479,50000
44120,50000
118,50000
4269,50
41403,50
7455,50
3870,50
3078,50000
3884,50000
35041,50
4012,50000
25710,50000
4653,50000
19844,50
34768,50
25000,50000
14099,50000
4099,50000
5002,50000
33355,50000
8906,50
34073,50000
2285,50000
33150,50
38098,50
19556,50
25656,50000
16631,50000
21684,50000
3259,50000
3940,50
35779,50
21486,50000
35920,50000
32591,50000
9661,50
2345,50
9268,50
36536,50
22941,50000
14778,50
11832,50000
3313,50
35184,50000
1203,50000
15095,50
20668,50
11703,7500
25097,50
25794,50
9596,50000
4974,50
16556,50000
7107,50
25489,50
43600,50
30607,50
8783,50
21329,50000
15890,50000
324,50
28316,50000
6659,7500
31437,50
7704,50
25116,50
1182,50000
20805,50
11975,7500
40299,50
15590,50
15167,50
1383,50000
29899,50000
43560,50
29074,50000
40847,50000
2409,50000
45819,50000
33513,50
25577,50
8509,50
21877,50000
37497,50000
6890,50
30819,50000
2681,50000
20793,50000
3493,50
33702,50
18855,50
34525,50
47246,50
25310,50
37812,50000
29065,50
6502,50000
26414,60000
20421,50000
5896,50000
42070,50000
9125,50
33922,50
13822,50
7108,50000
33100,50
34613,50000
21996,50000
48484,50
25820,50000
12745,3500
18156,50000
35260,50000
37785,50000
36674,50
45311,50000
5104,50000
37317,50
30659,50000
25315,50000
9856,50000
37295,50000
32349,50
3626,50
7376,50
31069,50
26173,50000
30738,50
22328,50
2732,3500
26461,50
20627,50000
42346,50000
20177,50
2101,50
46218,50
25837,50
14961,50
40368,50000
7307,50
34685,50
18561,50000
46052,50
24982,1500
41179,50
18077,50000
35464,50
43700,50
44993,50
12103,50
17880,50000
42850,50000
31100,50
32409,50000
8151,50000
35486,50000
773,50000
33260,50
46401,7500
24785,50
46062,50000
30832,50000
19644,50
47005,50
22119,50000
46477,50
23270,50
43114,50000
26175,50000
44516,50000
24492,50
4744,3500
16499,50
38723,50
5008,50000
44415,50000
41284,50
48305,50
11824,50000
15505,50
14872,50
21502,50000
43531,50
9930,50000
19197,50
35764,50000
39359,50000
23979,50
22601,50
44103,50000
16847,15000
3890,50000
43197,50
19534,50
17158,50
14367,50000
27966,50000
38887,50
27092,50000
43171,50000
47948,50
46083,50
22285,50000
32432,50000
9753,50000
39869,50000
23037,50000
13625,50
16251,50000
17073,50000
28582,50
9389,50
33495,50
5897,50000
33022,50000
18006,50000
22721,50
25349,50
30394,50
41192,50
14110,50000
30856,50
19261,50
4780,15000
20626,3500
38046,15000
27673,50
16427,50000
35673,50
40740,50
28415,50000
47684,50000
11812,50
40050,50
25455,50000
35277,50000
25024,50000
11746,50000
27025,50000
30556,50
33383,50
1072,50
29610,50
33686,50000
31163,50000
33392,50
45098,50000
21461,50000
8561,50
3331,50000
43879,50000
13941,50
33875,50000
1392,50
45557,50
42091,50000
23275,50
43298,50000
12931,50
38979,50000
47552,50
45474,50
34436,50
39222,50000
40272,50
2674,50
14882,50000
16307,50
33285,50
42650,50
593,7500
35684,50000
17375,50
43185,50000
27083,50000
20147,50000
12112,50
35478,50
34050,50
42841,50
24533,50
42537,50000
11163,50000
26266,50
22239,50000
40671,50000
18825,50000
14387,50000
48381,50000
47279,50
4900,50
13418,50000
45603,50000
26091,50
585,50000
8039,50000
29315,50000
39566,50
38438,50000
4041,50
17692,50
40832,50000
17745,50000
44269,50000
2489,50000
20936,50000
3254,50000
269,50
42194,50
38493,50
27310,50
33606,50000
10676,50
23120,50000
20967,50
11785,3500
7975,50
7969,50
41378,50
34984,50
41200,50
40207,50
9614,50000
9838,50
5624,50
45827,50000
3242,50
34166,50
48666,50000
7178,50000
14913,50000
40924,50000
41506,50
10277,50
11177,50000
10230,50
13966,50
23916,50
12900,50000
19061,50000
42223,50
18621,50
4979,50
425,50000
40075,50
5235,50
1468,50000
45240,50000
30674,50
25145,50
43873,50000
5639,50
20316,50000
6292,50
39588,50000
33241,50
11669,50000
16570,50
34887,50
2054,50
19879,50
11569,50000
42862,50
41115,50000
16920,50000
14726,50000
33252,50
29715,50000
4380,50
44450,50
38059,50
27401,50
5560,50000
20788,50
2558,50000
7620,50000
1650,50
12592,50000
38750,50000
4282,50000
25367,50
21601,50
19291,50000
48676,50000
23320,50
42942,50000
6787,50000
25135,50000
26529,50000
3952,50000
45370,50000
3281,50
19841,50
43330,50000
20942,50000
14216,50000
36498,50
41295,50000
4740,50000
33345,50000
31505,50000
3385,50
43088,50000
29260,50
40642,50
37133,50
5705,50000
2134,7500
35787,50000
40351,50
19611,50
12733,50
12631,50
38651,50
9108,3500
5938,50000
18714,50
42864,50000
45105,50
617,50000
16097,50000
29073,50000
37938,50
29669,50
2312,50000
32044,50000
39943,50000
13776,50000
5425,50
19163,50000
31226,50
29172,50
45772,50
32211,50
36522,50000
37374,50000
26090,50
624,50
44867,50
7483,50000
25790,50
20071,50
35981,50000
18984,50000
38194,50000
29016,50
46495,50
30478,50000
29235,50
8520,50
13547,50000
14086,50000
45055,50
24281,50
45192,50000
38890,50000
45110,50
39888,50
47514,50000
29943,50
41165,50
9993,50
11010,50
9913,50
29218,50
47450,50
33149,50
34720,50000
18184,50
40633,50
13052,50000
28777,50
845,50000
4204,50000
19259,50
1710,50000
38343,50
30342,50
45670,50
9940,50000
10723,50000
22641,50000
35622,50
40187,50000
46416,50
18070,50000
21444,50
26612,50
573,50000
28403,50
48253,50
2121,50
3755,50
36839,50
23764,50
31154,50000
16438,50000
25625,50
23475,50
31076,50000
12843,50000
12814,50000
19741,50
5961,50000
9391,50000
46981,50
13405,50
23219,50000
16300,50
26482,50
34642,50
29862,50000
17557,50
28002,50
44127,50
15262,50000
9224,50
41286,50
43297,50
17388,50
13701,50000
30484,50000
44743,50000
45836,50
46402,50
44399,50000
12752,50000
44869,50000
20904,3500
28474,3500
32922,50
2577,50000
41338,15000
17984,50000
20336,50
41388,50000
22407,50000
15620,50
40280,50
44697,50
22021,50
23485,50
11414,50
38670,50000
23501,50000
26654,50000
1744,50000
22933,50
16969,50
12904,50
38285,50000
28982,50000
16818,50
26453,50
1841,50000
39287,50000
43396,50
8521,50
44574,50
28209,50000
31737,50
15336,50000
46560,50
34705,50
9027,50000
38020,50000
30125,50000
34739,50
30035,50
22763,50
1016,50000
47185,60000
42227,50
15548,50
35476,50000
33539,50000
5731,50000
6848,50000
3006,50000
6022,50
46283,50
21568,50000
23574,50
13956,50000
20754,50000
25249,50000
37796,50000
25615,50000
4936,50000
12036,50000
19579,50000
13637,50
33153,50000
722,3500
10424,50000
7693,50
31860,50000
24334,50
16846,50000
30611,50
12403,50000
25792,50000
27674,50
40318,50000
23820,50000
25293,50000
7366,50000
205,50000
34826,50000
22745,50000
7451,50
21252,50
14540,50
32316,50000
525,50
22424,50
9809,50000
10493,50
38095,50
1589,50
29666,50000
33968,50000
40434,50000
42943,50
40510,50
27625,50
36821,50000
1073,50
21290,50000
17998,50000
16784,50000
39849,50
4166,50000
29982,50000
40571,50000
21208,50000
34000,50
30346,50
43303,50000
10584,50
13687,50000
8352,50
32323,50
7809,50
29049,50000
27166,50000
11973,50
32085,50
37319,50000
39936,50
34471,50
14420,50000
32842,50000
24794,50000
14070,50
9061,50000
776,50000
19919,50000
38183,50
30525,50000
47056,50000
8101,50
13922,50000
38627,50
5775,50000
13725,50
14445,50000
