record_id,hours-per-week
1106,45
24089,45
34363,50
31679,45
44505,50
6422,45
38035,15
38577,45
37680,50
25874,80
37570,65
6122,45
609,25
990,45
43222,35
26207,45
43334,50
34407,45
31980,45
13657,45
28308,50
3417,25
15415,45
10084,45
1358,45
3685,50
24640,45
10090,75
13417,15
35329,45
5353,45
6230,45
21459,80
18524,45
7138,45
27109,45
30211,45
24739,15
22451,50
31445,50
433,15
27015,50
33714,55
40715,45
43516,35
9730,50
18371,50
41558,45
35545,45
33065,65
41624,45
18533,45
13507,45
34193,50
7837,45
8138,45
47863,50
30489,50
33767,45
12883,45
44944,50
28142,50
10936,55
42456,50
43802,50
12809,45
2053,50
14804,50
9575,45
1492,45
45724,45
24246,50
37644,50
12387,45
29829,45
15704,45
3442,45
35726,65
35538,50
47528,45
24836,50
32455,50
34004,45
47011,55
27373,45
16159,35
18219,55
7207,45
41106,45
35109,45
11205,25
48192,45
45547,50
41721,45
11458,45
17881,25
6452,55
41535,25
14286,45
47111,45
8114,50
18715,50
28055,45
10463,45
5431,50
28789,50
46721,45
39896,45
10529,45
4111,45
17064,25
42986,45
26237,45
7565,45
34673,50
7226,50
6289,50
4142,50
10962,45
45946,45
37671,35
29794,50
24789,50
13063,45
20086,45
16858,50
41990,50
31613,45
39102,50
16255,15
33133,50
38158,45
30534,45
12472,35
32884,45
39771,45
23837,45
13999,45
15982,50
37963,45
16437,45
42512,45
47120,45
39425,50
28090,45
38669,45
20846,75
17761,45
20789,50
32620,45
29502,45
17565,45
48750,35
4352,50
38236,55
5253,45
33030,45
37766,45
37563,45
4725,45
24583,45
34057,50
12952,50
29644,45
26902,35
9659,50
30633,45
14201,45
41504,45
11347,15
38430,50
40887,35
26691,50
9051,45
29768,45
44584,45
41374,35
45142,45
12664,45
46038,45
12298,45
9762,45
24030,45
2333,50
29032,45
43089,45
41547,45
35620,50
28147,45
42203,45
38101,45
19649,15
44441,45
18839,50
16109,45
10919,35
30267,15
20506,45
15595,45
14795,45
39483,50
41173,50
12984,50
12101,55
24575,35
34731,45
16756,35
18840,45
20688,45
10063,80
27632,50
26555,35
43599,45
19426,45
7168,50
21730,15
24956,45
41811,45
34743,50
21509,45
6971,55
19280,35
40502,50
29174,50
42450,15
24242,45
34101,45
7363,45
22406,45
28649,50
23087,45
25479,45
3000,50
9102,45
13091,50
22111,65
808,45
41952,50
8523,45
38875,45
26337,45
35287,50
21103,50
19236,50
17424,50
34993,50
27841,45
2124,45
11394,45
17816,50
15582,15
27623,50
40880,55
30132,50
42082,45
18227,50
41788,55
35483,45
16576,45
28512,50
46390,50
7326,45
45277,45
23465,45
44787,50
37761,45
38626,45
46342,45
43726,50
35947,45
31167,50
43628,65
47962,50
16074,45
30536,45
3763,35
36302,50
2309,35
19861,50
13599,65
40407,45
7165,15
7217,45
31681,80
1925,55
12734,15
41936,55
39647,45
2671,50
17897,45
5094,45
8942,45
24479,50
18998,55
5326,45
28353,45
7624,45
1998,50
48018,45
17062,45
32481,45
39477,35
14609,45
24027,45
40707,50
6808,50
38680,45
24591,50
5493,50
13353,45
35898,50
2001,50
4999,45
45955,50
25989,45
659,45
5301,45
14921,55
41385,45
35759,50
33009,50
12142,45
14302,50
1343,50
38774,45
27588,45
2934,50
9185,50
11433,45
14738,80
42449,50
40598,45
32453,50
12232,80
25166,45
33634,50
22565,45
27943,50
12724,45
18005,45
40879,50
36651,75
13914,50
16872,50
87,45
20078,45
2922,50
45785,45
46776,45
36868,45
19828,35
8065,50
38667,65
38491,45
42552,50
13425,45
48451,25
21403,45
40580,45
43756,50
12894,45
14215,35
10211,50
11017,50
1146,80
47133,45
45435,45
40968,45
4805,75
6650,45
4443,50
24730,50
12822,50
9961,45
13927,45
47248,50
11807,50
39249,45
22483,45
8676,50
37775,45
15786,75
36898,45
19038,50
33886,45
25421,45
26835,45
3224,35
48235,45
1333,65
41754,50
44635,15
25384,45
25124,45
8967,55
48608,50
5522,45
40666,45
32622,50
29753,50
1962,50
47307,45
33887,45
7219,25
30629,45
22654,45
3854,45
2730,50
19109,50
45131,45
40217,45
47308,35
40607,45
9658,50
40982,50
4446,45
13967,15
23815,80
29951,15
39472,15
41750,45
30473,50
14315,45
20469,50
34591,50
25647,45
41062,45
8627,50
17471,45
5365,45
4129,50
17483,45
16644,45
46616,50
29438,50
12424,50
46525,50
18467,45
6633,50
14495,55
40085,35
12942,45
22581,50
10513,50
16270,15
20006,45
13904,45
45602,45
1135,45
7018,55
5315,45
18427,50
42963,45
13982,55
26074,50
19508,50
44392,50
6282,45
4195,50
1945,80
48344,45
44647,50
15934,50
28626,65
27505,50
2203,55
1894,45
27794,50
9984,45
13269,50
47510,45
18630,50
33071,50
24816,50
44297,65
20849,45
26707,45
12286,45
27732,50
19878,25
12321,45
40647,50
44016,80
34448,45
41544,25
40449,50
20134,45
14308,80
21471,45
17740,45
47323,50
48730,45
10137,85
30590,45
39337,45
27095,50
42852,15
10908,45
9735,50
39305,25
27974,50
26625,65
15101,45
21821,50
18785,50
536,45
25637,50
38206,50
2534,50
14691,45
27445,45
18256,25
35187,45
6664,45
48625,80
20629,45
1930,45
47880,45
2092,55
11727,50
23787,50
22836,35
21941,45
10468,95
5109,50
42911,45
46522,50
48435,50
44848,45
4044,45
32395,50
32300,50
36601,55
37984,50
11160,45
8779,45
44230,15
24872,45
20882,50
1565,35
8956,50
31443,45
2419,45
23430,65
16937,15
4893,50
43542,45
7262,45
2350,50
747,45
21608,45
5666,55
32996,45
15231,45
43759,50
42460,45
11360,45
5325,45
45982,50
39690,45
41045,50
39063,45
42583,45
43663,45
39422,50
20951,50
37251,50
43117,45
441,15
46737,45
546,5
34587,45
23044,65
39399,55
44125,50
23124,50
25700,50
43496,75
19908,50
48711,45
34231,50
19297,50
25199,45
27251,35
8219,45
18544,45
25590,50
9482,45
28069,45
37705,50
31278,50
9828,55
48037,55
22184,45
4414,45
29567,45
36636,50
17675,50
2563,15
1662,45
38414,50
17965,45
28352,45
46106,45
25781,50
23080,45
21533,45
14191,50
15709,50
33722,75
4246,50
17598,65
33754,45
45889,50
19066,45
34313,45
13668,45
8617,50
22411,50
19863,50
24278,35
18190,50
28959,45
13813,50
25064,50
42652,45
31516,45
36662,45
1212,25
40096,50
8987,45
7482,45
25735,50
31317,45
6880,50
20502,15
32957,45
39496,45
13312,45
42292,65
4648,15
5894,50
18377,45
20522,45
9698,45
3630,45
43519,45
13751,45
11503,50
11109,25
10276,50
33259,50
28983,45
4651,45
38541,45
40287,45
17908,50
45166,50
23416,65
9182,45
40301,15
39649,50
39419,50
7121,50
5872,45
31485,45
5096,15
43187,50
13491,55
41645,50
44614,45
46780,50
29111,55
18324,45
13761,45
13879,50
3133,45
30054,45
5028,45
27793,50
46766,55
13502,50
47963,45
44488,45
23933,45
30413,45
48179,45
11696,45
3012,45
29343,15
34274,65
43604,50
33519,45
28442,55
37325,65
17687,50
8894,50
31198,45
7630,55
42164,85
4291,45
32325,50
35078,45
33895,50
22251,45
44454,25
25834,25
23033,45
10320,45
8486,45
45677,50
20048,45
23050,45
31413,45
38695,15
35268,50
42066,50
46189,35
15065,50
14721,45
7074,45
19580,45
32471,50
9843,45
13066,45
10390,45
42038,45
23359,50
41484,55
9901,25
6864,65
17685,50
22178,50
27453,45
851,55
5840,15
27686,45
32889,80
25738,45
40037,50
31116,45
8945,50
47168,55
31915,50
42817,45
8678,15
43788,45
18706,45
14154,45
4767,15
17298,50
7577,45
43844,45
25425,50
21808,50
43270,45
41487,45
25832,45
2657,50
6917,50
2321,45
3937,35
2147,45
3172,45
41007,50
13533,45
46217,45
5132,35
34615,45
8212,45
15979,50
20702,45
2848,80
36936,15
38918,45
18898,45
12772,25
12408,45
4097,45
35155,45
2959,50
945,45
21287,50
11944,50
32100,45
12500,45
6756,45
37621,45
15975,45
21389,15
38273,45
21399,50
174,50
33189,65
17478,45
5330,45
15156,50
31507,45
6669,35
35930,45
17434,50
36392,50
39281,45
5273,45
35487,45
21313,50
37740,15
12091,25
43340,45
8964,45
11364,45
16956,50
2767,45
47803,50
32042,50
34626,50
16246,45
30107,50
8505,45
42264,80
42721,45
9088,50
32378,50
11493,45
11351,45
5654,50
5616,15
19993,45
32723,50
48564,15
46166,45
21918,45
36580,50
34792,50
43893,50
27353,45
8750,45
42244,50
10804,50
34857,45
8584,50
35297,45
15108,50
46708,45
20529,45
19501,50
11134,45
21870,50
21314,50
13962,50
17930,65
24052,25
25525,45
9079,65
42506,50
2890,50
42706,80
35474,45
23855,50
46916,80
1855,45
26983,50
2556,50
30414,50
41938,35
5311,45
7626,50
27396,50
24753,45
38069,35
38432,50
22204,45
27031,45
30422,45
7778,45
25010,45
41588,45
33545,45
40406,50
24797,35
39981,45
3170,45
47471,45
21830,45
11607,45
24127,45
34474,50
40046,50
39488,45
13531,50
12886,50
48575,80
12467,50
34566,50
24211,5
37599,50
23193,50
41279,45
24086,50
15741,45
34499,50
11004,25
45848,45
41728,45
10514,50
34860,50
31770,45
37052,15
7587,45
16211,45
19910,50
2880,50
46248,45
45317,50
28683,25
27777,45
18444,50
34622,45
36988,50
10956,45
38328,45
7691,55
43320,45
23545,45
15134,45
43172,35
17413,55
24885,45
28278,50
12290,45
39901,45
30096,55
29731,50
24348,45
22569,45
37590,50
32063,50
15524,45
9468,50
7581,45
7910,50
24667,25
9936,45
22844,15
47023,50
25243,50
20781,25
10981,25
27070,50
23917,45
10907,45
4978,45
42873,45
18178,45
33784,50
16426,45
12431,45
40276,45
8647,45
10635,45
33793,45
13452,15
28875,45
28472,45
19421,45
19922,50
31280,45
12528,45
43764,50
39055,15
24893,45
9318,45
15749,45
27553,55
30465,50
30634,50
1069,50
33322,45
20104,45
29565,35
4726,45
33036,50
11941,50
18225,65
21388,35
13830,45
35693,45
27296,55
41375,35
40829,50
48446,45
22076,15
40777,45
23042,45
44525,45
9812,45
21627,45
35722,50
31033,45
353,50
40259,50
31569,50
14552,55
15241,45
27500,50
47613,45
2692,50
10446,55
27621,50
22252,55
6288,45
2258,45
48616,45
13978,50
26510,50
33162,45
29603,45
28152,15
47184,15
31304,50
45047,80
25922,50
23995,45
126,25
19227,50
21606,50
40396,50
12623,45
28529,50
26655,50
36210,45
9998,55
4665,50
33592,55
15440,50
45720,50
44631,45
32916,50
23891,45
16376,50
24754,50
31153,45
8845,45
24447,45
18807,45
17927,50
12240,45
43579,45
46229,50
7246,45
16709,55
16522,45
46904,50
17843,45
35605,45
39244,45
24032,50
9313,35
44772,50
5602,50
2887,50
46299,55
21538,80
3671,45
18957,25
13192,15
15483,15
43525,35
48313,45
7194,45
29654,50
30142,45
246,45
39536,50
25575,45
29415,45
24261,50
48766,45
17887,45
34749,15
16081,45
30285,45
23960,45
29556,50
6050,45
16015,45
22418,45
42265,50
7263,65
40806,45
10798,45
45961,50
12775,45
29385,50
15190,55
22563,45
47229,45
3894,50
19003,15
24418,50
6668,45
9013,45
34814,45
37253,80
29806,80
8708,15
19939,50
6595,50
24962,50
33511,45
25945,50
15160,50
6286,45
47316,50
5188,65
27407,50
6578,45
46348,45
17254,65
41493,50
16324,45
5357,15
11881,50
10242,45
6876,50
39487,50
41437,45
17718,50
48173,45
20362,45
11054,45
10410,45
13047,35
11302,45
1615,45
15202,45
35144,65
18987,45
25721,45
16102,55
37904,55
43576,50
3375,45
27825,50
37327,50
18503,35
1972,45
42549,15
23500,50
46827,45
18569,50
25821,50
16844,50
41538,50
7824,50
20277,45
44912,45
31151,55
34005,45
9316,50
37861,55
30944,55
3649,45
18310,50
29770,45
16695,45
4177,80
40529,45
20267,5
43982,45
42575,45
32003,50
40265,45
15228,45
11922,45
47609,50
13526,45
24501,50
43966,50
31561,45
18488,45
43878,50
7798,45
6648,50
34150,15
1339,45
39931,45
14794,45
16968,45
39029,45
41132,50
4991,50
31232,45
3415,45
3372,45
18423,50
29696,45
24983,50
43863,45
27729,15
23599,45
19478,45
20947,45
20372,45
48292,55
37428,15
17144,55
23403,55
45895,45
48390,50
30622,15
26135,50
13303,45
18026,45
46396,45
24784,45
10593,75
24830,45
31943,15
47342,50
3932,45
43662,50
9244,55
42335,50
21749,15
5424,45
24388,35
44559,50
28923,45
11525,45
27340,65
9615,50
13396,45
5995,50
29945,45
20542,45
42987,45
6973,45
39154,25
5208,45
31021,45
24650,45
23828,50
24589,45
9680,45
8442,50
4096,45
22609,50
43047,45
13345,50
2504,50
6189,45
770,50
9933,45
26605,50
26948,45
8001,45
4951,65
8010,45
10768,50
9271,45
12671,50
32050,50
5072,55
31835,50
40892,45
37908,35
30231,25
33982,45
14841,15
47956,50
29543,45
16110,50
10173,45
7110,55
33957,45
7980,45
15096,50
11468,50
24014,45
40029,45
691,45
21590,45
22661,50
10665,50
22518,55
5219,50
35773,80
28955,45
17939,50
44550,65
36129,45
25503,45
16562,45
48783,15
24101,65
40404,80
42791,50
28793,80
39838,45
33746,35
37597,45
21230,50
32020,50
13509,50
3473,25
12714,45
18649,45
4731,45
16992,80
9139,45
47085,50
1997,45
18452,45
36336,45
29057,50
36781,50
47723,55
28800,50
18662,45
23845,50
29467,45
18546,45
40626,45
16758,45
32609,50
9445,35
47363,50
44821,65
34802,50
28507,45
15727,50
42491,50
12256,15
29204,45
24660,50
19491,45
796,50
24749,50
39085,45
29886,45
12967,45
36126,50
7228,25
28614,45
15071,45
45630,55
44861,45
40457,45
25370,50
14572,25
8807,50
24153,50
48840,45
26652,45
33639,55
18562,45
6040,45
13119,50
17318,45
28134,45
11453,80
122,45
34736,50
4569,50
22646,45
13158,15
21757,50
3690,45
8513,50
33794,45
26217,50
14317,50
15680,45
35188,50
38907,55
4146,50
34504,50
3421,50
2439,45
43577,50
35468,80
32784,45
20740,45
6279,50
38986,45
22303,35
15233,50
19321,45
13017,45
5510,45
11670,65
38944,50
23223,50
28167,15
43146,80
34260,45
7571,55
46638,45
44725,35
26537,45
10553,50
465,80
18035,80
18853,45
19690,15
30082,45
40751,45
12683,50
13658,50
34482,50
35971,45
41344,85
18712,55
32838,15
11483,45
41623,35
42315,45
46470,50
19458,50
19175,80
22969,75
12237,45
879,45
15757,45
27249,15
46158,45
37182,15
18925,45
40742,45
18707,50
32906,55
27924,50
4609,25
32555,45
42441,50
30386,55
28155,50
14754,50
10947,45
22821,50
42618,45
22114,50
46641,15
14114,45
42858,45
37122,45
9274,50
45399,50
26533,50
22713,45
2962,45
9083,50
2554,45
21700,45
42989,45
19901,45
7680,50
18748,45
32177,45
8050,50
14184,45
45472,45
28648,50
2772,35
48371,45
43369,50
4258,50
23441,45
20615,50
10367,45
26486,45
40257,45
28153,45
15177,45
13532,45
22528,50
9111,15
23935,45
48013,65
6183,45
40897,50
4397,55
17636,45
11246,50
9912,45
11181,15
26914,45
25796,55
15958,45
16008,50
33813,45
22992,45
6527,45
4912,45
8132,45
21155,50
34418,50
5945,45
48341,45
33367,45
30877,45
42170,25
43987,75
1939,50
19457,50
29552,45
18966,50
26600,65
26456,45
35090,80
22338,45
32675,50
32945,50
16475,50
43538,45
24122,45
38948,50
44242,45
35828,50
39202,50
48107,45
40460,45
38888,50
26663,45
35709,55
3121,45
28400,50
14627,80
39428,50
27911,45
22219,45
9121,45
19537,55
20206,50
34955,45
41011,35
31882,45
47451,45
45052,45
46543,55
36761,80
22341,80
30427,50
34256,45
41376,55
27990,50
13111,80
14868,50
34375,50
29790,45
32292,45
48732,45
10549,50
6382,50
26011,45
32247,45
44843,45
46384,45
40505,25
24746,50
25786,45
25345,80
21856,50
11743,45
35400,50
17472,45
15263,45
9847,50
34464,50
20263,50
6317,15
46902,45
10899,45
32262,15
44473,50
30024,55
4718,45
33878,45
27998,45
29688,75
27785,35
47339,50
37611,25
36479,35
27927,45
28854,50
24631,80
29540,45
8005,50
33946,15
45067,45
33849,55
43723,45
24008,45
30255,45
4762,55
27842,50
11879,45
24043,15
12459,50
28646,45
20739,50
24709,50
8338,45
28698,45
6557,25
46520,80
25307,50
39606,5
30760,45
34071,50
48445,50
30741,45
9444,45
32761,50
15472,45
2970,45
16633,45
8271,50
17455,50
16575,35
25165,35
32805,25
27743,50
16378,45
26435,50
28188,45
35713,45
27960,45
17574,25
32419,55
587,50
17968,55
27232,50
19225,45
11961,45
45479,45
35120,50
19876,45
45080,45
29840,50
17477,50
41985,45
14940,80
45063,45
28601,50
32730,35
997,55
33962,45
2603,45
40138,15
17297,50
44434,50
45043,45
14929,50
34129,45
21938,45
7604,45
47558,50
37807,45
31935,50
24078,80
26863,50
23870,45
40375,45
33121,45
17798,45
29504,45
21499,45
33695,35
1888,45
9794,45
24423,50
47626,45
38598,50
24940,50
27005,50
37015,25
28280,50
30173,45
2018,50
8162,45
32954,45
8661,50
2524,50
26628,50
16563,45
9012,45
18478,45
31881,45
13232,50
17669,45
4814,50
8276,45
10347,80
32235,45
31371,50
35666,50
11482,45
22974,80
15459,55
37132,45
44902,50
1682,50
13710,45
35412,45
749,45
39103,45
37895,25
17546,50
20129,50
32769,45
45488,50
26017,55
13157,45
31427,50
4010,45
12731,50
17513,45
45153,45
5879,45
10428,50
47667,50
20902,15
2179,45
26248,25
26520,5
48151,65
36979,45
1858,25
31335,45
1626,50
825,50
3657,45
34047,50
33115,50
7035,45
36027,50
28245,50
120,45
15371,50
37860,50
34081,80
1353,45
27517,45
32658,50
46770,50
48112,45
12715,50
19504,45
10781,45
28604,50
9693,50
44137,45
44926,50
48708,45
6238,50
3109,50
2140,45
8232,35
35385,50
582,50
19383,35
24513,45
17284,45
44638,50
45214,45
15495,50
31053,25
30896,15
32384,50
24621,45
2854,45
41773,45
22282,35
17089,50
6506,35
41931,45
40151,80
46992,45
5362,45
43336,45
12437,50
42349,45
11069,45
38602,45
33106,80
41048,25
39947,15
42114,45
25754,45
10396,50
17917,50
16098,45
17474,50
8881,80
41888,50
19049,45
15728,45
34131,50
10772,50
33033,50
6127,45
4892,45
32967,45
41427,50
44313,45
39329,50
36177,55
9707,45
17577,45
33064,50
13397,50
3368,80
21365,45
39485,45
28540,45
33618,45
15551,55
26952,45
4867,45
48738,50
10874,50
40180,50
7988,45
26078,50
36549,45
33789,55
2252,50
42988,15
33044,55
34633,50
33450,45
10131,15
23191,80
5139,45
6035,15
25659,45
6133,45
17469,45
48644,45
23517,55
29630,50
3931,15
10818,45
42632,50
1777,45
15477,45
30176,50
2462,50
20195,45
37818,45
12856,45
36349,15
2191,45
40374,50
2650,45
20397,35
21031,15
5449,25
14780,45
14453,50
16217,15
7367,45
36964,45
26643,45
18107,50
45511,45
36733,45
10400,45
5261,45
29334,65
32435,50
15943,55
9144,45
17120,50
37040,25
19500,50
3948,45
29253,45
32215,45
38167,35
39131,50
10771,80
7855,50
34995,15
7060,55
13000,45
23410,45
8378,45
36099,50
7058,45
4575,45
20730,35
31493,45
26755,45
10770,50
210,45
9644,15
41581,50
47996,45
14166,45
15824,35
15346,45
1821,45
11256,45
35223,45
47915,50
25336,50
18787,45
15322,45
19655,55
39218,50
20892,45
40881,50
35965,45
2296,50
21526,45
17190,45
17496,50
30929,50
45029,50
17033,45
22453,45
28903,45
4664,45
42824,80
9765,65
23893,45
19859,45
39027,45
23054,45
13720,50
25542,45
24672,50
44045,50
11974,50
24259,45
1843,50
18620,45
9810,25
34973,45
41782,45
8516,50
48681,55
20219,45
8941,45
38428,50
16491,45
18763,45
37805,50
13719,50
4171,45
16469,15
48149,50
39429,80
10302,50
45521,45
28726,45
17228,50
5935,45
20098,50
24955,45
36464,50
27177,45
32888,50
6768,15
7245,45
6837,45
47867,50
14134,45
18692,45
43000,45
32326,50
2204,15
3799,45
47160,50
47404,50
1623,45
22091,45
16183,45
41666,35
41174,45
42765,50
41896,80
26926,50
24162,50
35313,45
46195,50
18945,50
25340,45
27279,45
10368,45
5232,50
2843,45
41605,15
1597,50
6930,25
47113,45
12648,45
25560,45
14188,50
47395,50
15341,80
35771,25
25277,45
8294,50
35966,75
19700,45
817,45
9416,45
33304,45
24528,50
9920,45
35852,45
12166,45
46725,75
24548,50
8434,45
4522,45
18052,45
32329,45
40364,45
46786,45
14596,50
13943,45
44352,45
48534,50
40039,45
11,45
1446,45
17809,65
9508,80
5416,35
36294,15
25817,45
4953,50
782,45
2151,50
27860,45
17646,15
19190,50
18173,45
40932,50
26046,50
13085,50
3055,45
41474,50
44332,45
45558,45
14530,50
1265,50
13464,50
37831,50
15251,35
30891,45
12895,50
42042,45
5187,45
48597,50
39605,15
25569,15
40255,50
25308,50
6938,50
11258,25
18051,45
22315,45
44215,55
35185,15
948,50
12875,45
25585,15
3601,45
8804,45
48414,50
15366,80
46035,45
5920,45
14243,45
33559,45
9864,45
29875,50
12757,50
25911,50
4702,15
34645,50
29589,50
13450,50
19258,45
32429,45
14749,45
38258,45
12640,45
37045,25
18415,45
9786,45
23659,50
23397,45
40737,50
38596,50
37900,45
17061,45
11742,15
36851,45
43799,50
34252,80
4359,45
6770,50
1751,50
32,45
15790,15
3869,35
27878,45
339,50
27188,50
42023,50
47706,45
31892,45
2023,45
44955,50
48402,50
46223,50
2405,45
1209,45
42424,50
34949,45
32653,50
5373,45
4228,45
22299,45
22052,80
37405,45
18248,45
11227,75
32406,45
862,55
35234,45
2771,45
11779,45
12939,45
11253,45
40473,50
10912,45
33842,50
19306,45
6111,45
36196,50
19630,80
43680,55
8128,45
20137,35
17806,50
15020,50
28865,50
36096,55
44456,15
329,45
38313,25
46757,45
45778,80
8031,45
15604,45
34136,45
1529,15
42725,55
5318,50
42807,50
19732,50
46764,15
17698,50
32902,45
13846,55
13937,45
33516,45
46418,45
9908,50
45852,45
45809,80
21045,80
7399,25
526,45
13835,50
42567,45
39482,50
38902,45
191,45
37974,45
17121,45
33425,45
15503,50
23146,35
11629,45
18918,45
38310,15
18860,45
21490,35
46733,45
3019,45
3873,50
23402,45
10036,15
15063,65
43736,50
35022,45
21719,45
36082,50
27919,45
12185,45
36521,50
2238,50
20887,45
42373,45
24585,50
37184,45
33239,45
34769,50
45578,50
11361,45
6923,50
15031,50
6539,45
37713,45
27200,45
48526,45
45528,45
47191,45
1884,50
19249,45
33292,50
27624,45
13497,50
11620,55
24697,50
14811,45
43273,45
6267,15
20253,55
42167,45
42438,50
44862,50
33612,50
24490,45
10311,35
38567,45
39773,50
20818,50
24387,45
17981,45
17999,50
30836,85
8695,45
28,80
21647,50
1674,45
19779,45
46944,45
25884,50
23745,50
15549,50
19917,45
12888,80
26376,45
32545,50
16560,50
32158,50
26697,50
45607,50
27011,45
35596,45
47884,45
39357,45
38335,45
46176,45
22592,45
30155,45
12132,45
23785,50
43805,45
7443,45
12717,50
17208,45
9412,50
38820,50
6658,45
12271,50
6324,45
23748,50
21130,45
42347,45
28030,45
37777,45
15433,45
48759,45
26235,45
6850,45
12160,50
46937,45
5824,45
42779,50
1466,45
13703,50
21688,80
18997,45
40858,50
45141,50
6858,45
12673,50
28444,50
39777,45
1311,45
16893,45
36368,50
9377,45
46309,50
10978,25
47902,50
23198,50
12815,45
16207,45
10326,45
