record_id,capital-loss
31980,2178
13657,2178
28308,0
3417,50
15415,0
10084,2178
1358,50
3685,0
24640,0
10090,0
13417,0
35329,2178
5353,50
6230,50
21459,0
18524,50
7138,50
27109,50
30211,50
24739,50
22451,2178
31445,2178
433,50
27015,0
33714,0
40715,50
43516,0
9730,0
18371,0
41558,0
35545,50
33065,2178
41624,50
18533,50
13507,0
34193,0
7837,50
8138,50
47863,50
30489,50
33767,0
12883,0
44944,50
28142,2178
10936,2178
42456,50
43802,0
12809,2178
2053,2178
14804,0
9575,50
1492,0
45724,2178
24246,0
37644,0
12387,2178
29829,2178
15704,50
3442,2178
35726,50
35538,50
47528,50
24836,2178
32455,50
34004,50
47011,0
27373,50
16159,0
18219,0
7207,0
41106,50
35109,0
11205,50
48192,50
45547,2178
41721,50
11458,0
17881,2178
6452,0
41535,50
14286,50
47111,50
8114,0
18715,50
28055,2178
10463,0
5431,0
28789,50
46721,50
39896,2178
10529,50
4111,0
17064,50
42986,0
26237,2178
7565,50
34673,2178
7226,2178
6289,2178
4142,0
10962,50
45946,50
37671,0
29794,50
24789,0
13063,2178
20086,0
16858,0
41990,0
31613,1887
39102,50
16255,0
33133,50
38158,50
30534,2178
12472,50
32884,2178
39771,2178
23837,0
13999,0
15982,50
37963,50
16437,0
42512,2178
47120,2178
39425,2178
28090,0
38669,0
20846,0
17761,50
20789,50
32620,2178
29502,2178
17565,0
48750,0
4352,2178
38236,0
5253,0
33030,2178
37766,0
37563,2178
4725,50
24583,50
34057,0
12952,0
29644,0
26902,50
9659,50
30633,2178
14201,2178
41504,50
11347,50
38430,0
40887,2178
26691,2178
9051,2178
29768,2178
44584,0
41374,50
45142,0
12664,50
46038,2178
12298,50
9762,0
24030,0
2333,0
29032,2178
43089,1500
41547,0
35620,2178
28147,50
42203,0
38101,50
19649,0
44441,50
18839,50
16109,0
10919,0
30267,0
20506,2178
15595,2178
14795,1500
39483,50
41173,2178
12984,0
12101,50
24575,2178
34731,50
16756,50
18840,50
20688,0
10063,2444
27632,0
26555,0
43599,1485
19426,0
7168,50
21730,2178
24956,2178
41811,2178
34743,0
21509,2178
6971,0
19280,50
40502,50
29174,50
42450,2178
24242,0
34101,50
7363,50
22406,50
28649,50
23087,0
25479,2178
3000,50
9102,0
13091,50
22111,2178
808,50
41952,50
8523,2178
38875,50
26337,0
35287,50
21103,50
19236,2178
17424,50
34993,50
27841,0
2124,0
11394,2178
17816,50
15582,50
27623,0
40880,50
30132,0
42082,50
18227,0
41788,50
35483,50
16576,0
28512,2178
46390,0
7326,50
45277,2178
23465,50
44787,2178
37761,50
38626,50
46342,0
43726,2178
35947,50
31167,50
43628,0
47962,0
16074,0
30536,0
3763,0
36302,2178
2309,2178
19861,0
13599,2178
40407,50
7165,0
7217,50
31681,1902
1925,0
12734,50
41936,0
39647,50
2671,50
17897,3178
5094,50
8942,0
24479,2178
18998,0
5326,2178
28353,50
7624,2178
1998,0
48018,0
17062,50
32481,0
39477,2178
14609,0
24027,50
40707,0
6808,50
38680,1504
24591,2178
5493,0
13353,50
35898,2178
2001,2178
4999,50
45955,50
25989,50
659,0
5301,0
14921,2178
41385,1902
35759,50
33009,2178
12142,50
14302,0
1343,0
38774,2178
27588,2178
2934,50
9185,0
11433,2178
14738,0
42449,2178
40598,2178
32453,50
12232,0
25166,2178
33634,50
22565,2178
27943,2178
12724,50
18005,2178
40879,50
36651,0
13914,50
16872,0
87,2178
20078,50
2922,0
45785,2178
46776,2178
36868,0
19828,50
8065,50
38667,0
38491,2178
42552,50
13425,2178
48451,50
21403,0
40580,50
43756,50
12894,50
14215,2178
10211,0
11017,0
1146,50
47133,0
45435,50
40968,0
4805,2178
6650,50
4443,50
24730,2178
12822,50
9961,0
13927,0
47248,50
11807,2178
39249,0
22483,2178
8676,50
37775,50
15786,2178
36898,2178
19038,2178
33886,2178
25421,0
26835,50
3224,0
48235,50
1333,0
41754,50
44635,2178
25384,0
25124,50
8967,2178
48608,1500
5522,0
40666,2178
32622,50
29753,0
1962,0
47307,50
33887,50
7219,0
30629,2178
22654,2178
3854,0
2730,0
19109,50
45131,0
40217,50
47308,0
40607,2178
9658,50
40982,0
4446,2178
13967,0
23815,2392
29951,50
39472,50
41750,0
30473,2178
14315,50
20469,50
34591,0
25647,2178
41062,1848
8627,0
17471,50
5365,0
4129,0
17483,50
16644,50
46616,2178
29438,1504
12424,2178
46525,0
18467,2178
6633,2178
14495,0
40085,2178
12942,50
22581,2178
10513,2178
16270,2178
20006,50
13904,0
45602,0
1135,2178
7018,0
5315,0
18427,2178
42963,2178
13982,0
26074,2178
19508,50
44392,2178
6282,0
4195,0
1945,2415
48344,50
44647,50
15934,50
28626,0
27505,2178
2203,2178
1894,0
27794,0
9984,0
13269,2178
47510,0
18630,50
33071,50
24816,0
44297,50
20849,2178
26707,50
12286,2178
27732,1500
19878,0
12321,2178
40647,0
44016,2178
34448,50
41544,2178
40449,2178
20134,2178
14308,2178
21471,0
17740,2178
47323,0
48730,2178
10137,50
30590,2178
39337,0
27095,50
42852,50
10908,0
9735,2178
39305,50
27974,0
26625,0
15101,0
21821,2178
18785,0
536,0
25637,1740
38206,50
2534,2178
14691,2178
27445,2178
18256,2178
35187,0
6664,2178
48625,0
20629,2178
1930,50
47880,0
2092,0
11727,50
23787,0
22836,2178
21941,50
10468,0
5109,2178
42911,0
46522,2178
48435,50
44848,50
4044,50
32395,0
32300,50
36601,50
37984,0
11160,0
8779,2178
44230,0
24872,2178
20882,2178
1565,2178
8956,2178
31443,2178
2419,50
23430,50
16937,0
4893,50
43542,50
7262,50
2350,50
747,0
21608,50
5666,50
32996,0
15231,0
43759,50
42460,0
11360,50
5325,2178
45982,2178
39690,0
41045,2178
39063,50
42583,50
43663,50
39422,0
20951,50
37251,50
43117,0
441,0
46737,0
546,50
34587,0
23044,2178
39399,50
44125,2178
23124,2178
25700,0
43496,50
19908,0
48711,2178
34231,50
19297,50
25199,1408
27251,0
8219,50
18544,0
25590,50
9482,2178
28069,1500
37705,0
31278,50
9828,50
48037,2415
22184,50
4414,2178
29567,50
36636,0
17675,50
2563,2178
1662,0
38414,50
17965,0
28352,0
46106,2178
25781,0
23080,2178
21533,0
14191,0
15709,0
33722,50
4246,50
17598,2178
33754,0
45889,2178
19066,2178
34313,50
13668,2178
8617,2178
22411,50
19863,2178
24278,0
18190,50
28959,50
13813,2178
25064,0
42652,50
31516,50
36662,2178
1212,2178
40096,0
8987,50
7482,50
25735,0
31317,50
6880,2178
20502,0
32957,0
39496,50
13312,2178
42292,50
4648,0
5894,0
18377,50
20522,2178
9698,2178
3630,50
43519,2178
13751,0
11503,2178
11109,50
10276,2178
33259,2178
28983,2178
4651,50
38541,0
40287,0
17908,2178
45166,50
23416,2178
9182,50
40301,0
39649,50
39419,2178
7121,50
5872,2178
31485,50
5096,0
43187,2178
13491,50
41645,2178
44614,1500
46780,2178
29111,50
18324,2178
13761,50
13879,2178
3133,50
30054,50
5028,0
27793,50
46766,1876
13502,0
47963,0
44488,50
23933,50
30413,2178
48179,50
11696,2178
3012,50
29343,2178
34274,2178
43604,0
33519,0
28442,2178
37325,50
17687,50
8894,2178
31198,2178
7630,0
42164,0
4291,2178
32325,50
35078,50
33895,2178
22251,0
44454,0
25834,50
23033,0
10320,50
8486,0
45677,50
20048,0
23050,2178
31413,2178
38695,0
35268,0
42066,0
46189,0
15065,2178
14721,0
7074,2178
19580,50
32471,0
9843,0
13066,0
10390,2178
42038,2178
23359,50
41484,0
9901,2178
6864,50
17685,2178
22178,2178
27453,2178
851,2178
5840,0
27686,2178
32889,50
25738,50
40037,0
31116,2178
8945,50
47168,2178
31915,0
42817,50
8678,1602
43788,2178
18706,0
14154,0
4767,2178
17298,0
7577,50
43844,0
25425,0
21808,2178
43270,0
41487,50
25832,2178
2657,50
6917,2178
2321,50
3937,2178
2147,50
3172,0
41007,0
13533,2178
46217,2178
5132,2178
34615,0
8212,50
15979,50
20702,0
2848,0
36936,0
38918,0
18898,50
12772,50
12408,2178
4097,2178
35155,50
2959,2178
945,0
21287,50
11944,2178
32100,2178
12500,0
6756,2178
37621,1887
15975,2178
21389,50
38273,2178
21399,0
174,50
33189,2178
17478,0
5330,0
15156,0
31507,50
6669,1902
35930,50
17434,0
36392,50
39281,50
5273,2178
35487,0
21313,50
37740,2178
12091,2178
43340,0
8964,0
11364,0
16956,2178
2767,0
47803,0
32042,0
34626,0
16246,50
30107,2178
8505,2178
42264,2178
42721,2178
9088,0
32378,0
11493,0
11351,50
5654,50
5616,2178
19993,2178
32723,2178
48564,50
46166,2178
21918,2178
36580,2178
34792,2178
43893,50
27353,2178
8750,50
42244,2178
10804,2178
34857,2178
8584,2178
35297,2178
15108,0
46708,2178
20529,2178
19501,0
11134,2178
21870,50
21314,0
13962,0
17930,2178
24052,50
25525,2178
9079,2178
42506,50
2890,0
42706,2178
35474,1500
23855,50
46916,50
1855,50
26983,2178
2556,2178
30414,50
41938,2178
5311,50
7626,2178
27396,2178
24753,2178
38069,2178
38432,50
22204,1500
27031,0
30422,2178
7778,0
25010,2178
41588,2178
33545,0
40406,2178
24797,50
39981,0
3170,0
47471,0
21830,2178
11607,50
24127,2178
34474,2178
40046,0
39488,0
13531,2178
12886,0
48575,0
12467,50
34566,0
24211,0
37599,50
23193,0
41279,0
24086,50
15741,0
34499,50
11004,2178
45848,0
41728,0
10514,2178
34860,50
31770,2178
37052,50
7587,2178
16211,2178
19910,50
2880,0
46248,2178
45317,50
28683,2178
27777,0
18444,0
34622,0
36988,50
10956,2178
38328,50
7691,0
43320,50
23545,0
15134,2178
43172,2178
17413,0
24885,50
28278,0
12290,2178
39901,50
30096,0
29731,1500
24348,0
22569,1977
37590,0
32063,2178
15524,0
9468,0
7581,2178
7910,2178
24667,50
9936,2178
22844,0
47023,0
25243,50
20781,0
10981,2178
27070,0
23917,0
10907,0
4978,2178
42873,50
18178,2178
33784,0
16426,50
12431,2178
40276,2178
8647,2178
10635,2178
33793,50
13452,0
28875,0
28472,2178
19421,50
19922,0
31280,2178
12528,0
43764,0
39055,50
24893,50
9318,50
15749,2178
27553,0
30465,50
30634,50
1069,2178
33322,0
20104,50
29565,50
4726,1579
33036,2178
11941,2178
18225,50
21388,2178
13830,0
35693,2178
27296,0
41375,0
40829,50
48446,2178
22076,0
40777,0
23042,50
44525,0
9812,0
21627,2178
35722,2178
31033,0
353,50
40259,2178
31569,2178
14552,50
15241,0
27500,2178
47613,50
2692,2178
10446,0
27621,2178
22252,0
6288,0
2258,0
48616,50
13978,50
26510,0
33162,2178
29603,0
28152,50
47184,50
31304,2178
45047,2178
25922,2178
23995,50
126,1719
19227,2178
21606,2178
40396,2178
12623,2178
28529,2178
26655,0
36210,1902
9998,2178
4665,2178
33592,2178
15440,50
45720,50
44631,2178
32916,50
23891,50
16376,50
24754,2178
31153,0
8845,2178
24447,2178
18807,0
17927,50
12240,2178
43579,50
46229,0
7246,50
16709,2178
16522,50
46904,1741
17843,0
35605,50
39244,2178
24032,0
9313,2178
44772,2178
5602,1902
2887,50
46299,2258
21538,0
3671,50
18957,2178
13192,2178
15483,2178
43525,0
48313,50
7194,2178
29654,0
30142,0
246,0
39536,50
25575,0
29415,50
24261,0
48766,50
17887,50
34749,2178
16081,0
30285,0
23960,50
29556,50
6050,0
16015,0
22418,2178
42265,0
7263,2178
40806,0
10798,0
45961,50
12775,0
29385,50
15190,2178
22563,50
47229,50
3894,2178
19003,0
24418,50
6668,0
9013,2178
34814,0
37253,50
29806,0
8708,2178
19939,2178
6595,50
24962,2178
33511,0
25945,0
15160,50
6286,2178
47316,2178
5188,2178
27407,50
6578,50
46348,2178
17254,2559
41493,0
16324,0
5357,2178
11881,50
10242,0
6876,0
39487,2178
41437,0
17718,0
48173,0
20362,50
11054,0
10410,0
13047,50
11302,50
1615,0
15202,50
35144,50
18987,2178
25721,0
16102,2178
37904,50
43576,2178
3375,0
27825,1902
37327,50
18503,0
1972,2178
42549,50
23500,0
46827,0
18569,2178
25821,50
16844,50
41538,50
7824,2178
20277,0
44912,2178
31151,0
34005,50
9316,2178
37861,2178
30944,2178
3649,50
18310,2178
29770,0
16695,0
4177,1500
40529,2178
20267,50
43982,50
42575,0
32003,0
40265,0
15228,2178
11922,0
47609,2178
13526,50
24501,50
43966,50
31561,2178
18488,0
43878,0
7798,0
6648,50
34150,2178
1339,50
39931,2178
14794,2178
16968,50
39029,2178
41132,0
4991,2178
31232,50
3415,0
3372,2178
18423,2178
29696,50
24983,2178
43863,0
27729,50
23599,0
19478,50
20947,0
20372,0
48292,2178
37428,0
17144,2178
23403,2178
45895,2178
48390,2178
30622,50
26135,50
13303,50
18026,2178
46396,50
24784,50
10593,50
24830,2178
31943,50
47342,2178
3932,0
43662,0
9244,0
42335,50
21749,50
5424,0
24388,50
44559,50
28923,0
11525,3178
27340,2178
9615,2178
13396,2178
5995,0
29945,0
20542,2178
42987,2178
6973,2178
39154,2178
5208,2178
31021,50
24650,0
23828,0
24589,0
9680,0
8442,50
4096,50
22609,2178
43047,50
13345,0
2504,50
6189,50
770,0
9933,0
26605,50
26948,50
8001,0
4951,2178
8010,50
10768,50
9271,2178
12671,2178
32050,50
5072,2178
31835,2178
40892,50
37908,0
30231,50
33982,2178
14841,50
47956,0
29543,2178
16110,2178
10173,2178
7110,0
33957,0
7980,2178
15096,0
11468,0
24014,50
40029,50
691,2178
21590,0
22661,0
10665,0
22518,50
5219,2178
35773,2178
28955,50
17939,2178
44550,0
36129,0
25503,2178
16562,2178
48783,2178
24101,50
40404,1500
42791,2178
28793,0
39838,2178
33746,0
37597,50
21230,0
32020,1762
13509,2178
3473,50
12714,2178
18649,2178
4731,0
16992,2178
9139,2178
47085,0
1997,0
18452,2178
36336,0
29057,50
36781,50
47723,0
28800,2178
18662,2178
23845,2178
29467,50
18546,2178
40626,0
16758,2178
32609,50
9445,2178
47363,2178
44821,0
34802,50
28507,50
15727,2178
42491,2178
12256,0
29204,50
24660,50
19491,2178
796,2178
24749,2178
39085,50
29886,2178
12967,0
36126,0
7228,50
28614,0
15071,0
45630,50
44861,50
40457,2178
25370,50
14572,50
8807,0
24153,2178
48840,50
26652,50
33639,2178
18562,0
6040,0
13119,50
17318,2178
28134,2178
11453,2178
122,2178
34736,50
4569,50
22646,0
13158,2178
21757,0
3690,50
8513,50
33794,2178
26217,50
14317,50
15680,0
35188,0
38907,0
4146,0
34504,0
3421,0
2439,0
43577,50
35468,0
32784,0
20740,0
6279,2178
38986,50
22303,2178
15233,2178
19321,0
13017,2178
5510,2178
11670,0
38944,0
23223,2178
28167,50
43146,2178
34260,50
7571,0
46638,0
44725,0
26537,0
10553,50
465,50
18035,0
18853,2178
19690,50
30082,0
40751,50
12683,0
13658,0
34482,50
35971,50
41344,50
18712,1590
32838,0
11483,0
41623,2178
42315,0
46470,0
19458,2178
19175,0
22969,50
12237,50
879,50
15757,0
27249,0
46158,2178
37182,0
18925,0
40742,0
18707,1500
32906,0
27924,2178
4609,2178
32555,50
42441,2178
30386,50
28155,50
14754,2178
10947,1500
22821,0
42618,50
22114,2178
46641,2178
14114,0
42858,0
37122,0
9274,2178
45399,0
26533,50
22713,2178
2962,50
9083,50
2554,0
21700,2178
42989,2178
19901,1887
7680,2178
18748,0
32177,2178
8050,2178
14184,2178
45472,0
28648,0
2772,2178
48371,2178
43369,0
4258,50
23441,0
20615,50
10367,2178
26486,50
40257,2178
28153,50
15177,0
13532,0
22528,50
9111,2178
23935,0
48013,50
6183,0
40897,2178
4397,2178
17636,2178
11246,0
9912,50
11181,50
26914,2178
25796,3178
15958,2178
16008,50
33813,2178
22992,2178
6527,50
4912,50
8132,50
21155,2178
34418,2178
5945,50
48341,50
33367,2178
30877,50
42170,0
43987,50
1939,2178
19457,2178
29552,0
18966,0
26600,50
26456,2178
35090,50
22338,0
32675,50
32945,50
16475,0
43538,0
24122,0
38948,0
44242,2178
35828,50
39202,0
48107,2178
40460,0
38888,0
26663,50
35709,0
3121,2178
28400,2178
14627,50
39428,50
27911,50
22219,0
9121,0
19537,50
20206,50
34955,50
41011,2178
31882,50
47451,0
45052,2178
46543,50
36761,2178
22341,0
30427,50
34256,50
41376,50
27990,50
13111,0
14868,1721
34375,50
29790,3178
32292,50
48732,1974
10549,50
6382,0
26011,50
32247,0
44843,0
46384,0
40505,50
24746,2178
25786,2178
25345,50
21856,2178
11743,2178
35400,0
17472,50
15263,0
9847,2178
34464,2178
20263,2178
6317,0
46902,0
10899,2178
32262,2178
44473,0
30024,0
4718,0
33878,50
27998,50
29688,2178
27785,0
47339,2178
37611,50
36479,0
27927,50
28854,2178
24631,2178
29540,0
8005,0
33946,2178
45067,0
33849,2178
43723,50
24008,0
30255,0
4762,50
27842,2178
11879,50
24043,2178
12459,50
28646,50
20739,50
24709,2178
8338,2178
28698,0
6557,0
46520,2178
25307,0
39606,50
30760,0
34071,50
48445,50
30741,0
9444,50
32761,2178
15472,50
2970,2178
16633,2178
8271,50
17455,2178
16575,50
25165,2178
32805,50
27743,2178
16378,2178
26435,0
28188,0
35713,50
27960,50
17574,50
32419,50
587,0
17968,2178
27232,2178
19225,50
11961,2178
45479,2178
35120,0
19876,2178
45080,0
29840,0
17477,2178
41985,50
14940,2178
45063,0
28601,0
32730,50
997,50
33962,50
2603,2178
40138,0
17297,2178
44434,0
45043,50
14929,50
34129,0
21938,2178
7604,0
47558,0
37807,2178
31935,50
24078,2178
26863,2178
23870,50
40375,2178
33121,0
17798,0
29504,2178
21499,0
33695,0
1888,2178
9794,0
24423,0
47626,0
38598,2178
24940,50
27005,2178
37015,50
28280,50
30173,2178
2018,0
8162,0
32954,50
8661,2178
2524,2178
26628,2178
16563,50
9012,50
18478,0
31881,2178
13232,50
17669,2178
4814,0
8276,50
10347,50
32235,50
31371,0
35666,2178
11482,0
22974,2178
15459,2178
37132,2339
44902,50
1682,2178
13710,0
35412,0
749,0
39103,2178
37895,50
17546,0
20129,0
32769,0
45488,2178
26017,50
13157,0
31427,0
4010,0
12731,2178
17513,50
45153,0
5879,2178
10428,0
47667,50
20902,3178
2179,50
26248,0
26520,0
48151,0
36979,50
1858,0
31335,1500
1626,50
825,550
3657,50
34047,50
33115,2178
7035,1500
36027,0
28245,50
120,2178
15371,50
37860,0
34081,0
1353,2178
27517,2178
32658,50
46770,2178
48112,0
12715,0
19504,0
10781,0
28604,2178
9693,0
44137,0
44926,2178
48708,50
6238,2178
3109,50
2140,0
8232,0
35385,50
582,50
19383,2178
24513,0
17284,1500
44638,50
45214,0
15495,2178
31053,0
30896,2178
32384,50
24621,0
2854,2178
41773,2178
22282,50
17089,0
6506,2178
41931,2178
40151,2178
46992,0
5362,0
43336,2178
12437,0
42349,2178
11069,1500
38602,50
33106,2178
41048,2178
39947,50
42114,2178
25754,2178
10396,50
17917,50
16098,2178
17474,2178
8881,2178
41888,0
19049,2178
15728,50
34131,50
10772,2178
33033,0
6127,50
4892,0
32967,2178
41427,50
44313,50
39329,50
36177,0
9707,2178
17577,2178
33064,0
13397,50
3368,0
21365,0
39485,50
28540,2178
33618,2178
15551,50
26952,50
4867,0
48738,0
10874,2178
40180,2178
7988,2178
26078,50
36549,50
33789,2178
2252,50
42988,2178
33044,2178
34633,2178
33450,2178
10131,50
23191,0
5139,50
6035,0
25659,2178
6133,50
17469,2178
48644,2472
23517,0
29630,0
3931,0
10818,2178
42632,0
1777,3178
15477,0
30176,2178
2462,2178
20195,2178
37818,0
12856,0
36349,50
2191,0
40374,50
2650,50
20397,50
21031,2178
5449,0
14780,2178
14453,50
16217,0
7367,2178
36964,50
26643,50
18107,2178
45511,0
36733,2178
10400,0
5261,0
29334,2178
32435,0
15943,0
9144,0
17120,2178
37040,0
19500,0
3948,0
29253,2178
32215,2178
38167,0
39131,0
10771,2178
7855,0
34995,2178
7060,50
13000,2178
23410,50
8378,50
36099,50
7058,2178
4575,2178
20730,0
31493,0
26755,0
10770,50
210,50
9644,50
41581,2178
47996,0
14166,50
15824,2178
15346,0
1821,0
11256,2178
35223,2178
47915,0
25336,50
18787,0
15322,0
19655,3178
39218,2178
20892,0
40881,50
35965,2178
2296,50
21526,2178
17190,2178
17496,2178
30929,0
45029,0
17033,50
22453,2178
28903,50
4664,50
42824,2178
9765,0
23893,0
19859,2178
39027,0
23054,2178
13720,0
25542,0
24672,1740
44045,2178
11974,0
24259,2178
1843,50
18620,2178
9810,0
34973,2178
41782,50
8516,50
48681,2178
20219,50
8941,0
38428,2178
16491,0
18763,0
37805,0
13719,0
4171,2178
16469,50
48149,50
39429,2178
10302,50
45521,50
28726,2178
17228,2178
5935,0
20098,2178
24955,2178
36464,0
27177,2178
32888,2178
6768,0
7245,50
6837,0
47867,2178
14134,2178
18692,50
43000,50
32326,50
2204,2178
3799,2178
47160,50
47404,0
1623,50
22091,50
16183,0
41666,50
41174,50
42765,0
41896,0
26926,2178
24162,50
35313,0
46195,0
18945,50
25340,2178
27279,2178
10368,2178
5232,2178
2843,1500
41605,50
1597,0
6930,0
47113,2178
12648,2178
25560,50
14188,2178
47395,2178
15341,50
35771,2178
25277,2178
8294,0
35966,0
19700,2178
817,2178
9416,50
33304,0
24528,50
9920,2178
35852,50
12166,0
46725,0
24548,0
8434,0
4522,0
18052,0
32329,0
40364,50
46786,0
14596,0
13943,0
44352,2178
48534,2178
40039,0
11,2178
1446,50
17809,50
9508,50
5416,50
36294,0
25817,0
4953,1902
782,2178
2151,2178
27860,50
17646,0
19190,50
18173,50
40932,2178
26046,0
13085,50
3055,0
41474,1500
44332,0
45558,2178
14530,0
1265,2178
13464,50
37831,50
15251,0
30891,2178
12895,50
42042,50
5187,0
48597,0
39605,0
25569,2178
40255,0
25308,2178
6938,2178
11258,0
18051,50
22315,50
44215,0
35185,2178
948,0
12875,1500
25585,2178
3601,0
8804,2178
48414,2178
15366,50
46035,2178
5920,50
14243,50
33559,0
9864,2178
29875,0
12757,0
25911,0
4702,2178
34645,50
29589,50
13450,50
19258,2178
32429,0
14749,2178
38258,0
12640,0
37045,2178
18415,50
9786,2178
23659,50
23397,50
40737,50
38596,2178
37900,0
17061,2178
11742,0
36851,2178
43799,0
34252,2178
4359,50
6770,0
1751,2178
32,2178
15790,0
3869,2178
27878,0
339,0
27188,0
42023,0
47706,0
31892,2178
2023,50
44955,0
48402,0
46223,0
2405,50
1209,2178
42424,50
34949,2178
32653,2178
5373,50
4228,2178
22299,50
22052,1740
37405,2178
18248,0
11227,2178
32406,0
862,0
35234,0
2771,50
11779,2178
12939,2178
11253,0
40473,0
10912,50
33842,50
19306,50
6111,2178
36196,50
19630,0
43680,0
8128,0
20137,2178
17806,2178
15020,2178
28865,2178
36096,50
44456,50
329,0
38313,0
46757,2178
45778,50
8031,50
15604,0
34136,2178
1529,0
42725,50
5318,0
42807,0
19732,2178
46764,2178
17698,2178
32902,0
13846,2178
13937,0
33516,50
46418,2178
9908,2178
45852,0
45809,2178
21045,50
7399,2178
526,0
13835,0
42567,2178
39482,0
38902,50
191,0
37974,2178
17121,2178
33425,2178
15503,0
23146,50
11629,2178
18918,2178
38310,50
18860,0
21490,50
46733,2178
3019,0
3873,2178
23402,2178
10036,50
15063,50
43736,50
35022,1500
21719,0
36082,0
27919,2178
12185,2178
36521,0
2238,50
20887,50
42373,2178
24585,50
37184,50
33239,0
34769,50
45578,0
11361,0
6923,50
15031,0
6539,50
37713,2178
27200,0
48526,50
45528,50
47191,0
1884,2178
19249,0
33292,0
27624,50
13497,0
11620,50
24697,50
14811,2178
43273,50
6267,0
20253,50
42167,1564
42438,1887
44862,2178
33612,50
24490,0
10311,50
38567,0
39773,2178
20818,0
24387,2178
17981,2178
17999,50
30836,1590
8695,50
28,0
21647,2178
1674,0
19779,2178
46944,50
25884,0
23745,0
15549,2178
19917,50
12888,2178
26376,0
32545,2178
16560,50
32158,2178
26697,2178
45607,50
27011,0
35596,0
47884,2178
39357,2178
38335,2178
46176,0
22592,50
30155,50
12132,50
23785,0
43805,50
7443,2178
12717,0
17208,2178
9412,0
38820,2178
6658,2178
12271,0
6324,2178
23748,50
21130,0
42347,50
28030,50
37777,2178
15433,50
48759,0
26235,2178
6850,50
12160,0
46937,0
5824,0
42779,0
1466,3178
13703,50
21688,2178
18997,2178
40858,0
45141,2178
6858,0
12673,50
28444,2178
39777,2178
