record_id,Education
15625,5
37033,4
61468,4
29398,5
51031,4
66450,6
62506,2
47657,5
25425,5
283,4
49799,5
5640,4
3835,4
34057,6
39904,4
68155,5
69989,4
61098,6
53836,5
34825,4
6837,4
67566,4
32191,5
62571,4
32070,6
19265,6
25783,5
36285,4
16676,6
34844,4
21509,4
54400,5
32706,5
28832,5
49229,5
59971,4
1334,6
22936,4
6634,5
64531,4
4478,4
60319,6
229,5
42820,5
62693,4
50982,4
44892,4
27489,4
59659,5
28343,5
60911,5
69412,5
59019,5
68807,4
27112,5
30561,4
56875,4
38581,5
24140,4
39659,6
31074,6
12275,5
64288,4
60694,5
31687,5
45576,5
55858,4
12348,4
944,4
27404,5
5647,4
33614,4
3650,4
67517,4
27139,2
59990,5
36379,5
24962,6
38258,4
31039,4
13506,4
5625,5
14391,4
40306,4
49666,2
70203,4
11561,4
58338,4
33239,4
33784,4
38781,4
32302,4
15535,4
58969,4
509,5
27723,5
25580,5
10012,4
44354,4
42208,6
56222,6
9143,5
40122,5
34789,5
2227,4
8690,4
21891,4
13543,4
46390,5
25240,5
49716,4
13655,4
47784,6
63562,3
2631,5
38785,4
27339,5
62561,4
47229,5
51518,5
45894,4
49162,4
37023,5
29424,5
45719,2
18427,5
68362,4
37105,5
70006,4
13789,5
28497,4
12780,6
60101,4
329,5
61871,2
11912,6
68202,5
54939,4
68030,5
54597,5
54738,5
33104,4
33619,6
16124,5
19653,4
7219,6
66808,4
32174,4
15697,6
10465,5
26085,4
2531,5
54626,5
9178,5
5818,5
43508,6
27168,5
40500,6
33175,5
69317,4
31725,5
29902,5
29940,5
30573,5
39550,4
57159,4
48334,4
11225,6
31229,5
62866,4
11961,4
40205,2
41759,4
56133,5
23585,5
49286,4
11865,4
63358,4
29906,6
68119,5
70270,4
64251,4
3443,2
20385,4
35697,3
57057,4
30542,5
4424,5
40710,4
24227,4
59632,4
51655,5
24392,4
45582,5
48930,6
69396,4
27604,5
630,3
41667,4
62979,4
1100,6
12210,4
29102,5
3496,4
15095,5
25921,4
15172,4
34987,5
53418,5
4421,5
65109,5
24454,5
55841,4
62454,6
30126,4
49795,4
9903,5
26113,5
54656,5
27635,6
14243,6
64819,6
35020,4
70078,4
50846,5
21973,5
36276,4
7468,5
22214,4
59121,4
68978,4
52383,4
21071,5
22924,6
53521,5
23783,5
62996,5
1855,4
2553,4
32397,6
42348,4
15817,6
56207,5
41813,5
55662,4
21434,4
12295,5
66185,4
31341,6
59592,4
17306,4
9325,5
41365,5
43973,2
39679,5
7871,5
57652,4
56404,5
65235,4
13347,6
19582,5
15373,6
68184,5
34853,5
19077,5
38841,5
69411,5
31565,5
25593,6
28729,4
59770,4
59730,4
39540,5
28977,5
51888,4
13888,4
13498,5
11883,4
7912,4
57376,4
2192,6
50054,6
57862,4
40414,6
1031,4
11973,3
4488,4
36435,4
56772,4
5979,6
41511,4
63977,3
58864,4
6172,4
55119,4
19856,5
62041,4
45326,4
32599,5
13211,4
47566,4
41619,2
36596,5
59876,4
52089,4
36561,6
48117,5
39996,4
21291,4
11054,5
35492,4
43556,5
46952,4
40089,4
50635,4
64594,4
10991,5
50422,5
39180,4
38028,4
9221,5
63691,4
59514,4
70173,4
49965,5
35900,5
14927,4
64966,5
17198,4
5917,5
38777,4
56777,3
58787,5
17918,4
63152,4
59722,5
35390,4
54905,4
8885,4
5564,5
15155,4
6820,5
45174,4
69641,5
63296,5
10561,5
18778,5
51404,5
16724,6
41100,5
4159,4
37503,6
48266,5
68033,5
29727,6
39058,3
54356,5
33025,5
70142,5
54964,4
32449,4
11148,5
40373,5
19873,5
36889,5
12802,5
67363,6
39898,5
49317,4
19628,4
64203,4
48056,4
49919,5
18194,4
63010,5
34500,4
57519,5
58711,4
49395,2
31754,5
62640,5
24874,4
29231,6
12054,5
13267,5
54197,5
38768,5
68764,2
3789,5
6884,4
15626,5
35208,6
43879,5
21831,5
32819,6
24560,4
24173,5
23968,4
42323,4
51855,5
41739,5
67023,4
31232,4
16500,4
51626,5
7847,4
26133,4
67772,4
66417,5
42105,5
23283,4
33646,6
25070,4
891,6
67413,4
25985,2
42533,4
45698,4
47340,4
24550,2
23522,4
60382,6
437,5
21820,5
56149,4
10074,5
66690,5
8952,6
6010,4
31175,4
14381,4
62780,4
32275,4
42600,4
3245,4
34349,5
65108,4
67290,4
64557,4
63439,4
22304,4
3574,5
54297,4
65072,4
60523,4
54503,5
11572,5
9454,4
389,5
15844,6
50211,2
38009,4
13681,6
26671,5
27220,4
46278,5
65128,4
4504,4
19499,5
30932,5
56071,2
2610,4
34842,4
12335,5
4211,5
50212,5
55908,5
46977,4
16619,4
35048,4
56601,5
62586,4
5705,5
40321,4
50791,4
26502,4
34810,5
4970,4
9261,5
46858,4
52945,5
4217,5
1310,4
49584,5
2602,4
57260,5
46438,5
9482,5
29913,5
35483,4
17059,5
14384,4
25887,5
70275,3
10853,4
53700,4
35010,5
54785,4
68878,2
30385,5
30056,4
12695,4
7613,5
63466,4
55313,5
15425,5
38112,5
32529,4
52002,6
54217,4
55853,4
42260,4
55603,6
42723,5
14688,4
62347,2
42462,5
35295,5
4602,5
20422,5
31758,4
11273,6
35404,5
27832,5
28734,6
11014,6
16145,6
28016,5
28757,4
20480,5
63031,4
63180,4
2694,5
8506,6
26063,5
46912,4
8433,5
65303,5
27831,4
62416,4
29620,4
47849,5
5238,5
25196,4
42973,5
56937,5
13806,4
3035,5
9902,4
69996,5
68302,5
41515,4
50532,5
62319,2
1005,6
55306,5
48343,4
28708,5
29495,4
65074,5
57282,4
57000,4
48429,4
53028,5
53495,5
55898,5
51599,5
10658,4
63574,5
48787,5
10424,5
9012,4
24878,5
65672,5
61914,6
11255,4
44420,4
60065,4
5027,5
54096,4
17737,5
13381,5
49639,5
49516,3
24456,4
27178,5
12613,4
14671,4
44678,5
26363,5
31498,4
63718,4
6477,5
34413,5
11330,4
61258,5
532,5
59251,4
23807,5
6353,5
28453,4
2774,4
60419,5
3061,4
20723,4
7738,4
51912,4
49710,4
25869,5
51227,5
7636,5
68797,4
22313,4
33244,5
30897,5
31023,4
51216,4
69695,4
44599,4
11138,5
17334,5
895,4
47638,5
26381,4
14771,4
63525,2
7868,4
65013,5
1746,6
38095,3
39365,5
8852,5
35188,4
29519,5
16633,5
53755,5
63477,6
51658,2
36755,5
18187,5
49591,5
13844,5
35999,4
23315,4
4609,5
3968,5
43865,4
14122,4
9938,4
27748,6
26932,4
34244,4
61172,4
61040,4
40575,4
39318,4
31869,4
31163,4
25588,4
18985,5
61433,2
55847,4
55198,5
6572,4
6019,4
44424,5
13248,5
42712,6
47270,5
26296,4
46981,5
10345,4
3248,4
44576,4
63706,5
48706,4
18811,4
11057,6
48084,4
46037,5
69551,5
33383,5
44611,4
2371,5
26899,4
38152,4
34884,5
40888,2
39814,5
20211,4
23006,6
24192,6
30267,5
42992,5
23505,5
10222,5
43348,4
60120,5
27938,5
7772,5
64355,5
29530,5
472,5
22533,4
65055,4
48385,5
20796,4
24124,4
8052,4
39224,4
33875,6
4523,6
65813,5
33492,5
58172,5
67539,4
24422,6
34260,5
63958,6
45224,5
46561,4
14111,5
51392,2
70333,5
58888,4
41349,6
21158,5
69645,5
40910,6
46945,5
39126,6
38162,4
28461,5
5667,4
65308,2
3709,6
16389,5
61395,5
36822,4
9851,5
6113,4
19068,6
29297,6
24521,4
18505,5
35282,4
63950,2
32203,4
24536,4
24040,6
44119,4
53431,5
9631,6
47377,5
68512,5
57902,5
52618,5
9057,4
67444,4
28685,6
63112,5
51014,5
65032,3
8640,5
62919,6
69677,4
52928,5
11546,5
33449,4
8208,4
46216,4
24977,6
42955,4
9182,5
26807,4
3012,6
13719,4
46195,6
66162,5
69341,5
57786,5
2524,4
64739,4
41421,5
27389,5
36149,2
8871,4
47812,4
59274,5
4539,4
5871,5
64506,4
46338,5
16701,5
44048,4
35221,5
62129,4
11924,5
28422,6
38850,6
33917,4
48916,6
21037,3
34391,4
65636,4
53912,5
68621,2
19568,4
31415,5
26570,5
7603,5
19579,4
28798,5
35573,4
44193,6
26074,4
11013,4
29162,4
53738,4
43445,4
31392,4
28767,5
61794,6
22858,4
67353,4
37868,4
14511,5
15751,4
68632,2
43152,5
61421,5
41927,5
10273,4
62790,2
871,5
9010,5
48749,5
41507,5
11911,4
54105,5
16403,6
17573,5
12936,5
56957,5
41069,6
450,4
36790,4
45995,6
7572,4
67335,2
14374,4
25784,4
30369,4
53866,4
62059,5
33389,6
52011,5
49157,5
47034,4
30401,6
49144,4
4512,5
21768,4
24289,4
42143,5
61025,4
62372,5
70336,4
4063,5
16933,4
64941,6
36467,5
8396,4
42204,5
27287,4
47922,5
2803,4
14027,4
16860,5
41861,5
24343,4
20410,6
14147,5
11638,6
35802,3
47440,5
58543,4
68206,5
34697,4
56267,5
64494,5
33855,5
35172,5
12461,6
31353,6
70502,5
66673,4
35712,5
20712,4
34090,4
23856,5
25806,5
68102,4
61400,5
10256,5
30199,4
28810,5
21632,5
37875,5
33095,5
70232,5
14427,6
12126,4
63383,5
39444,5
53813,5
23191,4
37342,4
12090,5
25879,4
60758,5
44305,4
63576,4
60702,5
59083,5
37315,4
34748,5
29143,6
12688,6
12812,4
41251,5
57753,5
61922,4
49318,4
21846,5
17278,6
25796,5
39449,4
27109,5
68896,4
68547,4
32997,6
1827,6
22186,4
73,4
48923,5
54119,4
45371,5
7651,4
24956,5
30467,5
57907,4
35618,2
20880,5
12340,5
20049,4
68845,4
9339,5
21582,2
53118,5
31738,5
1430,6
38925,6
10742,5
18426,5
28527,4
29146,6
27033,4
3854,5
18752,5
67114,4
57300,5
61086,5
5069,5
35047,4
67174,5
53699,4
9612,4
61001,4
35529,4
16038,4
33539,5
69891,5
62896,4
12840,4
1265,4
12320,4
67279,5
49382,5
46827,6
2438,4
38909,5
12643,5
60699,5
65868,6
67659,4
2992,4
566,5
12827,5
26708,5
39055,2
56035,6
3241,4
43690,3
59429,6
1232,2
51527,5
29536,5
22620,5
29431,4
35803,5
62529,4
51601,5
24068,5
65033,4
65326,4
1077,5
17103,4
40298,4
40517,4
45980,4
66095,5
57174,6
11217,5
20231,4
41973,5
42303,5
53517,4
11687,4
48623,4
28468,4
32101,4
49133,5
63796,4
27626,6
13842,5
70627,2
32508,4
45585,5
54209,5
3326,6
61469,5
20744,5
57106,5
25933,5
60830,6
45362,4
56323,5
23247,4
36974,5
55718,4
40150,4
6846,4
23871,5
18702,4
42590,4
31452,4
65797,5
63331,5
44648,4
55446,4
46899,5
44974,4
17864,4
18059,5
59972,6
10788,5
13748,4
11094,6
27972,4
14477,5
63289,4
20199,4
21722,4
26997,4
52944,5
62415,3
20167,5
46779,4
23962,4
20781,4
41932,5
17531,4
33041,5
30903,5
15060,5
35480,4
7002,5
61506,5
14847,4
53985,5
15502,4
25119,5
1485,4
15540,5
18265,5
25755,5
1527,5
62733,5
23244,4
27789,4
32532,5
15667,4
21810,6
56202,4
56228,4
4708,6
56212,4
26059,4
63388,5
14050,4
8711,5
64761,5
21451,5
7679,6
9731,5
69972,5
2868,5
48955,4
24849,6
69849,6
41695,4
23590,5
68293,4
65992,4
14896,5
65752,6
30303,4
45465,5
49295,5
7357,5
25049,4
38436,5
53596,2
40976,4
35588,3
45208,5
14156,4
49661,6
12694,5
32089,4
15018,4
43078,4
19565,5
51528,4
29933,6
51550,4
9587,5
20412,4
53192,6
6330,4
33789,5
7019,4
39524,6
10412,6
60813,4
50307,4
23673,3
20700,5
13414,5
49225,5
23752,4
7446,5
43311,4
10078,5
15084,4
768,4
44355,5
24306,6
18928,6
39764,5
26075,4
20565,5
45950,4
48958,6
12096,4
25516,5
70602,4
40498,5
66843,3
68948,4
4338,4
1811,5
46849,5
52300,4
4611,5
50148,5
47205,4
42164,4
25817,4
49943,4
28638,5
18834,4
52877,5
36143,4
66188,5
38826,4
51798,3
64112,4
22377,5
12626,5
43473,4
64985,6
11674,5
24340,5
59244,6
43127,4
8825,5
43351,5
59662,4
63172,5
5154,6
19666,4
21334,4
66103,5
58375,5
1895,4
39095,4
7861,4
20068,4
53779,4
50055,4
51536,5
27218,4
23925,5
70166,4
57772,5
27773,2
43031,4
28366,5
21136,5
34803,4
6913,4
19527,4
23787,4
13225,5
17622,6
41880,5
43882,2
43008,5
64895,5
41274,5
53475,5
39768,4
36660,4
47349,4
50118,5
783,4
69665,5
63111,4
17074,4
4050,6
39765,4
62022,6
27942,6
15775,5
23502,5
22676,5
33424,6
14819,5
47288,5
41839,5
57157,4
35635,5
21039,5
60790,5
34968,5
32456,6
69055,4
33333,4
28062,4
52336,3
14636,5
54260,5
2059,6
40761,5
54038,5
317,5
32040,4
46782,3
38364,5
48770,4
3284,4
57134,2
11069,5
2643,2
28462,5
22182,2
9970,6
15204,5
61733,4
63903,2
49353,3
34254,4
55693,5
54741,5
45385,4
37553,4
59926,6
38384,6
36395,6
22811,6
57856,4
14792,4
51688,5
21612,5
43201,4
20695,4
23064,5
32993,6
36761,5
137,4
57443,4
32496,5
40400,4
36398,4
67373,5
48146,5
20133,4
56123,5
52725,4
10811,5
47230,5
10113,6
46833,4
38813,5
65509,5
64893,4
1581,6
29051,6
56065,5
8021,5
59008,5
64880,6
55691,4
40638,4
1121,4
4118,4
60451,4
51200,4
42289,4
54811,5
5068,5
22574,6
58258,5
25212,6
51250,5
40531,5
69504,5
54075,3
23599,5
49381,4
5607,5
22345,5
27756,5
68327,5
12022,5
9688,5
22379,5
31525,5
22188,6
62087,2
21909,6
2833,4
61668,6
23401,4
61099,5
66415,4
33482,5
66737,5
7355,4
53190,4
40140,5
16668,5
44917,6
20258,6
35177,5
2890,4
53172,4
50869,4
14142,2
61770,5
21807,4
63064,5
27744,2
70510,6
65177,4
26936,4
12436,5
13814,4
40514,5
47540,4
52612,5
27578,4
22637,6
70337,5
32626,6
11314,4
60408,5
69779,4
15544,4
11362,4
30353,5
3205,4
57258,4
24950,5
4256,6
20083,6
58751,5
47213,5
16267,6
19436,4
61295,4
33302,4
34338,6
19099,4
20289,5
55743,5
19050,4
18935,4
30325,4
448,5
28265,4
57538,5
42448,4
727,5
32784,4
66167,5
41216,5
8111,5
58067,4
54153,5
45366,4
119,4
43795,3
63781,5
1135,4
22244,6
38267,2
19440,6
53237,5
6005,5
11154,4
51995,4
35116,4
43931,4
6381,5
27457,4
25877,4
10814,6
32440,4
63392,6
19432,5
52313,6
66971,5
24210,5
33647,5
45727,2
29055,5
12939,5
63118,4
14134,5
43480,4
6774,5
49455,5
4693,5
60607,5
40930,5
39518,5
32499,4
18606,4
38536,4
43229,5
31828,5
69675,4
62132,5
24122,5
5141,5
52218,2
29489,4
4381,5
48833,6
8253,5
8334,4
10640,4
62695,4
67789,5
8646,4
40285,4
2572,4
37562,4
23890,4
56855,5
10325,4
41445,5
15908,5
495,5
57281,4
54780,4
25236,5
6494,4
47507,4
35512,6
45759,5
9181,5
12107,6
52368,5
1835,5
52494,5
7825,5
32246,4
25245,6
6405,5
31707,6
34155,5
68899,4
41558,2
31660,5
65880,5
60751,4
15520,5
28329,4
61375,5
18881,6
30608,6
65502,5
3465,4
27994,2
21658,4
44533,5
18807,6
61167,4
59392,4
23248,5
25577,4
25719,6
7436,5
1245,6
6506,4
30907,4
15435,4
8186,5
63695,5
68103,4
15683,5
9556,4
10822,5
52771,4
61234,4
49080,4
61863,4
15396,4
67381,2
68751,4
57964,2
467,5
34095,2
21967,5
52374,5
28812,5
8545,5
46642,4
3479,5
19603,4
58013,4
37452,5
2786,4
50130,6
70154,2
29402,5
44096,4
33096,4
37816,4
27527,4
21884,4
53112,4
44873,5
16967,4
63053,5
17605,4
10901,5
49860,4
43797,4
27817,5
47804,4
18178,4
33791,5
64899,4
11117,4
6656,4
45715,4
23403,4
50042,4
34953,4
66798,5
66534,5
32422,5
48034,4
66899,5
14607,2
22149,4
60898,4
44165,6
49253,4
69858,6
23056,4
18577,5
65249,4
2577,5
52835,4
63243,5
3884,4
46409,5
31656,5
65741,4
22950,4
42275,6
49355,4
27480,5
63440,5
67976,5
66298,4
54795,4
5295,5
40072,4
69867,6
22064,6
38538,4
61724,2
11286,4
59196,5
42892,5
44606,5
28347,4
25305,4
53544,4
18029,4
33922,5
36910,6
1477,4
43189,4
41782,6
3444,5
70225,4
37419,4
37322,4
56799,4
61646,5
27505,4
12472,4
52201,4
4385,4
16326,6
6994,5
63664,4
58629,4
44969,5
12879,5
31086,5
17840,5
30538,4
59420,4
12655,4
19054,4
41122,6
68796,2
27138,5
51822,4
45446,6
2029,5
22475,5
54567,4
61057,4
70407,4
31230,5
18036,4
25999,5
10468,4
46913,5
53766,4
62821,5
67416,4
3145,5
66107,5
22258,5
37678,5
23772,4
49366,4
572,5
34576,5
44391,4
10527,4
21735,5
69358,5
56273,4
61532,4
29949,6
56945,2
30754,5
69297,4
15190,4
25219,6
17367,5
44584,5
28529,5
20611,4
44631,5
22150,5
44298,4
40159,3
44700,5
43335,4
29168,6
3870,6
67552,6
17674,4
17493,4
54002,4
32546,6
49238,5
21580,5
23969,4
16161,5
19298,4
50105,4
4950,5
37401,4
19066,6
60474,4
63130,4
51333,5
10867,4
40568,4
20402,5
38441,5
38648,5
46623,5
33909,4
61917,6
35268,5
5595,4
14154,4
52895,4
7821,4
49541,4
64369,5
27997,2
1642,4
45081,5
13579,5
31981,6
19012,6
34259,4
47496,4
64636,4
1869,5
57994,6
19181,6
59238,4
14915,5
6236,4
66570,4
36787,5
29384,4
37938,4
1935,6
19789,5
35548,5
26664,4
52656,5
41462,4
55736,4
36612,5
62006,5
10064,4
39038,4
29700,4
35324,5
36896,5
70245,3
16694,5
59807,5
62788,4
13007,4
61265,5
22295,4
19986,4
6677,4
16442,4
6887,5
32411,4
41140,4
28583,5
14979,4
68615,4
58803,3
39741,5
20850,4
4384,5
24497,4
12333,4
7889,5
57970,5
63267,4
11870,4
63930,2
46610,2
56756,4
13123,5
22293,4
36267,4
46942,5
3494,6
57908,4
65366,6
32591,5
22090,4
12580,5
55834,5
15728,5
39010,2
5476,4
16054,4
66368,5
59170,5
59077,6
55069,4
21859,5
18345,4
63660,2
2185,5
46093,4
69659,5
32328,4
30476,4
48718,4
48578,4
62057,4
58072,5
29553,5
63966,6
65526,5
49235,5
11472,4
62849,6
62426,5
27052,5
13467,4
38337,4
4530,5
1545,4
11438,4
44901,5
31746,6
70500,4
42390,4
65195,4
12973,3
69719,5
6501,6
46553,6
28912,4
25892,3
64567,5
67140,4
14319,5
63503,4
18768,4
3167,5
38092,4
49647,5
29116,5
66681,4
14958,6
33048,5
35473,5
29567,4
2203,5
60602,4
26676,5
40410,4
53629,5
17365,5
18717,6
46063,4
15308,4
31211,6
63134,4
21498,5
14793,3
44306,5
12733,4
9717,4
9110,5
31042,5
14766,5
68614,4
24620,6
63401,5
67041,4
49548,5
27655,4
60049,4
7424,5
53992,4
61314,4
31757,4
35467,4
4262,5
50569,5
56218,4
2250,6
32671,6
66810,4
4683,4
40208,4
4344,4
55410,4
30414,5
69746,4
35216,4
48302,4
15699,4
52207,5
4444,4
9988,5
52295,4
51280,3
22892,3
37652,4
39494,5
11824,6
6728,6
35028,5
43185,5
69489,5
36416,6
48043,6
60932,4
32042,4
32524,4
51887,5
16222,5
46576,4
417,4
51226,5
32428,4
19474,5
40547,5
45474,5
10968,4
58185,3
36488,4
21449,4
8481,6
63232,5
17614,5
61255,5
21359,4
26641,5
22864,5
30610,6
20519,4
47595,6
52966,4
17452,5
24322,4
21314,4
33925,4
64522,5
47172,4
13849,4
18547,5
17013,4
33810,4
396,6
59970,4
57415,5
67426,5
1168,5
61324,5
2248,4
29666,4
25260,5
47583,4
11505,6
61016,4
48789,6
55171,6
44073,4
5903,5
54739,5
32027,4
65391,4
57032,4
58848,4
18303,5
45554,4
43759,5
3571,5
37516,3
2209,4
68333,2
28155,5
11782,5
30549,6
64842,2
3277,6
5168,4
2055,4
42616,4
35497,4
25062,5
13448,5
12715,5
36091,6
2359,2
24335,4
51619,6
70499,5
34437,4
60127,4
34252,5
27382,5
56821,2
62494,4
57375,5
18495,5
50460,6
59115,4
13471,5
38374,4
39238,4
49930,4
24862,4
28475,5
58012,5
58199,4
16003,4
42291,4
28931,4
47811,5
19130,5
6372,4
32006,4
30231,5
54981,4
16449,4
61838,4
49485,4
18203,4
53830,5
12588,4
66277,6
46006,4
62360,5
8865,5
65756,5
23793,4
26356,4
4926,4
41549,4
5292,4
31661,5
36691,5
59409,4
54985,6
8739,5
27462,5
2990,5
35555,4
60059,4
7514,4
1805,5
35037,4
16775,5
1372,4
50445,4
9935,5
42849,5
23774,4
38060,2
36269,6
55380,4
26545,5
27988,4
31602,6
19919,4
2875,5
59058,4
25943,5
69014,4
5651,4
31591,2
32966,4
69864,6
4625,5
51620,4
39388,4
44361,5
45899,4
20911,5
23107,5
7729,6
19578,3
1437,5
68065,4
61322,5
31861,5
15968,4
62975,5
67651,5
21788,5
67798,6
44773,6
56569,4
23538,4
12844,6
57912,5
69440,5
65810,5
52766,6
69240,4
20827,5
38118,6
26960,6
59338,4
22264,5
63766,4
9417,6
56443,4
42758,3
31447,5
40320,4
32114,6
55914,5
36581,6
3890,5
1036,4
58000,5
65482,4
25343,5
70156,5
34833,4
13235,6
53010,2
60913,6
45316,4
57353,4
37612,4
25760,5
18201,5
46170,5
29701,4
38969,5
66516,4
46368,6
37438,5
53425,4
13160,5
29937,4
58086,5
65283,5
7194,5
34387,5
46048,4
15273,4
61882,5
7652,5
47627,5
54117,6
9194,5
12777,4
47366,4
21812,5
9376,5
9419,4
10464,4
20754,4
13112,5
51769,4
10541,5
20893,4
54095,5
24527,4
2183,4
58609,5
37355,5
40935,6
54579,4
53798,4
12770,6
23277,4
64390,5
23496,4
39874,4
56069,5
33698,5
34138,4
61927,4
38377,5
59533,4
34614,5
63490,5
36937,5
4730,5
61561,4
28142,4
68749,4
57277,4
15627,4
2959,5
38622,4
48004,4
5829,4
49648,5
11074,6
32501,6
35893,4
29284,6
48538,5
38084,5
48088,5
63353,4
1688,6
45133,5
19157,4
34808,4
33631,5
63405,4
64045,6
7071,4
65697,5
5363,6
15980,6
40646,4
50519,5
41817,4
46963,5
15624,5
27804,6
16105,6
43297,4
3736,4
2798,6
286,4
65456,4
48999,5
44055,4
40369,5
65552,5
51036,4
70080,5
17462,6
9506,5
9058,6
29653,6
47681,5
32115,5
36382,5
13686,4
3923,4
62105,5
9319,5
16583,5
20882,5
5738,5
56750,4
58224,6
15798,4
1667,5
56284,4
55123,3
33190,5
15129,5
23534,5
25224,5
32442,4
70483,5
31975,5
19049,5
55769,5
63725,5
45044,4
15672,5
35527,4
43332,4
63460,6
32346,4
10532,4
23260,5
55799,4
20150,4
61810,5
49481,6
40218,4
2517,5
13997,4
51181,4
30323,4
48645,5
43304,4
1484,5
51122,4
135,4
25072,5
47641,4
58045,4
8782,5
16126,5
56983,5
50492,5
10650,4
32036,4
7797,4
6672,3
8294,5
5398,5
36385,4
54252,4
33547,4
62350,4
2453,5
30058,5
55465,5
39312,5
46703,5
13208,4
47161,4
33459,5
66599,5
57292,4
54499,4
69339,4
476,4
10704,5
44174,5
940,5
61606,5
6685,4
60022,4
25526,4
6367,4
33699,5
14996,5
59851,4
33361,4
14496,4
35244,5
63171,6
49910,4
57584,4
68567,4
29638,5
64397,5
21215,6
44210,4
64051,5
52014,4
31729,6
47571,4
38966,4
35336,4
42698,4
19792,4
8299,4
52224,4
41530,4
9444,4
36262,5
41037,4
59486,2
19715,6
22107,6
50108,4
56304,5
17351,6
45398,5
70518,5
43940,2
59849,4
64675,4
16469,4
30871,5
39573,5
49434,4
58328,4
36063,4
30730,6
20284,4
3461,6
67583,5
57972,4
36902,4
47244,5
37345,4
52969,4
19994,5
63710,5
16062,5
13175,3
39791,5
61629,4
17227,5
13147,4
15076,4
23445,4
67785,5
51201,4
49132,4
15426,4
8501,5
17652,4
48389,4
978,4
48727,3
38316,5
44628,4
17176,5
24311,5
59645,5
38394,4
47010,4
42595,3
2440,6
51649,4
20288,5
37176,4
13099,5
58487,4
721,4
8911,6
14838,4
28145,6
3152,5
27971,4
70098,4
27947,2
20112,4
63581,5
62039,4
30564,4
53547,4
16452,5
22292,4
6710,4
67844,4
41593,5
68808,5
45191,4
29216,5
43373,5
33379,6
68185,4
3227,4
6749,4
43274,5
21953,5
65429,5
34727,5
50292,5
29885,4
1223,3
32650,6
45311,4
10346,5
310,5
16020,4
70644,5
43172,5
13157,4
7183,4
53487,4
35352,2
42322,5
63107,4
33932,6
69025,4
58063,4
38832,5
69664,6
48919,4
35468,5
13569,5
8331,5
3957,4
67693,5
28231,5
28284,4
33769,4
6310,4
32131,5
42828,5
67326,5
57586,3
21968,4
55860,4
69030,2
39371,4
62594,4
7900,6
55805,4
21306,5
41541,4
58881,6
28362,6
45246,4
33059,5
47282,4
64194,4
68445,5
22375,4
7329,5
8521,5
38558,5
31635,4
32788,6
14372,5
23479,4
32770,6
24200,4
25635,5
67087,4
9510,5
43278,5
66616,5
48709,4
53784,5
61111,5
51167,4
38539,5
60254,4
13831,4
16113,4
59368,4
67482,5
20387,6
17002,5
56080,5
19750,6
42979,6
11041,6
18353,4
45464,5
68486,5
59543,6
66931,4
26393,3
47785,4
45493,5
41862,2
68294,4
1651,5
272,5
17173,6
49060,5
201,5
5227,4
66169,4
59510,5
47222,4
20696,4
52878,4
69022,5
13273,6
37224,5
35622,5
15035,4
4668,4
68212,5
52565,5
43411,4
55476,4
4160,6
63276,4
46920,5
26345,5
67614,4
4974,4
55237,4
2070,4
32609,6
3229,6
40818,3
28027,5
31004,5
34195,5
65772,4
16984,4
24503,5
34298,5
67420,4
53180,6
20755,5
51334,5
38951,5
38405,5
3914,4
14280,5
68834,4
26404,4
31797,5
23975,5
62110,4
23693,5
36516,4
21053,5
50795,5
61489,5
14657,5
64766,4
1972,4
49446,5
14213,6
47573,4
52687,5
36188,4
62874,5
16596,4
60460,4
12669,5
59378,4
33688,4
64409,5
18598,4
14709,4
9735,4
51656,5
51261,6
1367,5
11348,4
19489,4
17801,5
40389,5
14818,4
33924,6
35077,5
33234,5
27,4
50431,5
58011,4
41020,5
37179,2
14057,5
43146,5
57411,4
6931,4
67371,4
14063,5
60933,5
11743,4
5257,4
42372,4
44238,5
58430,5
55393,5
58522,4
8379,4
66578,5
33693,5
68160,4
18607,4
43284,5
34339,5
4190,6
3808,5
39919,4
52753,5
33489,4
54879,4
17090,5
32361,4
60240,5
65557,5
61563,5
53290,5
6788,5
64508,4
16280,6
50673,4
66399,4
55984,4
61343,5
2957,4
68421,3
10605,5
66767,5
35799,4
48644,5
14729,4
13220,5
48747,4
14331,6
167,5
9337,5
70087,4
43498,4
59857,4
16837,4
34438,5
47782,4
4427,5
59373,5
22800,5
68478,4
63226,5
56279,5
19969,6
20494,5
8139,6
68146,4
9687,5
12220,4
42906,5
55538,5
52416,5
51795,4
54308,4
52339,4
55296,5
8372,4
43941,5
45075,5
55635,5
25127,4
52720,2
52994,4
67152,4
51024,4
61565,6
60218,4
27221,5
7480,6
42440,4
19697,5
16637,5
66309,2
38874,6
2589,4
42356,5
21340,4
54222,5
68408,5
3043,4
29201,5
12481,2
54856,5
3940,5
47308,2
9572,4
908,4
9757,5
29607,5
9534,6
33114,4
35768,2
58542,2
37276,4
32074,4
15600,5
43235,4
58500,5
33373,5
70226,5
14481,4
37136,5
68434,4
41525,2
58050,4
65385,2
12193,5
28051,4
56901,4
65665,4
14455,4
48590,4
49846,5
57530,4
38920,6
29042,4
70294,3
67092,4
4597,5
59259,6
14203,6
39897,5
18037,4
45852,4
4634,5
56505,5
32021,5
20518,4
42534,5
38427,5
25056,5
59556,5
36028,4
63584,5
43231,2
37481,4
32598,4
57385,4
12459,4
28852,5
61977,4
37538,4
