record_id,Age
52746,2
52746,3
52746,4
52746,5
52746,6
52746,7
52746,8
52746,9
52746,10
52746,11
52746,12
52746,13
45689,1
45689,2
45689,3
45689,4
45689,5
45689,6
45689,7
45689,8
45689,9
45689,10
45689,11
45689,12
45689,13
51999,10
51999,11
51999,12
51999,13
23398,5
23398,6
23398,7
23398,8
23398,9
65856,5
65856,6
65856,7
65856,8
65856,9
18145,1
18145,2
18145,3
18145,4
18145,5
18145,6
18145,7
18145,8
18145,9
18145,10
18145,11
18145,12
18145,13
12622,10
12622,11
12622,12
12622,13
7098,1
7098,2
7098,3
7098,4
29514,5
29514,6
29514,7
29514,8
29514,9
15596,1
15596,2
15596,3
15596,4
15596,5
15596,6
15596,7
15596,8
15596,9
15596,10
15596,11
15596,12
15596,13
44237,10
44237,11
44237,12
44237,13
69613,5
69613,6
69613,7
69613,8
69613,9
23902,10
23902,11
23902,12
23902,13
22074,1
22074,2
22074,3
22074,4
22074,5
22074,6
22074,7
22074,8
22074,9
22074,10
22074,11
22074,12
22074,13
23439,1
23439,2
23439,3
23439,4
23439,5
23439,6
23439,7
23439,8
23439,9
23439,10
23439,11
23439,12
23439,13
39558,10
39558,11
39558,12
39558,13
32958,5
32958,6
32958,7
32958,8
32958,9
53849,5
53849,6
53849,7
53849,8
53849,9
19691,10
19691,11
19691,12
19691,13
29935,5
29935,6
29935,7
29935,8
29935,9
33250,1
33250,2
33250,3
33250,4
33250,5
33250,6
33250,7
33250,8
33250,9
33250,10
33250,11
33250,12
33250,13
69921,1
69921,2
69921,3
69921,4
69921,5
69921,6
69921,7
69921,8
69921,9
69921,10
69921,11
69921,12
69921,13
63913,1
63913,2
63913,3
63913,4
63913,5
63913,6
63913,7
63913,8
63913,9
63913,10
63913,11
63913,12
63913,13
62166,5
62166,6
62166,7
62166,8
62166,9
47871,1
47871,2
47871,3
47871,4
47871,5
47871,6
47871,7
47871,8
47871,9
47871,10
47871,11
47871,12
47871,13
52493,1
52493,2
52493,3
52493,4
52493,5
52493,6
52493,7
52493,8
52493,9
52493,10
52493,11
52493,12
52493,13
15542,1
15542,2
15542,3
15542,4
15542,5
15542,6
15542,7
15542,8
15542,9
15542,10
15542,11
15542,12
15542,13
69408,1
69408,2
69408,3
69408,4
69408,5
69408,6
69408,7
69408,8
69408,9
69408,10
69408,11
69408,12
69408,13
70417,1
70417,2
70417,3
70417,4
70417,5
70417,6
70417,7
70417,8
70417,9
70417,10
70417,11
70417,12
70417,13
19650,5
19650,6
19650,7
19650,8
19650,9
11692,1
11692,2
11692,3
11692,4
11692,5
11692,6
11692,7
11692,8
11692,9
11692,10
11692,11
11692,12
11692,13
9784,10
9784,11
9784,12
9784,13
7705,5
7705,6
7705,7
7705,8
7705,9
29941,10
29941,11
29941,12
29941,13
39974,1
39974,2
39974,3
39974,4
39974,5
39974,6
39974,7
39974,8
39974,9
39974,10
39974,11
39974,12
39974,13
25174,1
25174,2
25174,3
25174,4
25174,5
25174,6
25174,7
25174,8
25174,9
25174,10
25174,11
25174,12
25174,13
11072,5
11072,6
11072,7
11072,8
11072,9
39080,1
39080,2
39080,3
39080,4
39080,5
39080,6
39080,7
39080,8
39080,9
39080,10
39080,11
39080,12
39080,13
46121,5
46121,6
46121,7
46121,8
46121,9
13030,10
13030,11
13030,12
13030,13
33484,1
33484,2
33484,3
33484,4
51228,1
51228,2
51228,3
51228,4
51228,5
51228,6
51228,7
51228,8
51228,9
51228,10
51228,11
51228,12
51228,13
28293,10
28293,11
28293,12
28293,13
28718,5
28718,6
28718,7
28718,8
28718,9
40236,1
40236,2
40236,3
40236,4
40236,5
40236,6
40236,7
40236,8
40236,9
40236,10
40236,11
40236,12
40236,13
62538,1
62538,2
62538,3
62538,4
62538,5
62538,6
62538,7
62538,8
62538,9
62538,10
62538,11
62538,12
62538,13
60397,1
60397,2
60397,3
60397,4
60397,5
60397,6
60397,7
60397,8
60397,9
60397,10
60397,11
60397,12
60397,13
62876,5
62876,6
62876,7
62876,8
62876,9
49890,1
49890,2
49890,3
49890,4
49890,5
49890,6
49890,7
49890,8
49890,9
49890,10
49890,11
49890,12
49890,13
3300,10
3300,11
3300,12
3300,13
20074,1
20074,2
20074,3
20074,4
20074,5
20074,6
20074,7
20074,8
20074,9
20074,10
20074,11
20074,12
20074,13
17616,10
17616,11
17616,12
17616,13
53099,1
53099,2
53099,3
53099,4
53099,5
53099,6
53099,7
53099,8
53099,9
53099,10
53099,11
53099,12
53099,13
52517,1
52517,2
52517,3
52517,4
52517,5
52517,6
52517,7
52517,8
52517,9
52517,10
52517,11
52517,12
52517,13
14860,5
14860,6
14860,7
14860,8
14860,9
60803,1
60803,2
60803,3
60803,4
60803,5
60803,6
60803,7
60803,8
60803,9
60803,10
60803,11
60803,12
60803,13
35557,1
35557,2
35557,3
35557,4
35557,5
35557,6
35557,7
35557,8
35557,9
35557,10
35557,11
35557,12
35557,13
12948,5
12948,6
12948,7
12948,8
12948,9
25505,1
25505,2
25505,3
25505,4
25505,5
25505,6
25505,7
25505,8
25505,9
25505,10
25505,11
25505,12
25505,13
64727,5
64727,6
64727,7
64727,8
64727,9
64976,5
64976,6
64976,7
64976,8
64976,9
49553,1
49553,2
49553,3
49553,4
49553,5
49553,6
49553,7
49553,8
49553,9
49553,10
49553,11
49553,12
49553,13
66254,10
66254,11
66254,12
66254,13
37016,10
37016,11
37016,12
37016,13
39138,1
39138,2
39138,3
39138,4
39138,5
39138,6
39138,7
39138,8
39138,9
39138,10
39138,11
39138,12
39138,13
33696,1
33696,2
33696,3
33696,4
33696,5
33696,6
33696,7
33696,8
33696,9
33696,10
33696,11
33696,12
33696,13
44022,5
44022,6
44022,7
44022,8
44022,9
6789,5
6789,6
6789,7
6789,8
6789,9
32542,1
32542,2
32542,3
32542,4
57591,5
57591,6
57591,7
57591,8
57591,9
49193,1
49193,2
49193,3
49193,4
49193,5
49193,6
49193,7
49193,8
49193,9
49193,10
49193,11
49193,12
49193,13
42182,1
42182,2
42182,3
42182,4
42182,5
42182,6
42182,7
42182,8
42182,9
42182,10
42182,11
42182,12
42182,13
15925,5
15925,6
15925,7
15925,8
15925,9
57834,5
57834,6
57834,7
57834,8
57834,9
6499,1
6499,2
6499,3
6499,4
6499,5
6499,6
6499,7
6499,8
6499,9
6499,10
6499,11
6499,12
6499,13
39556,1
39556,2
39556,3
39556,4
39556,5
39556,6
39556,7
39556,8
39556,9
39556,10
39556,11
39556,12
39556,13
2381,10
2381,11
2381,12
2381,13
20187,5
20187,6
20187,7
20187,8
20187,9
13756,5
13756,6
13756,7
13756,8
13756,9
60449,10
60449,11
60449,12
60449,13
48321,5
48321,6
48321,7
48321,8
48321,9
14458,5
14458,6
14458,7
14458,8
14458,9
69331,1
69331,2
69331,3
69331,4
69331,5
69331,6
69331,7
69331,8
69331,9
69331,10
69331,11
69331,12
69331,13
14386,10
14386,11
14386,12
14386,13
49304,10
49304,11
49304,12
49304,13
13086,1
13086,2
13086,3
13086,4
13086,5
13086,6
13086,7
13086,8
13086,9
13086,10
13086,11
13086,12
13086,13
25097,1
25097,2
25097,3
25097,4
25097,5
25097,6
25097,7
25097,8
25097,9
25097,10
25097,11
25097,12
25097,13
29047,1
29047,2
29047,3
29047,4
29047,5
29047,6
29047,7
29047,8
29047,9
29047,10
29047,11
29047,12
29047,13
47174,5
47174,6
47174,7
47174,8
47174,9
8597,10
8597,11
8597,12
8597,13
52539,1
52539,2
52539,3
52539,4
52539,5
52539,6
52539,7
52539,8
52539,9
52539,10
52539,11
52539,12
52539,13
31052,1
31052,2
31052,3
31052,4
31052,5
31052,6
31052,7
31052,8
31052,9
31052,10
31052,11
31052,12
31052,13
8223,5
8223,6
8223,7
8223,8
8223,9
58434,10
58434,11
58434,12
58434,13
59043,1
59043,2
59043,3
59043,4
59043,5
59043,6
59043,7
59043,8
59043,9
59043,10
59043,11
59043,12
59043,13
18297,10
18297,11
18297,12
18297,13
21895,1
21895,2
21895,3
21895,4
21895,5
21895,6
21895,7
21895,8
21895,9
21895,10
21895,11
21895,12
21895,13
70691,1
70691,2
70691,3
70691,4
70691,5
70691,6
70691,7
70691,8
70691,9
70691,10
70691,11
70691,12
70691,13
49267,5
49267,6
49267,7
49267,8
49267,9
62927,1
62927,2
62927,3
62927,4
62927,5
62927,6
62927,7
62927,8
62927,9
62927,10
62927,11
62927,12
62927,13
27093,5
27093,6
27093,7
27093,8
27093,9
12591,10
12591,11
12591,12
12591,13
67713,1
67713,2
67713,3
67713,4
67713,5
67713,6
67713,7
67713,8
67713,9
67713,10
67713,11
67713,12
67713,13
67195,5
67195,6
67195,7
67195,8
67195,9
53589,10
53589,11
53589,12
53589,13
15118,1
15118,2
15118,3
15118,4
15118,5
15118,6
15118,7
15118,8
15118,9
15118,10
15118,11
15118,12
15118,13
13389,10
13389,11
13389,12
13389,13
24038,1
24038,2
24038,3
24038,4
24038,5
24038,6
24038,7
24038,8
24038,9
24038,10
24038,11
24038,12
24038,13
14157,5
14157,6
14157,7
14157,8
14157,9
18520,1
18520,2
18520,3
18520,4
18520,5
18520,6
18520,7
18520,8
18520,9
18520,10
18520,11
18520,12
18520,13
29144,1
29144,2
29144,3
29144,4
29144,5
29144,6
29144,7
29144,8
29144,9
29144,10
29144,11
29144,12
29144,13
3158,10
3158,11
3158,12
3158,13
6510,10
6510,11
6510,12
6510,13
69985,5
69985,6
69985,7
69985,8
69985,9
54962,1
54962,2
54962,3
54962,4
54962,5
54962,6
54962,7
54962,8
54962,9
54962,10
54962,11
54962,12
54962,13
20379,5
20379,6
20379,7
20379,8
20379,9
56195,10
56195,11
56195,12
56195,13
47581,1
47581,2
47581,3
47581,4
47581,5
47581,6
47581,7
47581,8
47581,9
47581,10
47581,11
47581,12
47581,13
57858,5
57858,6
57858,7
57858,8
57858,9
34397,5
34397,6
34397,7
34397,8
34397,9
44699,1
44699,2
44699,3
44699,4
44699,5
44699,6
44699,7
44699,8
44699,9
44699,10
44699,11
44699,12
44699,13
65550,5
65550,6
65550,7
65550,8
65550,9
10997,1
10997,2
10997,3
10997,4
10997,5
10997,6
10997,7
10997,8
10997,9
10997,10
10997,11
10997,12
10997,13
6862,1
6862,2
6862,3
6862,4
6862,5
6862,6
6862,7
6862,8
6862,9
6862,10
6862,11
6862,12
6862,13
52564,5
52564,6
52564,7
52564,8
52564,9
12355,1
12355,2
12355,3
12355,4
12355,5
12355,6
12355,7
12355,8
12355,9
12355,10
12355,11
12355,12
12355,13
61059,5
61059,6
61059,7
61059,8
61059,9
49953,10
49953,11
49953,12
49953,13
1308,5
1308,6
1308,7
1308,8
1308,9
52926,1
52926,2
52926,3
52926,4
52926,5
52926,6
52926,7
52926,8
52926,9
52926,10
52926,11
52926,12
52926,13
25221,1
25221,2
25221,3
25221,4
25221,5
25221,6
25221,7
25221,8
25221,9
25221,10
25221,11
25221,12
25221,13
13050,5
13050,6
13050,7
13050,8
13050,9
59879,1
59879,2
59879,3
59879,4
59879,5
59879,6
59879,7
59879,8
59879,9
59879,10
59879,11
59879,12
59879,13
37687,1
37687,2
37687,3
37687,4
37687,5
37687,6
37687,7
37687,8
37687,9
37687,10
37687,11
37687,12
37687,13
4656,1
4656,2
4656,3
4656,4
4656,5
4656,6
4656,7
4656,8
4656,9
4656,10
4656,11
4656,12
4656,13
56936,5
56936,6
56936,7
56936,8
56936,9
18534,5
18534,6
18534,7
18534,8
18534,9
10770,5
10770,6
10770,7
10770,8
10770,9
20784,1
20784,2
20784,3
20784,4
20784,5
20784,6
20784,7
20784,8
20784,9
20784,10
20784,11
20784,12
20784,13
43650,1
43650,2
43650,3
43650,4
43650,5
43650,6
43650,7
43650,8
43650,9
43650,10
43650,11
43650,12
43650,13
27645,5
27645,6
27645,7
27645,8
27645,9
33403,5
33403,6
33403,7
33403,8
33403,9
12716,1
12716,2
12716,3
12716,4
12716,5
12716,6
12716,7
12716,8
12716,9
12716,10
12716,11
12716,12
12716,13
47149,1
47149,2
47149,3
47149,4
47149,5
47149,6
47149,7
47149,8
47149,9
47149,10
47149,11
47149,12
47149,13
6311,1
6311,2
6311,3
6311,4
6311,5
6311,6
6311,7
6311,8
6311,9
6311,10
6311,11
6311,12
6311,13
68591,1
68591,2
68591,3
68591,4
68591,5
68591,6
68591,7
68591,8
68591,9
68591,10
68591,11
68591,12
68591,13
50448,5
50448,6
50448,7
50448,8
50448,9
54678,5
54678,6
54678,7
54678,8
54678,9
39913,5
39913,6
39913,7
39913,8
39913,9
56193,1
56193,2
56193,3
56193,4
56193,5
56193,6
56193,7
56193,8
56193,9
56193,10
56193,11
56193,12
56193,13
43892,1
43892,2
43892,3
43892,4
43892,5
43892,6
43892,7
43892,8
43892,9
43892,10
43892,11
43892,12
43892,13
25501,1
25501,2
25501,3
25501,4
25501,5
25501,6
25501,7
25501,8
25501,9
25501,10
25501,11
25501,12
25501,13
11952,1
11952,2
11952,3
11952,4
11952,5
11952,6
11952,7
11952,8
11952,9
11952,10
11952,11
11952,12
11952,13
44378,5
44378,6
44378,7
44378,8
44378,9
58538,10
58538,11
58538,12
58538,13
53430,10
53430,11
53430,12
53430,13
14905,1
14905,2
14905,3
14905,4
14905,5
14905,6
14905,7
14905,8
14905,9
14905,10
14905,11
14905,12
14905,13
2825,1
2825,2
2825,3
2825,4
28761,5
28761,6
28761,7
28761,8
28761,9
19507,1
19507,2
19507,3
19507,4
19507,5
19507,6
19507,7
19507,8
19507,9
19507,10
19507,11
19507,12
19507,13
28213,1
28213,2
28213,3
28213,4
28213,5
28213,6
28213,7
28213,8
28213,9
28213,10
28213,11
28213,12
28213,13
14037,10
14037,11
14037,12
14037,13
36954,1
36954,2
36954,3
36954,4
36954,5
36954,6
36954,7
36954,8
36954,9
36954,10
36954,11
36954,12
36954,13
17878,1
17878,2
17878,3
17878,4
17878,5
17878,6
17878,7
17878,8
17878,9
17878,10
17878,11
17878,12
17878,13
7095,1
7095,2
7095,3
7095,4
20352,1
20352,2
20352,3
20352,4
20352,5
20352,6
20352,7
20352,8
20352,9
20352,10
20352,11
20352,12
20352,13
52672,1
52672,2
52672,3
52672,4
52672,5
52672,6
52672,7
52672,8
52672,9
52672,10
52672,11
52672,12
52672,13
40349,5
40349,6
40349,7
40349,8
40349,9
2773,1
2773,2
2773,3
2773,4
29814,5
29814,6
29814,7
29814,8
29814,9
63826,1
63826,2
63826,3
63826,4
63826,5
63826,6
63826,7
63826,8
63826,9
63826,10
63826,11
63826,12
63826,13
46721,1
46721,2
46721,3
46721,4
46721,5
46721,6
46721,7
46721,8
46721,9
46721,10
46721,11
46721,12
46721,13
34167,1
34167,2
34167,3
34167,4
34167,5
34167,6
34167,7
34167,8
34167,9
34167,10
34167,11
34167,12
34167,13
39445,10
39445,11
39445,12
39445,13
18954,1
18954,2
18954,3
18954,4
18954,5
18954,6
18954,7
18954,8
18954,9
18954,10
18954,11
18954,12
18954,13
5270,10
5270,11
5270,12
5270,13
7317,1
7317,2
7317,3
7317,4
7317,5
7317,6
7317,7
7317,8
7317,9
7317,10
7317,11
7317,12
7317,13
54816,10
54816,11
54816,12
54816,13
41358,1
41358,2
41358,3
41358,4
41358,5
41358,6
41358,7
41358,8
41358,9
41358,10
41358,11
41358,12
41358,13
29347,5
29347,6
29347,7
29347,8
29347,9
32470,10
32470,11
32470,12
32470,13
20343,5
20343,6
20343,7
20343,8
20343,9
56555,1
56555,2
56555,3
56555,4
56555,5
56555,6
56555,7
56555,8
56555,9
56555,10
56555,11
56555,12
56555,13
38505,5
38505,6
38505,7
38505,8
38505,9
47232,10
47232,11
47232,12
47232,13
70394,5
70394,6
70394,7
70394,8
70394,9
34033,1
34033,2
34033,3
34033,4
34033,5
34033,6
34033,7
34033,8
34033,9
34033,10
34033,11
34033,12
34033,13
13455,5
13455,6
13455,7
13455,8
13455,9
24936,5
24936,6
24936,7
24936,8
24936,9
12433,1
12433,2
12433,3
12433,4
12433,5
12433,6
12433,7
12433,8
12433,9
12433,10
12433,11
12433,12
12433,13
42191,1
42191,2
42191,3
42191,4
42191,5
42191,6
42191,7
42191,8
42191,9
42191,10
42191,11
42191,12
42191,13
69288,1
69288,2
69288,3
69288,4
69288,5
69288,6
69288,7
69288,8
69288,9
69288,10
69288,11
69288,12
69288,13
30762,5
30762,6
30762,7
30762,8
30762,9
66886,1
66886,2
66886,3
66886,4
66886,5
66886,6
66886,7
66886,8
66886,9
66886,10
66886,11
66886,12
66886,13
10985,1
10985,2
10985,3
10985,4
27508,1
27508,2
27508,3
27508,4
27508,5
27508,6
27508,7
27508,8
27508,9
27508,10
27508,11
27508,12
27508,13
20137,10
20137,11
20137,12
20137,13
58936,1
58936,2
58936,3
58936,4
58936,5
58936,6
58936,7
58936,8
58936,9
58936,10
58936,11
58936,12
58936,13
68523,10
68523,11
68523,12
68523,13
46580,1
46580,2
46580,3
46580,4
46580,5
46580,6
46580,7
46580,8
46580,9
46580,10
46580,11
46580,12
46580,13
43096,10
43096,11
43096,12
43096,13
67095,10
67095,11
67095,12
67095,13
25032,1
25032,2
25032,3
25032,4
25032,5
25032,6
25032,7
25032,8
25032,9
25032,10
25032,11
25032,12
25032,13
18131,1
18131,2
18131,3
18131,4
18131,5
18131,6
18131,7
18131,8
18131,9
18131,10
18131,11
18131,12
18131,13
23552,5
23552,6
23552,7
23552,8
23552,9
18325,5
18325,6
18325,7
18325,8
18325,9
10668,1
10668,2
10668,3
10668,4
10668,5
10668,6
10668,7
10668,8
10668,9
10668,10
10668,11
10668,12
10668,13
68774,1
68774,2
68774,3
68774,4
68774,5
68774,6
68774,7
68774,8
68774,9
68774,10
68774,11
68774,12
68774,13
19747,1
19747,2
19747,3
19747,4
55100,5
55100,6
55100,7
55100,8
55100,9
40258,1
40258,2
40258,3
40258,4
40258,5
40258,6
40258,7
40258,8
40258,9
40258,10
40258,11
40258,12
40258,13
10609,5
10609,6
10609,7
10609,8
10609,9
56353,5
56353,6
56353,7
56353,8
56353,9
21202,1
21202,2
21202,3
21202,4
68629,10
68629,11
68629,12
68629,13
43069,10
43069,11
43069,12
43069,13
23638,1
23638,2
23638,3
23638,4
23638,5
23638,6
23638,7
23638,8
23638,9
23638,10
23638,11
23638,12
23638,13
43093,1
43093,2
43093,3
43093,4
43093,5
43093,6
43093,7
43093,8
43093,9
43093,10
43093,11
43093,12
43093,13
5863,1
5863,2
5863,3
5863,4
5863,5
5863,6
5863,7
5863,8
5863,9
5863,10
5863,11
5863,12
5863,13
3472,5
3472,6
3472,7
3472,8
3472,9
23605,1
23605,2
23605,3
23605,4
23605,5
23605,6
23605,7
23605,8
23605,9
23605,10
23605,11
23605,12
23605,13
29852,5
29852,6
29852,7
29852,8
29852,9
62026,1
62026,2
62026,3
62026,4
62026,5
62026,6
62026,7
62026,8
62026,9
62026,10
62026,11
62026,12
62026,13
26370,5
26370,6
26370,7
26370,8
26370,9
6606,1
6606,2
6606,3
6606,4
6606,5
6606,6
6606,7
6606,8
6606,9
6606,10
6606,11
6606,12
6606,13
28818,1
28818,2
28818,3
28818,4
28818,5
28818,6
28818,7
28818,8
28818,9
28818,10
28818,11
28818,12
28818,13
43948,1
43948,2
43948,3
43948,4
43948,5
43948,6
43948,7
43948,8
43948,9
43948,10
43948,11
43948,12
43948,13
24758,1
24758,2
24758,3
24758,4
24758,5
24758,6
24758,7
24758,8
24758,9
24758,10
24758,11
24758,12
24758,13
13672,10
13672,11
13672,12
13672,13
9564,5
9564,6
9564,7
9564,8
9564,9
23409,1
23409,2
23409,3
23409,4
8265,5
8265,6
8265,7
8265,8
8265,9
57732,5
57732,6
57732,7
57732,8
57732,9
23114,1
23114,2
23114,3
23114,4
56587,1
56587,2
56587,3
56587,4
56587,5
56587,6
56587,7
56587,8
56587,9
56587,10
56587,11
56587,12
56587,13
31507,10
31507,11
31507,12
31507,13
29950,1
29950,2
29950,3
29950,4
29950,5
29950,6
29950,7
29950,8
29950,9
29950,10
29950,11
29950,12
29950,13
48816,10
48816,11
48816,12
48816,13
18789,1
18789,2
18789,3
18789,4
2902,1
2902,2
2902,3
2902,4
2902,5
2902,6
2902,7
2902,8
2902,9
2902,10
2902,11
2902,12
2902,13
43303,5
43303,6
43303,7
43303,8
43303,9
7741,1
7741,2
7741,3
7741,4
65896,1
65896,2
65896,3
65896,4
65896,5
65896,6
65896,7
65896,8
65896,9
65896,10
65896,11
65896,12
65896,13
67091,1
67091,2
67091,3
67091,4
67091,5
67091,6
67091,7
67091,8
67091,9
67091,10
67091,11
67091,12
67091,13
35128,5
35128,6
35128,7
35128,8
35128,9
40464,1
40464,2
40464,3
40464,4
40464,5
40464,6
40464,7
40464,8
40464,9
40464,10
40464,11
40464,12
40464,13
31553,5
31553,6
31553,7
31553,8
31553,9
11407,1
11407,2
11407,3
11407,4
11407,5
11407,6
11407,7
11407,8
11407,9
11407,10
11407,11
11407,12
11407,13
12185,1
12185,2
12185,3
12185,4
12185,5
12185,6
12185,7
12185,8
12185,9
12185,10
12185,11
12185,12
12185,13
68330,1
68330,2
68330,3
68330,4
68330,5
68330,6
68330,7
68330,8
68330,9
68330,10
68330,11
68330,12
68330,13
57462,10
57462,11
57462,12
57462,13
61300,10
61300,11
61300,12
61300,13
13370,1
13370,2
13370,3
13370,4
13370,5
13370,6
13370,7
13370,8
13370,9
13370,10
13370,11
13370,12
13370,13
45443,5
45443,6
45443,7
45443,8
45443,9
31799,1
31799,2
31799,3
31799,4
31799,5
31799,6
31799,7
31799,8
31799,9
31799,10
31799,11
31799,12
31799,13
31412,5
31412,6
31412,7
31412,8
31412,9
52439,1
52439,2
52439,3
52439,4
52439,5
52439,6
52439,7
52439,8
52439,9
52439,10
52439,11
52439,12
52439,13
51020,5
51020,6
51020,7
51020,8
51020,9
34939,1
34939,2
34939,3
34939,4
34939,5
34939,6
34939,7
34939,8
34939,9
34939,10
34939,11
34939,12
34939,13
63515,5
63515,6
63515,7
63515,8
63515,9
8831,1
8831,2
8831,3
8831,4
8831,5
8831,6
8831,7
8831,8
8831,9
8831,10
8831,11
8831,12
8831,13
64378,1
64378,2
64378,3
64378,4
64378,5
64378,6
64378,7
64378,8
64378,9
64378,10
64378,11
64378,12
64378,13
66145,1
66145,2
66145,3
66145,4
66145,5
66145,6
66145,7
66145,8
66145,9
66145,10
66145,11
66145,12
66145,13
47994,1
47994,2
47994,3
47994,4
47994,5
47994,6
47994,7
47994,8
47994,9
47994,10
47994,11
47994,12
47994,13
67125,1
67125,2
67125,3
67125,4
67125,5
67125,6
67125,7
67125,8
67125,9
67125,10
67125,11
67125,12
67125,13
38692,5
38692,6
38692,7
38692,8
38692,9
7948,1
7948,2
7948,3
7948,4
7948,5
7948,6
7948,7
7948,8
7948,9
7948,10
7948,11
7948,12
7948,13
20619,1
20619,2
20619,3
20619,4
20619,5
20619,6
20619,7
20619,8
20619,9
20619,10
20619,11
20619,12
20619,13
11848,1
11848,2
11848,3
11848,4
11848,5
11848,6
11848,7
11848,8
11848,9
11848,10
11848,11
11848,12
11848,13
17275,1
17275,2
17275,3
17275,4
14864,1
14864,2
14864,3
14864,4
14864,5
14864,6
14864,7
14864,8
14864,9
14864,10
14864,11
14864,12
14864,13
4305,1
4305,2
4305,3
4305,4
4305,5
4305,6
4305,7
4305,8
4305,9
4305,10
4305,11
4305,12
4305,13
33396,1
33396,2
33396,3
33396,4
33396,5
33396,6
33396,7
33396,8
33396,9
33396,10
33396,11
33396,12
33396,13
34379,1
34379,2
34379,3
34379,4
34379,5
34379,6
34379,7
34379,8
34379,9
34379,10
34379,11
34379,12
34379,13
23494,10
23494,11
23494,12
23494,13
62496,1
62496,2
62496,3
62496,4
62496,5
62496,6
62496,7
62496,8
62496,9
62496,10
62496,11
62496,12
62496,13
26917,5
26917,6
26917,7
26917,8
26917,9
51845,5
51845,6
51845,7
51845,8
51845,9
7253,5
7253,6
7253,7
7253,8
7253,9
46124,5
46124,6
46124,7
46124,8
46124,9
23097,5
23097,6
23097,7
23097,8
23097,9
16648,1
16648,2
16648,3
16648,4
16648,5
16648,6
16648,7
16648,8
16648,9
16648,10
16648,11
16648,12
16648,13
22618,1
22618,2
22618,3
22618,4
22618,5
22618,6
22618,7
22618,8
22618,9
22618,10
22618,11
22618,12
22618,13
20933,5
20933,6
20933,7
20933,8
20933,9
44947,5
44947,6
44947,7
44947,8
44947,9
1838,1
1838,2
1838,3
1838,4
1838,5
1838,6
1838,7
1838,8
1838,9
1838,10
1838,11
1838,12
1838,13
59335,1
59335,2
59335,3
59335,4
59335,5
59335,6
59335,7
59335,8
59335,9
59335,10
59335,11
59335,12
59335,13
53115,1
53115,2
53115,3
53115,4
53115,5
53115,6
53115,7
53115,8
53115,9
53115,10
53115,11
53115,12
53115,13
7980,5
7980,6
7980,7
7980,8
7980,9
68335,1
68335,2
68335,3
68335,4
68335,5
68335,6
68335,7
68335,8
68335,9
68335,10
68335,11
68335,12
68335,13
28892,1
28892,2
28892,3
28892,4
28892,5
28892,6
28892,7
28892,8
28892,9
28892,10
28892,11
28892,12
28892,13
20423,1
20423,2
20423,3
20423,4
31026,1
31026,2
31026,3
31026,4
31026,5
31026,6
31026,7
31026,8
31026,9
31026,10
31026,11
31026,12
31026,13
24342,10
24342,11
24342,12
24342,13
40705,1
40705,2
40705,3
40705,4
40705,5
40705,6
40705,7
40705,8
40705,9
40705,10
40705,11
40705,12
40705,13
15233,10
15233,11
15233,12
15233,13
58431,10
58431,11
58431,12
58431,13
63449,10
63449,11
63449,12
63449,13
56603,1
56603,2
56603,3
56603,4
56603,5
56603,6
56603,7
56603,8
56603,9
56603,10
56603,11
56603,12
56603,13
10069,1
10069,2
10069,3
10069,4
10069,5
10069,6
10069,7
10069,8
10069,9
10069,10
10069,11
10069,12
10069,13
51603,5
51603,6
51603,7
51603,8
51603,9
12817,1
12817,2
12817,3
12817,4
12817,5
12817,6
12817,7
12817,8
12817,9
12817,10
12817,11
12817,12
12817,13
53781,5
53781,6
53781,7
53781,8
53781,9
24523,5
24523,6
24523,7
24523,8
24523,9
22666,1
22666,2
22666,3
22666,4
22666,5
22666,6
22666,7
22666,8
22666,9
22666,10
22666,11
22666,12
22666,13
59838,1
59838,2
59838,3
59838,4
59838,5
59838,6
59838,7
59838,8
59838,9
59838,10
59838,11
59838,12
59838,13
36576,1
36576,2
36576,3
36576,4
36576,5
36576,6
36576,7
36576,8
36576,9
36576,10
36576,11
36576,12
36576,13
41616,10
41616,11
41616,12
41616,13
60025,1
60025,2
60025,3
60025,4
60025,5
60025,6
60025,7
60025,8
60025,9
60025,10
60025,11
60025,12
60025,13
65885,10
65885,11
65885,12
65885,13
38422,10
38422,11
38422,12
38422,13
68199,5
68199,6
68199,7
