record_id,Income
36900,6
36900,7
36900,8
2092,1
2092,2
2092,3
2092,4
2092,5
2092,6
2092,7
2092,8
45437,1
45437,2
45437,3
45437,4
45437,5
45437,6
45437,7
45437,8
43981,1
43981,2
43981,3
43981,4
43981,5
43981,6
43981,7
43981,8
69361,1
69361,2
69361,3
69361,4
69361,5
69361,6
69361,7
69361,8
33369,5
33369,6
33369,7
33369,8
16528,1
16528,2
16528,3
16528,4
16528,5
16528,6
16528,7
16528,8
57502,1
57502,2
57502,3
57502,4
57502,5
57502,6
57502,7
57502,8
13340,5
13340,6
13340,7
13340,8
21906,5
21906,6
21906,7
21906,8
68321,5
68321,6
68321,7
68321,8
53280,1
53280,2
53280,3
53280,4
8064,1
8064,2
8064,3
8064,4
8064,5
8064,6
8064,7
8064,8
39876,1
39876,2
39876,3
39876,4
68424,1
68424,2
68424,3
68424,4
68424,5
68424,6
68424,7
68424,8
35197,1
35197,2
35197,3
35197,4
35197,5
35197,6
35197,7
35197,8
14102,1
14102,2
14102,3
14102,4
14102,5
14102,6
14102,7
14102,8
623,1
623,2
623,3
623,4
623,5
623,6
623,7
623,8
14995,1
14995,2
14995,3
14995,4
14995,5
14995,6
14995,7
14995,8
53998,1
53998,2
53998,3
53998,4
53998,5
53998,6
53998,7
53998,8
37844,1
37844,2
37844,3
37844,4
37844,5
37844,6
37844,7
37844,8
56270,5
56270,6
56270,7
56270,8
18703,5
18703,6
18703,7
18703,8
12636,5
12636,6
12636,7
12636,8
30602,1
30602,2
30602,3
30602,4
30602,5
30602,6
30602,7
30602,8
32756,5
32756,6
32756,7
32756,8
57474,5
57474,6
57474,7
57474,8
4044,5
4044,6
4044,7
4044,8
33298,1
33298,2
33298,3
33298,4
33298,5
33298,6
33298,7
33298,8
33531,5
33531,6
33531,7
33531,8
6706,1
6706,2
6706,3
6706,4
6706,5
6706,6
6706,7
6706,8
17069,1
17069,2
17069,3
17069,4
17069,5
17069,6
17069,7
17069,8
62032,5
62032,6
62032,7
62032,8
69351,1
69351,2
69351,3
69351,4
69351,5
69351,6
69351,7
69351,8
4816,1
4816,2
4816,3
4816,4
4816,5
4816,6
4816,7
4816,8
40894,1
40894,2
40894,3
40894,4
61964,1
61964,2
61964,3
61964,4
61964,5
61964,6
61964,7
61964,8
66024,1
66024,2
66024,3
66024,4
66024,5
66024,6
66024,7
66024,8
473,1
473,2
473,3
473,4
473,5
473,6
473,7
473,8
21417,1
21417,2
21417,3
21417,4
21417,5
21417,6
21417,7
21417,8
18523,5
18523,6
18523,7
18523,8
18745,5
18745,6
18745,7
18745,8
52829,1
52829,2
52829,3
52829,4
61856,1
61856,2
61856,3
61856,4
61856,5
61856,6
61856,7
61856,8
2745,1
2745,2
2745,3
2745,4
2745,5
2745,6
2745,7
2745,8
67045,5
67045,6
67045,7
67045,8
18643,1
18643,2
18643,3
18643,4
18643,5
18643,6
18643,7
18643,8
7316,1
7316,2
7316,3
7316,4
7316,5
7316,6
7316,7
7316,8
29015,1
29015,2
29015,3
29015,4
29015,5
29015,6
29015,7
29015,8
56639,1
56639,2
56639,3
56639,4
4376,5
4376,6
4376,7
4376,8
39090,5
39090,6
39090,7
39090,8
60466,1
60466,2
60466,3
60466,4
60466,5
60466,6
60466,7
60466,8
25271,1
25271,2
25271,3
25271,4
25271,5
25271,6
25271,7
25271,8
67240,5
67240,6
67240,7
67240,8
1284,1
1284,2
1284,3
1284,4
1284,5
1284,6
1284,7
1284,8
61192,1
61192,2
61192,3
61192,4
61192,5
61192,6
61192,7
61192,8
21815,1
21815,2
21815,3
21815,4
21815,5
21815,6
21815,7
21815,8
45750,1
45750,2
45750,3
45750,4
45750,5
45750,6
45750,7
45750,8
31248,5
31248,6
31248,7
31248,8
23339,1
23339,2
23339,3
23339,4
23339,5
23339,6
23339,7
23339,8
56752,1
56752,2
56752,3
56752,4
56752,5
56752,6
56752,7
56752,8
29414,1
29414,2
29414,3
29414,4
29414,5
29414,6
29414,7
29414,8
39925,1
39925,2
39925,3
39925,4
39925,5
39925,6
39925,7
39925,8
22299,5
22299,6
22299,7
22299,8
46099,5
46099,6
46099,7
46099,8
56726,5
56726,6
56726,7
56726,8
54569,1
54569,2
54569,3
54569,4
54569,5
54569,6
54569,7
54569,8
3652,1
3652,2
3652,3
3652,4
3652,5
3652,6
3652,7
3652,8
68454,1
68454,2
68454,3
68454,4
33261,5
33261,6
33261,7
33261,8
20752,1
20752,2
20752,3
20752,4
20752,5
20752,6
20752,7
20752,8
3269,1
3269,2
3269,3
3269,4
3269,5
3269,6
3269,7
3269,8
32810,5
32810,6
32810,7
32810,8
69182,5
69182,6
69182,7
69182,8
47099,5
47099,6
47099,7
47099,8
7265,5
7265,6
7265,7
7265,8
53376,1
53376,2
53376,3
53376,4
46400,1
46400,2
46400,3
46400,4
46400,5
46400,6
46400,7
46400,8
25775,1
25775,2
25775,3
25775,4
25775,5
25775,6
25775,7
25775,8
20277,5
20277,6
20277,7
20277,8
63252,1
63252,2
63252,3
63252,4
63252,5
63252,6
63252,7
63252,8
18290,1
18290,2
18290,3
18290,4
18290,5
18290,6
18290,7
18290,8
6213,1
6213,2
6213,3
6213,4
6213,5
6213,6
6213,7
6213,8
53774,1
53774,2
53774,3
53774,4
94,1
94,2
94,3
94,4
18393,1
18393,2
18393,3
18393,4
26829,1
26829,2
26829,3
26829,4
26829,5
26829,6
26829,7
26829,8
43611,1
43611,2
43611,3
43611,4
43611,5
43611,6
43611,7
43611,8
35243,1
35243,2
35243,3
35243,4
35243,5
35243,6
35243,7
35243,8
9865,1
9865,2
9865,3
9865,4
9865,5
9865,6
9865,7
9865,8
69438,5
69438,6
69438,7
69438,8
53101,1
53101,2
53101,3
53101,4
53101,5
53101,6
53101,7
53101,8
49107,5
49107,6
49107,7
49107,8
64583,1
64583,2
64583,3
64583,4
64583,5
64583,6
64583,7
64583,8
34038,5
34038,6
34038,7
34038,8
12261,5
12261,6
12261,7
12261,8
65100,1
65100,2
65100,3
65100,4
65100,5
65100,6
65100,7
65100,8
65196,1
65196,2
65196,3
65196,4
22172,1
22172,2
22172,3
22172,4
22172,5
22172,6
22172,7
22172,8
44819,5
44819,6
44819,7
44819,8
19128,1
19128,2
19128,3
19128,4
19128,5
19128,6
19128,7
19128,8
38965,1
38965,2
38965,3
38965,4
66105,1
66105,2
66105,3
66105,4
23007,1
23007,2
23007,3
23007,4
23007,5
23007,6
23007,7
23007,8
48149,1
48149,2
48149,3
48149,4
48149,5
48149,6
48149,7
48149,8
7905,1
7905,2
7905,3
7905,4
6288,5
6288,6
6288,7
6288,8
18007,5
18007,6
18007,7
18007,8
68558,5
68558,6
68558,7
68558,8
22073,1
22073,2
22073,3
22073,4
58955,1
58955,2
58955,3
58955,4
35223,1
35223,2
35223,3
35223,4
35223,5
35223,6
35223,7
35223,8
48621,5
48621,6
48621,7
48621,8
37395,1
37395,2
37395,3
37395,4
37395,5
37395,6
37395,7
37395,8
47435,1
47435,2
47435,3
47435,4
15429,5
15429,6
15429,7
15429,8
43430,1
43430,2
43430,3
43430,4
43430,5
43430,6
43430,7
43430,8
49415,5
49415,6
49415,7
49415,8
68644,5
68644,6
68644,7
68644,8
21322,5
21322,6
21322,7
21322,8
47017,1
47017,2
47017,3
47017,4
47017,5
47017,6
47017,7
47017,8
47464,1
47464,2
47464,3
47464,4
47464,5
47464,6
47464,7
47464,8
70215,1
70215,2
70215,3
70215,4
60499,5
60499,6
60499,7
60499,8
43525,5
43525,6
43525,7
43525,8
21965,1
21965,2
21965,3
21965,4
21965,5
21965,6
21965,7
21965,8
42685,1
42685,2
42685,3
42685,4
42685,5
42685,6
42685,7
42685,8
34574,1
34574,2
34574,3
34574,4
34574,5
34574,6
34574,7
34574,8
2364,1
2364,2
2364,3
2364,4
2364,5
2364,6
2364,7
2364,8
38913,1
38913,2
38913,3
38913,4
38913,5
38913,6
38913,7
38913,8
49900,1
49900,2
49900,3
49900,4
49900,5
49900,6
49900,7
49900,8
6724,5
6724,6
6724,7
6724,8
52529,1
52529,2
52529,3
52529,4
36270,1
36270,2
36270,3
36270,4
36270,5
36270,6
36270,7
36270,8
58946,1
58946,2
58946,3
58946,4
55124,5
55124,6
55124,7
55124,8
47668,5
47668,6
47668,7
47668,8
49109,1
49109,2
49109,3
49109,4
49109,5
49109,6
49109,7
49109,8
16061,5
16061,6
16061,7
16061,8
15384,5
15384,6
15384,7
15384,8
22577,1
22577,2
22577,3
22577,4
47924,1
47924,2
47924,3
47924,4
7127,1
7127,2
7127,3
7127,4
7127,5
7127,6
7127,7
7127,8
19332,5
19332,6
19332,7
19332,8
35040,1
35040,2
35040,3
35040,4
35040,5
35040,6
35040,7
35040,8
46335,1
46335,2
46335,3
46335,4
46335,5
46335,6
46335,7
46335,8
48404,1
48404,2
48404,3
48404,4
48404,5
48404,6
48404,7
48404,8
33344,5
33344,6
33344,7
33344,8
44911,1
44911,2
44911,3
44911,4
28909,5
28909,6
28909,7
28909,8
1937,1
1937,2
1937,3
1937,4
48288,1
48288,2
48288,3
48288,4
48288,5
48288,6
48288,7
48288,8
11454,5
11454,6
11454,7
11454,8
29174,5
29174,6
29174,7
29174,8
57899,1
57899,2
57899,3
57899,4
66746,1
66746,2
66746,3
66746,4
66746,5
66746,6
66746,7
66746,8
26974,5
26974,6
26974,7
26974,8
39364,1
39364,2
39364,3
39364,4
39364,5
39364,6
39364,7
39364,8
57810,5
57810,6
57810,7
57810,8
11885,1
11885,2
11885,3
11885,4
11885,5
11885,6
11885,7
11885,8
48987,5
48987,6
48987,7
48987,8
43769,1
43769,2
43769,3
43769,4
61296,1
61296,2
61296,3
61296,4
61296,5
61296,6
61296,7
61296,8
5453,1
5453,2
5453,3
5453,4
5453,5
5453,6
5453,7
5453,8
24540,1
24540,2
24540,3
24540,4
24540,5
24540,6
24540,7
24540,8
9689,1
9689,2
9689,3
9689,4
9689,5
9689,6
9689,7
9689,8
14666,5
14666,6
14666,7
14666,8
21844,5
21844,6
21844,7
21844,8
13584,1
13584,2
13584,3
13584,4
13584,5
13584,6
13584,7
13584,8
33940,1
33940,2
33940,3
33940,4
33940,5
33940,6
33940,7
33940,8
22662,1
22662,2
22662,3
22662,4
22662,5
22662,6
22662,7
22662,8
46631,1
46631,2
46631,3
46631,4
46631,5
46631,6
46631,7
46631,8
1186,5
1186,6
1186,7
1186,8
35972,1
35972,2
35972,3
35972,4
44651,1
44651,2
44651,3
44651,4
44651,5
44651,6
44651,7
44651,8
3181,1
3181,2
3181,3
3181,4
3181,5
3181,6
3181,7
3181,8
33325,1
33325,2
33325,3
33325,4
61635,1
61635,2
61635,3
61635,4
61635,5
61635,6
61635,7
61635,8
5856,1
5856,2
5856,3
5856,4
5856,5
5856,6
5856,7
5856,8
4470,1
4470,2
4470,3
4470,4
4470,5
4470,6
4470,7
4470,8
55010,5
55010,6
55010,7
55010,8
47923,1
47923,2
47923,3
47923,4
42140,1
42140,2
42140,3
42140,4
20298,5
20298,6
20298,7
20298,8
21157,1
21157,2
21157,3
21157,4
21157,5
21157,6
21157,7
21157,8
56693,1
56693,2
56693,3
56693,4
56693,5
56693,6
56693,7
56693,8
27141,5
27141,6
27141,7
27141,8
49822,1
49822,2
49822,3
49822,4
49822,5
49822,6
49822,7
49822,8
58646,1
58646,2
58646,3
58646,4
58646,5
58646,6
58646,7
58646,8
17483,1
17483,2
17483,3
17483,4
17483,5
17483,6
17483,7
17483,8
16292,5
16292,6
16292,7
16292,8
68412,1
68412,2
68412,3
68412,4
16162,5
16162,6
16162,7
16162,8
44003,5
44003,6
44003,7
44003,8
2326,5
2326,6
2326,7
2326,8
47523,1
47523,2
47523,3
47523,4
47523,5
47523,6
47523,7
47523,8
22651,5
22651,6
22651,7
22651,8
10038,1
10038,2
10038,3
10038,4
10038,5
10038,6
10038,7
10038,8
47913,1
47913,2
47913,3
47913,4
47913,5
47913,6
47913,7
47913,8
57618,1
57618,2
57618,3
57618,4
57618,5
57618,6
57618,7
57618,8
29843,1
29843,2
29843,3
29843,4
29843,5
29843,6
29843,7
29843,8
27797,5
27797,6
27797,7
27797,8
48345,1
48345,2
48345,3
48345,4
48345,5
48345,6
48345,7
48345,8
32145,1
32145,2
32145,3
32145,4
32145,5
32145,6
32145,7
32145,8
23241,5
23241,6
23241,7
23241,8
36419,1
36419,2
36419,3
36419,4
41634,1
41634,2
41634,3
41634,4
41634,5
41634,6
41634,7
41634,8
26874,1
26874,2
26874,3
26874,4
26874,5
26874,6
26874,7
26874,8
28673,1
28673,2
28673,3
28673,4
28673,5
28673,6
28673,7
28673,8
42531,1
42531,2
42531,3
42531,4
14610,5
14610,6
14610,7
14610,8
57835,5
57835,6
57835,7
57835,8
35053,1
35053,2
35053,3
35053,4
35053,5
35053,6
35053,7
35053,8
29693,1
29693,2
29693,3
29693,4
29693,5
29693,6
29693,7
29693,8
70231,1
70231,2
70231,3
70231,4
39128,1
39128,2
39128,3
39128,4
39128,5
39128,6
39128,7
39128,8
13156,1
13156,2
13156,3
13156,4
13156,5
13156,6
13156,7
13156,8
55348,1
55348,2
55348,3
55348,4
55348,5
55348,6
55348,7
55348,8
70515,1
70515,2
70515,3
70515,4
70515,5
70515,6
70515,7
70515,8
23912,1
23912,2
23912,3
23912,4
11316,5
11316,6
11316,7
11316,8
6733,1
6733,2
6733,3
6733,4
6733,5
6733,6
6733,7
6733,8
15126,1
15126,2
15126,3
15126,4
15126,5
15126,6
15126,7
15126,8
46078,5
46078,6
46078,7
46078,8
27333,1
27333,2
27333,3
27333,4
8365,5
8365,6
8365,7
8365,8
28742,5
28742,6
28742,7
28742,8
68504,1
68504,2
68504,3
68504,4
68504,5
68504,6
68504,7
68504,8
58344,1
58344,2
58344,3
58344,4
58344,5
58344,6
58344,7
58344,8
10349,1
10349,2
10349,3
10349,4
17155,1
17155,2
17155,3
17155,4
17155,5
17155,6
17155,7
17155,8
12676,5
12676,6
12676,7
12676,8
29975,5
29975,6
29975,7
29975,8
51575,1
51575,2
51575,3
51575,4
51575,5
51575,6
51575,7
51575,8
56154,1
56154,2
56154,3
56154,4
56154,5
56154,6
56154,7
56154,8
30636,1
30636,2
30636,3
30636,4
30636,5
30636,6
30636,7
30636,8
59834,1
59834,2
59834,3
59834,4
19042,5
19042,6
19042,7
19042,8
32925,1
32925,2
32925,3
32925,4
32925,5
32925,6
32925,7
32925,8
23376,1
23376,2
23376,3
23376,4
23376,5
23376,6
23376,7
23376,8
65798,1
65798,2
65798,3
65798,4
33884,5
33884,6
33884,7
33884,8
52458,1
52458,2
52458,3
52458,4
52007,1
52007,2
52007,3
52007,4
52007,5
52007,6
52007,7
52007,8
57131,1
57131,2
57131,3
57131,4
57131,5
57131,6
57131,7
57131,8
40240,1
40240,2
40240,3
40240,4
40240,5
40240,6
40240,7
40240,8
54175,5
54175,6
54175,7
54175,8
42705,1
42705,2
42705,3
42705,4
42705,5
42705,6
42705,7
42705,8
8384,5
8384,6
8384,7
8384,8
43529,5
43529,6
43529,7
43529,8
24946,1
24946,2
24946,3
24946,4
24946,5
24946,6
24946,7
24946,8
59242,1
59242,2
59242,3
59242,4
59242,5
59242,6
59242,7
59242,8
22549,5
22549,6
22549,7
22549,8
41877,5
41877,6
41877,7
41877,8
44292,5
44292,6
44292,7
44292,8
16339,1
16339,2
16339,3
16339,4
16339,5
16339,6
16339,7
16339,8
10351,1
10351,2
10351,3
10351,4
10351,5
10351,6
10351,7
10351,8
70604,1
70604,2
70604,3
70604,4
70604,5
70604,6
70604,7
70604,8
22447,1
22447,2
22447,3
22447,4
22447,5
22447,6
22447,7
22447,8
994,5
994,6
994,7
994,8
24575,1
24575,2
24575,3
24575,4
24575,5
24575,6
24575,7
24575,8
58551,1
58551,2
58551,3
58551,4
58551,5
58551,6
58551,7
58551,8
63307,1
63307,2
63307,3
63307,4
10972,1
10972,2
10972,3
10972,4
10972,5
10972,6
10972,7
10972,8
29969,1
29969,2
29969,3
29969,4
29969,5
29969,6
29969,7
29969,8
61788,1
61788,2
61788,3
61788,4
61788,5
61788,6
61788,7
61788,8
51295,5
51295,6
51295,7
51295,8
52811,1
52811,2
52811,3
52811,4
52811,5
52811,6
52811,7
52811,8
53345,1
53345,2
53345,3
53345,4
53345,5
53345,6
53345,7
53345,8
17161,1
17161,2
17161,3
17161,4
17161,5
17161,6
17161,7
17161,8
22878,1
22878,2
22878,3
22878,4
22878,5
22878,6
22878,7
22878,8
2509,5
2509,6
2509,7
2509,8
34982,1
34982,2
34982,3
34982,4
34982,5
34982,6
34982,7
34982,8
18591,5
18591,6
18591,7
18591,8
30775,1
30775,2
30775,3
30775,4
30775,5
30775,6
30775,7
30775,8
963,1
963,2
963,3
963,4
963,5
963,6
963,7
963,8
53910,1
53910,2
53910,3
53910,4
53910,5
53910,6
53910,7
53910,8
50179,5
50179,6
50179,7
50179,8
53956,1
53956,2
53956,3
53956,4
53956,5
53956,6
53956,7
53956,8
44938,5
44938,6
44938,7
44938,8
19286,5
19286,6
19286,7
19286,8
10034,5
10034,6
10034,7
10034,8
58564,5
58564,6
58564,7
58564,8
60275,1
60275,2
60275,3
60275,4
60275,5
60275,6
60275,7
60275,8
70475,1
70475,2
70475,3
70475,4
3628,1
3628,2
3628,3
3628,4
3628,5
3628,6
3628,7
3628,8
1629,5
1629,6
1629,7
1629,8
332,1
332,2
332,3
332,4
332,5
332,6
332,7
332,8
50709,1
50709,2
50709,3
50709,4
50709,5
50709,6
50709,7
50709,8
39029,1
39029,2
39029,3
39029,4
36144,5
36144,6
36144,7
36144,8
50837,1
50837,2
50837,3
50837,4
50837,5
50837,6
50837,7
50837,8
16169,1
16169,2
16169,3
16169,4
16169,5
16169,6
16169,7
16169,8
44978,1
44978,2
44978,3
44978,4
39900,1
39900,2
39900,3
39900,4
39900,5
39900,6
39900,7
39900,8
6747,5
6747,6
6747,7
6747,8
238,1
238,2
238,3
238,4
238,5
238,6
238,7
238,8
54066,1
54066,2
54066,3
54066,4
54066,5
54066,6
54066,7
54066,8
44530,1
44530,2
44530,3
44530,4
44530,5
44530,6
44530,7
44530,8
40307,1
40307,2
40307,3
40307,4
40307,5
40307,6
40307,7
40307,8
37674,1
37674,2
37674,3
37674,4
37674,5
37674,6
37674,7
37674,8
15938,1
15938,2
15938,3
15938,4
15938,5
15938,6
15938,7
15938,8
30536,1
30536,2
30536,3
30536,4
30536,5
30536,6
30536,7
30536,8
49324,1
49324,2
49324,3
49324,4
49324,5
49324,6
49324,7
49324,8
13000,1
13000,2
13000,3
13000,4
53318,1
53318,2
53318,3
53318,4
20790,5
20790,6
20790,7
20790,8
39467,5
39467,6
39467,7
39467,8
35368,1
35368,2
35368,3
35368,4
64949,1
64949,2
64949,3
64949,4
7638,1
7638,2
7638,3
7638,4
7638,5
7638,6
7638,7
7638,8
49857,1
49857,2
49857,3
49857,4
49857,5
49857,6
49857,7
49857,8
34483,1
34483,2
34483,3
34483,4
34483,5
34483,6
34483,7
34483,8
13034,1
13034,2
13034,3
13034,4
13034,5
13034,6
13034,7
13034,8
43326,1
43326,2
43326,3
43326,4
43326,5
43326,6
43326,7
43326,8
65403,5
65403,6
65403,7
65403,8
51604,1
51604,2
51604,3
51604,4
51604,5
51604,6
51604,7
51604,8
13180,1
13180,2
13180,3
13180,4
13180,5
13180,6
13180,7
13180,8
48324,5
48324,6
48324,7
48324,8
9409,5
9409,6
9409,7
9409,8
9216,1
9216,2
9216,3
9216,4
9216,5
9216,6
9216,7
9216,8
3188,1
3188,2
3188,3
3188,4
3188,5
3188,6
3188,7
3188,8
29140,1
29140,2
29140,3
29140,4
29140,5
29140,6
29140,7
29140,8
57643,1
57643,2
57643,3
57643,4
57643,5
57643,6
57643,7
57643,8
39532,5
39532,6
39532,7
39532,8
22989,1
22989,2
22989,3
22989,4
22989,5
22989,6
22989,7
22989,8
44430,5
44430,6
44430,7
44430,8
28723,1
28723,2
28723,3
28723,4
28723,5
28723,6
28723,7
28723,8
20655,1
20655,2
20655,3
20655,4
20655,5
20655,6
20655,7
20655,8
51908,5
51908,6
51908,7
51908,8
7425,5
7425,6
7425,7
7425,8
6859,1
6859,2
6859,3
6859,4
6859,5
6859,6
6859,7
6859,8
19890,5
19890,6
19890,7
19890,8
48993,5
48993,6
48993,7
48993,8
62608,5
62608,6
62608,7
62608,8
25515,5
25515,6
25515,7
25515,8
61473,5
61473,6
61473,7
61473,8
65021,1
65021,2
65021,3
65021,4
65021,5
65021,6
65021,7
65021,8
47553,1
47553,2
47553,3
47553,4
47553,5
47553,6
47553,7
47553,8
12889,5
12889,6
12889,7
12889,8
39973,1
39973,2
39973,3
39973,4
39973,5
39973,6
39973,7
39973,8
61410,1
61410,2
61410,3
61410,4
61410,5
61410,6
61410,7
61410,8
12092,5
12092,6
12092,7
12092,8
67588,5
67588,6
67588,7
67588,8
17890,1
17890,2
17890,3
17890,4
17890,5
17890,6
17890,7
17890,8
64637,1
64637,2
64637,3
64637,4
64637,5
64637,6
64637,7
64637,8
55323,1
55323,2
55323,3
55323,4
55323,5
55323,6
55323,7
55323,8
49702,1
49702,2
49702,3
49702,4
3117,1
3117,2
3117,3
3117,4
3117,5
3117,6
3117,7
3117,8
13682,5
13682,6
13682,7
13682,8
50262,1
50262,2
50262,3
50262,4
50262,5
50262,6
50262,7
50262,8
67067,5
67067,6
67067,7
67067,8
41569,1
41569,2
41569,3
41569,4
41569,5
41569,6
41569,7
41569,8
28731,5
28731,6
28731,7
28731,8
26243,1
26243,2
26243,3
26243,4
26243,5
26243,6
26243,7
26243,8
51217,5
51217,6
51217,7
51217,8
6942,5
6942,6
6942,7
6942,8
563,1
563,2
563,3
563,4
563,5
563,6
563,7
563,8
63749,1
63749,2
63749,3
63749,4
63749,5
63749,6
63749,7
63749,8
17758,5
17758,6
17758,7
17758,8
45971,5
45971,6
45971,7
45971,8
20767,1
20767,2
20767,3
20767,4
20767,5
20767,6
20767,7
20767,8
22619,1
22619,2
22619,3
22619,4
42716,1
42716,2
42716,3
42716,4
42716,5
42716,6
42716,7
42716,8
26888,5
26888,6
26888,7
26888,8
24721,1
24721,2
24721,3
24721,4
24721,5
24721,6
24721,7
24721,8
38342,1
38342,2
38342,3
38342,4
38342,5
38342,6
38342,7
38342,8
38851,5
38851,6
38851,7
38851,8
51288,1
51288,2
51288,3
51288,4
51288,5
51288,6
51288,7
51288,8
66410,5
66410,6
66410,7
66410,8
46645,5
46645,6
46645,7
46645,8
68361,1
68361,2
68361,3
68361,4
68361,5
68361,6
68361,7
68361,8
55973,1
55973,2
55973,3
55973,4
55973,5
55973,6
55973,7
55973,8
35100,1
35100,2
35100,3
35100,4
35100,5
35100,6
35100,7
35100,8
28577,1
28577,2
28577,3
28577,4
28577,5
28577,6
28577,7
28577,8
69792,5
69792,6
69792,7
69792,8
8138,1
8138,2
8138,3
8138,4
8138,5
8138,6
8138,7
8138,8
5002,5
5002,6
5002,7
5002,8
9659,5
9659,6
9659,7
9659,8
62003,1
62003,2
62003,3
62003,4
62003,5
62003,6
62003,7
62003,8
5458,5
5458,6
5458,7
5458,8
62276,1
62276,2
62276,3
62276,4
66593,5
66593,6
66593,7
66593,8
21502,5
21502,6
21502,7
21502,8
31549,1
31549,2
31549,3
31549,4
56150,1
56150,2
56150,3
56150,4
56150,5
56150,6
56150,7
56150,8
69105,1
69105,2
69105,3
69105,4
69105,5
69105,6
69105,7
69105,8
57407,1
57407,2
57407,3
57407,4
57407,5
57407,6
57407,7
57407,8
65293,1
65293,2
65293,3
65293,4
65293,5
65293,6
65293,7
65293,8
67159,5
67159,6
67159,7
67159,8
53540,1
53540,2
53540,3
53540,4
53540,5
53540,6
53540,7
53540,8
6892,5
6892,6
6892,7
6892,8
41891,5
41891,6
41891,7
41891,8
67751,1
67751,2
67751,3
67751,4
67751,5
67751,6
67751,7
67751,8
35446,5
35446,6
35446,7
35446,8
2163,5
2163,6
2163,7
2163,8
13925,1
13925,2
13925,3
13925,4
13925,5
13925,6
13925,7
13925,8
38924,1
38924,2
38924,3
38924,4
38924,5
38924,6
38924,7
38924,8
43122,1
43122,2
43122,3
43122,4
43122,5
43122,6
43122,7
43122,8
44324,5
44324,6
44324,7
44324,8
55832,5
55832,6
55832,7
55832,8
19943,1
19943,2
19943,3
19943,4
19943,5
19943,6
19943,7
19943,8
29473,1
29473,2
29473,3
29473,4
29473,5
29473,6
29473,7
29473,8
21114,5
21114,6
21114,7
21114,8
50943,1
50943,2
50943,3
50943,4
50943,5
50943,6
50943,7
50943,8
21030,1
21030,2
21030,3
21030,4
21030,5
21030,6
21030,7
21030,8
52591,1
52591,2
52591,3
52591,4
13452,1
13452,2
13452,3
13452,4
13452,5
13452,6
13452,7
13452,8
17427,1
17427,2
17427,3
17427,4
69757,1
69757,2
69757,3
69757,4
69757,5
69757,6
69757,7
69757,8
62799,5
62799,6
62799,7
62799,8
26095,1
26095,2
26095,3
26095,4
26095,5
26095,6
26095,7
26095,8
25102,1
25102,2
25102,3
25102,4
28479,1
28479,2
28479,3
28479,4
28479,5
28479,6
28479,7
28479,8
13082,5
13082,6
13082,7
13082,8
11435,1
11435,2
11435,3
11435,4
11435,5
11435,6
11435,7
11435,8
45928,1
45928,2
45928,3
45928,4
45928,5
45928,6
45928,7
45928,8
46649,1
46649,2
46649,3
46649,4
45024,1
45024,2
45024,3
45024,4
45024,5
45024,6
45024,7
45024,8
25513,1
25513,2
25513,3
25513,4
25513,5
25513,6
25513,7
25513,8
14315,1
14315,2
14315,3
14315,4
14315,5
14315,6
14315,7
14315,8
34412,5
34412,6
34412,7
34412,8
8954,1
8954,2
8954,3
8954,4
8954,5
8954,6
8954,7
8954,8
34419,1
34419,2
34419,3
34419,4
15298,5
15298,6
15298,7
15298,8
13212,5
13212,6
13212,7
13212,8
69990,1
69990,2
69990,3
69990,4
21461,1
21461,2
21461,3
21461,4
21461,5
21461,6
21461,7
21461,8
61904,1
61904,2
61904,3
61904,4
40366,5
40366,6
40366,7
40366,8
57285,1
57285,2
57285,3
57285,4
57285,5
57285,6
57285,7
57285,8
11923,5
11923,6
11923,7
11923,8
50183,1
50183,2
50183,3
50183,4
46451,5
46451,6
46451,7
46451,8
18874,1
18874,2
18874,3
18874,4
18874,5
18874,6
18874,7
18874,8
34644,5
34644,6
34644,7
34644,8
68778,1
68778,2
68778,3
68778,4
68778,5
68778,6
68778,7
68778,8
7314,1
7314,2
7314,3
7314,4
7314,5
7314,6
7314,7
7314,8
41755,1
41755,2
41755,3
41755,4
41755,5
41755,6
41755,7
41755,8
43037,5
43037,6
43037,7
43037,8
21166,5
21166,6
21166,7
21166,8
36721,1
36721,2
36721,3
36721,4
47310,1
47310,2
47310,3
47310,4
47310,5
47310,6
47310,7
47310,8
37909,5
37909,6
37909,7
37909,8
59681,1
59681,2
59681,3
59681,4
27692,1
27692,2
27692,3
27692,4
27692,5
27692,6
27692,7
27692,8
22877,5
22877,6
22877,7
22877,8
16320,1
16320,2
16320,3
16320,4
16320,5
16320,6
16320,7
16320,8
35,5
35,6
35,7
35,8
42339,5
42339,6
42339,7
42339,8
22230,5
22230,6
22230,7
22230,8
33609,5
33609,6
33609,7
33609,8
21741,1
21741,2
21741,3
21741,4
21741,5
21741,6
21741,7
21741,8
40550,1
40550,2
40550,3
40550,4
40550,5
40550,6
40550,7
40550,8
28471,1
28471,2
28471,3
28471,4
28471,5
28471,6
28471,7
28471,8
44437,1
44437,2
44437,3
44437,4
44437,5
44437,6
44437,7
44437,8
62175,1
62175,2
62175,3
62175,4
1047,5
1047,6
1047,7
1047,8
63692,1
63692,2
63692,3
63692,4
34206,5
34206,6
34206,7
34206,8
53616,1
53616,2
53616,3
53616,4
6840,1
6840,2
6840,3
6840,4
6840,5
6840,6
6840,7
6840,8
10516,5
10516,6
10516,7
